Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=1000, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5400 accuracy= 0.4738
idx_selected :  [array([20803, 43717, 20890, 29916,  8546, 23333,  2888, 10925, 37260,
       31330, 27977, 36809,  2474, 19093, 39775, 38637, 38850, 15116,
       14185, 36617, 27765, 42394, 35316, 15375, 36051,   579,  5930,
       31347, 19153,  3003, 36509, 25221, 10242,  6574, 33043, 43501,
        5292, 13112,   849,  4414, 36569, 12001, 43721, 43824, 18003,
        1920, 18828,  4357, 16599, 40408, 40008, 14164]), array([23596,  2982, 35160,  9834, 24749, 41057, 44441, 29426, 33536,
       16426, 24663, 41041, 13930, 39885,   190,  6275, 40209, 16248,
       35365, 22161,  2431,   569, 37703,  9679, 29848, 21736, 23808,
         784, 22844,  1494,  6023, 20649, 36494, 14596, 43098, 33784,
        7258,  2863, 12820, 30039, 38175, 37989, 34428,  2904,  9473,
       40815, 25873, 22222, 28911,  4903, 20293, 32387, 41840, 17159,
       40436, 20428, 23283, 20922, 26589,  2115, 10259, 29338, 18139,
       21020, 31006, 42444, 10547, 32840, 12506, 34175, 17892, 39232]), array([20584, 29542, 40441,  2675, 24711, 10400,   894, 39213, 20990,
       38847, 12809, 17814, 36579, 42063, 38939, 24894, 35065, 17584,
       19268, 31037, 20155, 35757, 39860,  7633,  1487, 25052, 28671,
       31115,  6298,  6294, 38869,  2071,  4952, 11879, 11939, 40973,
       24349, 28436,  3162, 10371, 37155, 23755, 25935, 34934, 17126,
        2711, 31293,  5096,  6213,  9895,  9040,  3960, 25043, 25440,
       15870,  2646, 20374, 30665, 42825, 27093, 30102,  6836, 18123,
       25226, 10285,  8146, 37496, 41890, 33403, 40485,  8469, 13277,
       34343, 17577, 10507, 26492, 18700, 41288]), array([ 3810, 19760, 42206, 27633, 29752, 43060, 41660, 39041, 20572,
       15575,  4386, 13064,  4906, 36792,  9459, 24983, 38602, 41736,
       26252,  2381,  5755, 11995,  1137,  8999, 17722, 40018, 39811,
       26063, 34500, 17054, 33588, 12882, 31125,  4262, 34771, 34820,
       35162, 10314, 42676, 11540,  2385, 37394,  1224, 12040, 33322,
       29064, 21969, 24923, 41349, 11412, 27350, 34896, 40832, 13747,
       16869, 18876, 24433, 28399,  6068, 38184,  6494, 26900, 17613,
       13791, 36786, 23813, 11508,  4665, 17120,  9390, 20329, 10941,
        9643, 33279,  1449, 24559, 37273, 42912, 15478,    74,  8660,
       12248,  8271, 31936, 38204,  5922,  4280, 40984, 39475, 14002,
       13985, 14444, 30460, 35484]), array([10040, 27957,  7753, 29125, 32924, 37675, 43519, 39519, 10993,
       33255, 24640, 29072, 21715, 36157, 29786, 32889, 11104, 18288,
        6783, 37100,  8017, 28701,  7072, 22001, 42044, 16387, 15289,
       38570, 32171,  6931, 18446, 14825, 27351,  6239,  4641, 12513,
       37932, 11089, 10885,  7052,  6872, 14491, 28418, 29373, 38077,
        4634,  4969, 17529,  9652,  9764,  5205,  8329,  2114, 39789,
       40163,  4300, 25002, 42024, 42773, 29591, 29329, 35680, 39518,
        3657, 13465, 24729, 22748, 28255, 40899, 14713, 27252,  9143,
       39776,  7598,  8991, 40037, 23315,  8471, 16398, 26215, 41756,
