Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=120, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5502 accuracy= 0.4715
idx_selected :  [array([44097, 17469,  6787, 22131, 34854,  1896, 27548,  5401,  7186,
       23220, 23907, 20745, 34421,  6900,  8114,  8000, 12491, 15525,
       23009, 22094,  5306, 29182, 44116, 25469, 43962, 26287, 19149,
        4973, 20648, 13371,  3163, 21342, 41587,  2382,   922, 11570,
       37577, 28754,  5292,  4132,  2632, 35788, 32509, 16149, 36850,
       26939, 39562, 39909,  5206, 12999, 37307, 42078, 15581,  2264,
       32928, 40862, 14368, 32787, 16709, 44432,  1474, 33136, 21484,
       42201, 32745,  5539, 25593,  8284, 22493, 36348, 24367, 26501,
       36730, 33340, 44160, 34033, 39025, 28670, 13254, 13275, 19954,
       24783, 41963, 10235, 26329, 38394, 27594,  8983, 41081, 24732,
       41223, 43399, 36919, 18964,  9751,  4110,  9772, 39564, 43647,
       31514,  9976, 24675,  1310, 29939]), array([43925,  6697,  5390, 24088, 19595, 40425, 30977, 24903, 40951,
        8980,  6260,  4139, 38385, 43440, 39897, 36942,  8536,   227,
        4543, 23266, 43701, 29803, 40919, 23472, 28766,   704, 36685,
       11400, 27720, 37054,  6935, 33956, 19038, 10958, 35609, 21148,
        7287,  7638, 42088, 31077, 14337, 15976, 10963, 17418, 10247,
       14823, 36684,  1307, 31336,   801, 38104, 11940,  6023, 19916,
       33593, 16424, 38522, 28868, 36100, 22982, 16799, 22354, 28276,
       24564, 17121,  3530,  6909, 42464,  2409, 37413, 26941, 21316,
        7863, 10338,  7005, 41151, 41975,  3591, 29793, 11538, 35064,
       32459, 40238, 44248, 14670, 33310,  8047, 41328, 14182, 24581,
       27337, 19141, 15761, 27477, 31415, 23227, 15744, 26722, 37511,
       40057, 20653, 42886, 16142, 41710, 10075, 41739,  4747, 44547,
        3932, 36274,  7003, 26856, 37623, 12852, 11617, 25921, 34807,
       33018, 36342, 15995, 24407, 28301, 42940, 37251, 13595, 10259,
       27306,  4982, 25764, 38959, 42553,   696, 18799,  8928, 27749,
       20149,  3229, 20688, 34175, 42199, 42923, 31371, 11598,  8875,
        5177]), array([36208, 18167, 29346, 33299, 36790,  6178,  7645,  9631,    85,
        6385, 17590, 42166, 34248, 32561, 16756, 40744, 18693, 22025,
         433, 30871, 39377, 24476, 40543, 38917, 41084, 14075,  5876,
