Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=15, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5456 accuracy= 0.4714
idx_selected :  [array([32575, 19526,  7618, 42520, 42403, 24059, 19083, 28711, 18339,
       40047,  9629, 20589,  8512, 11654, 26679, 18465,  7685,   289,
        6400,  1260, 33745, 20400,  3274, 25562, 16902,  7700,  8284,
       23349, 39562,  1800, 43676, 22493, 12684, 37920, 34429, 28122,
       43956, 30571, 11184,  6521, 35316,  2599,  6436,  5206, 16841,
        8085, 26600, 15193, 22665,  6999, 32383, 23482]), array([ 1831, 39420, 10185, 43382, 29793, 39530, 43419, 29534, 20882,
        6007, 42626, 18763, 28434, 41621, 37613, 17860, 13661,  6943,
       32584, 38023, 32221, 10145, 10506, 13512,  3933, 23700, 40652,
       44082,  9900, 29760, 15011, 27736, 17121, 16550, 22597, 11617,
        4020,  5026, 40533, 34175, 22150, 14064, 11275, 21646, 43405,
       10338, 35176, 35965, 21602,  7261, 41760, 36469, 10425, 30157,
       10594, 44571,  2992,  1169, 16616,  9355, 18821, 13580,  6118,
        2794, 12506, 41881, 24634, 40502, 17539, 32903, 39328, 41412]), array([17263, 12004,  5431, 20039, 18693, 37136, 33188, 43386, 28368,
       12618, 32761, 19256,   228,  2807, 19887, 19845, 10183, 18752,
       26803, 42159, 28016, 37639, 38611, 24781,  8198, 37015, 18728,
       39935, 11188,  2426,  9114, 17871,  1686, 35805, 16980, 36350,
       12315,  8146,  3262,  6886, 35458, 43062, 13083, 13034, 27150,
       10458, 16943, 24566,  4567, 24437, 13074, 29630,  8487,  1558,
       27093,  2624,  1189, 34985,  6319, 13869, 19172, 12981, 31772,
       32065, 20630,  2341, 32910, 18770, 42890, 27044, 23438,   943,
       29542, 28364, 43187, 25246,  2711, 11003]), array([35187, 38370,  4125, 20461,  7132,  7334,   158, 38475, 17963,
       44076, 12508, 39313, 34130, 20794, 36306, 27633, 37512, 14189,
       40053, 13827, 29905, 36781,  3181, 15018, 24920, 18557, 39893,
       30227, 22827, 39566, 14149, 21212, 37880, 29975, 42719,  6153,
       23866, 14817,  4015, 18795, 30407,  5920,  9135, 15161, 11926,
       30315,  8759, 13523, 13218, 34547, 21025, 10337, 43075,  4809,
       37833, 12644, 29672, 12141, 26627, 42581, 21568, 15475,  8505,
       19016, 12937,  5115, 35763,  7077, 41562, 20355,  8125, 10178,
       31487,  3007,  8564, 27345,  2096,   961, 38245, 27440, 39689,
        3216, 30847, 24355, 22188, 22654, 39030,  5701, 41153, 29722,
       24596, 25655, 17722,  9077]), array([44319, 23341, 43968, 42457, 11347,  1536, 43417,  4004, 34012,
       18078, 29831, 13163, 16350,  5770, 11766,  4331, 28462, 41876,
       25912,  7585,  4428, 19483, 39136, 39116, 10136,  6671, 36404,
       20377, 22462,  9652, 23990, 18380, 30641,  2919, 41008, 35741,
       29858,   547,   708,  3891, 24921, 15324, 25203, 31466,  2994,
       17051, 15893, 16781, 32929, 19800, 31995, 37612, 41464, 27728,
       23459, 17721, 25628, 21282, 37086, 41098, 37436, 11234,  3063,
       27176,  7462, 20721, 33255,  3816, 39586, 38238, 32018,  8233,
       29329, 32673, 31331,  9494, 26195, 26565, 23010, 37733,  7079,
       40792, 24594,   997, 11525, 20441, 37644,  8622, 40857, 31534,
        1636, 14287,  9831, 22923, 19310, 17731, 33883, 36076, 17299,
       11900,  3665, 42614, 18505, 39153, 10863,  8148, 30862, 11458,
       43519, 31637, 14065, 44269,  6543, 11941, 25477, 20200,  3657,
       13410, 25309, 39266,   855, 17880, 14370, 23014, 26704, 18862,
       12606, 33412, 40703]), array([ 3447, 10273, 25171, 11409, 14796, 31254,   891,  8361, 36285,
       28943, 40321, 11725, 37578, 36521, 17504, 26411, 36239, 10281,
       32277,  8292, 28821,  9556, 17422, 43527, 16145,  6055, 41973,
       26821, 42564, 23512, 25164, 22728, 16286, 15314, 39654, 18376,
       34868, 13244, 22480, 20617,  4557, 26558, 37053, 18364,  6690,
        8078, 20000,  8982,  4796,  7038, 39516, 35800, 14556, 32054,
       26211, 35441, 10774, 18487, 39815, 15907, 17009,  3185, 26014,
       41210, 12751, 41753, 34657, 39143, 41241,  3828, 39115, 19238,
       21294,  9930, 23681, 17118, 19173, 38659, 26525, 13127, 14214,
       29654,  2812,  1174, 11348, 11081, 20494, 22783,  9902,  5451,
       20161,  9024, 22661, 24982, 41549, 27698, 19911, 40687, 23986,
       24497, 14255, 13024, 14674, 33675, 33170, 13867, 34102, 11950,
       16218,  4286, 20402, 25786,  2987,  1327, 34188, 26460, 15354,
       41196, 24706, 25304,  3369, 19557,  5681, 12714, 39426, 10554,
        2430,  7776, 42958, 43667, 30092, 21430, 12282, 41456, 24952,
       13989, 26187, 37377,  2606, 38114, 14066,  2276,  9269, 11233,
       26199, 20088,  1242, 35131,  2312, 33646,  6230, 42535,  5801,
       21900, 24104, 24885,  3049, 23106, 11600,  7219, 13767, 11246,
       18550, 14602, 18287,  4686, 32353, 31095, 30567,  5453, 40705,
       26332, 30064, 10521, 44313, 10906, 11781, 14415, 31630, 40604,
       30914,  2070, 42977, 23576, 39604,  5667, 40814,  9233, 27331,
       33939, 31262, 38082, 12182,  3955, 15292, 10306,  9696,  3334,
       21948, 36499, 36108,  2022, 42772, 37583, 39040, 39250,  2681,
       41473, 23886,  4544,  1985, 34300, 40787, 33352, 10346,  6760,
       19521, 32777, 29558,  2570,   730, 19606, 24351,   789, 11173,
        5474, 28689, 21679,  5986, 11815,  3435, 36626,  2116,   866,
       33230,  1904, 29472, 41709, 41478, 12065, 39152, 21494,  6105,
        3372,  3895, 25202, 18175, 20564,  9432, 20908, 43077,  6379,
        9271,  7682,  6282, 28627,  2859, 24557, 39180,  9174,  2034,
       15150, 36720, 44245, 12900, 17567, 21446, 36548, 40566, 29631,
        4834, 23584, 16097, 33658, 11099, 31068, 19455,  1124, 40395,
        1380, 40303,  3694, 35462, 39330, 30466, 20014, 13993, 12730,
       35454,  1697, 28411, 28243, 15423, 22595,  1913,  8397, 42622,
       31317,  2330, 28962, 29776, 30253, 11595,  4585,  1437, 39086,
       40768,  9979, 19854, 18619, 13184, 33713,  2978, 15606, 44372,
        3685, 44152,   928, 14705, 31252, 28254, 12360, 18513, 15304,
       39596, 36044, 39623, 35295, 19910,  6577,  2268, 38170, 20706,
        7404,  9919, 19727, 29844,  4366, 10995,  3126, 28311,  5966,
       19507, 21085, 28465]), array([13899, 42840, 38476, 40834, 29592, 32039, 13502, 27067, 32717,
