Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=1, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5509 accuracy= 0.4711
idx_selected :  [array([10109, 20890, 29916, 43717,  6574, 23333, 12001, 39775, 31330,
       18828, 36617, 33043, 21029, 38850, 17133,  6815, 19153, 15406,
       38637, 15375, 10925, 27977, 13112, 15033,   579, 35316, 36051,
       14185, 34721, 31347, 14164,  5930,  2515, 35512, 16560, 16599,
        5292, 43721, 21037, 14009,  2888, 41685, 27765, 10533, 41223,
        2474, 25221,   294, 16399, 12582, 40008, 13859, 41988, 21022,
       13730, 13480, 12221,  1920,  6328, 24030, 40408,   862, 40047,
        1595,  1800,  7260,  3427, 14881, 36748, 44305, 27708, 36509,
       33340,  8546, 23179,  9391, 16051, 27143, 12389, 11481, 37599,
       26208, 42313, 31070,  7685, 39229, 14129,   497, 22796, 13880,
        4132, 40763,  9749, 22350, 43674, 24382, 35169, 35079,  2858,
        1583, 34429,  3964,  6895, 12401, 35182, 29648, 36809, 36777,
       15730, 39514, 12832, 19986,  4223, 25061, 37307,  1465, 20586,
       21721, 32080, 17032, 24443, 30475, 19707, 36500, 39564,  1656,
       33788, 43501,  7925, 40278, 17706,  7039,  6100, 24459, 42488,
       42297, 23587,  8039,  2234]), array([23596,  2982, 35160, 24663, 24749, 44441, 41057, 39885,  2115,
       29426, 35478, 33536,  6275, 41041, 40209, 34428, 38720, 13930,
        1494, 36357, 34320, 22609,  9679,  5036, 14596, 26589, 33784,
         683, 43098, 26028,   784, 25873, 12820, 36511,  2911, 29848,
       32387, 37989, 35614, 40815,  3051, 36635, 23472, 16248, 20649,
       22222, 17159,  2904, 32840, 27569, 18422, 22844, 32665,  7707,
       11160, 29518,  7258, 27078,  2431, 20685, 16705, 11537, 20293,
        6023, 14821,  5826, 21020, 30039,  9834,  9108,  5133,  6909,
        1798, 31825, 22161, 15761, 28911, 32857, 28535, 41840,     8,
       30765, 35365,  7275, 11538, 26941, 40659, 18139,    40, 24263,
       40436, 42444, 12506, 16271,  8624, 25980,   190, 44341, 31737,
       27426, 36592, 16665, 13599, 36427, 20922, 33355, 44232, 30117,
       23760, 34278, 37350,  1399, 11770, 18064, 10259, 42752, 35124,
       19247, 17892, 14884, 36494, 21316,  7021, 34175, 15214,  3390,
       40621,   569,  1037,  4818,  4825, 25857, 11315, 13593, 27992,
       41583, 33236,  7638, 44348, 21381, 18298, 27486, 21215,  2974,
       39563, 23083,  2843,  4079, 13910, 22191, 40246, 18816, 19795,
       29272,  6697, 41760, 12295, 35113, 42035, 34593,  1044, 27207,
       14666, 38175,   172, 41786,  1259,  5313, 27858, 37658, 19936,
        9099,  5982, 10462, 15474, 25924, 42554, 10425, 14921, 21292,
        9473, 21736,  8161,  2500, 28195,  6919, 21942, 21605, 10031,
       35954,  2145, 10060,  1590, 30740]), array([23647, 29542, 40441, 10400,   894, 39213,  6298, 38847,  2675,
       20990, 19268, 25586, 43015, 31037, 35065, 12809, 15997, 30665,
       35757, 42063, 12903, 27093, 39860, 11791,  2711, 26500, 28671,
       24711,  6795, 28436,  5096, 11939, 26492, 34934, 13503, 24349,
       29316, 33403, 34343, 17814, 44148, 18363, 31115, 24894,  9895,
       36579, 29482, 35477, 18583, 42452, 39157, 15870, 11058, 11633,
        3960, 31304, 30102, 38203, 26303, 44180,  8689, 15040, 40973,
       30231, 17126, 15019, 23652, 12270,  6294,  9622, 25440, 25043,
       42696, 40633, 31875, 17772, 18123, 36311, 12075,  1326, 20525,
       34248, 31293, 32897,  9264, 20374, 41588,  5615, 11879,  9097,
       36587,  8843,  6174, 41388, 17577, 10507, 44005,  1686, 16419,
       41288, 19769, 16622, 32249,  1291, 24332, 37496, 16146, 10285,
       41871, 15904, 43577, 31923, 39163, 19228,  4080, 26757,  6128,
       23098, 24356, 13562, 10472,  8893, 25638, 26228,  9973, 25052,
       27187, 19235, 30343,  9180, 25997, 35920, 15236, 15865, 42950,
       27061, 21169,   949, 23685, 42880, 33157, 39142, 28147,  6594,
        2646, 10473, 19988, 37535, 23473, 10721, 37905, 24415, 24181,
       31726,   231, 39221, 20442, 19256, 35779, 37723, 17728, 18280,
       30225, 10990, 24463, 11446, 35946, 18519, 38031, 14355, 27848,
        8922,  4034, 30623, 33636, 17813,  8146, 22780, 19064, 25497,
       26822,  3850, 38939,  4011, 20108, 34117, 20155, 42827,  4650,
       25246, 22927, 27378, 13226,  2071, 11419, 17582, 11362, 17520,
       43264,  6560, 29130, 41113, 24040,  7512,  3080, 43819, 15395,
       35805, 25715, 28060]), array([34029, 19760, 42206, 27633, 19094, 34896, 39041,  2381, 41660,
       38314,  8736,  4906, 34820, 11995, 43509, 14444, 17388, 11508,
       20572, 31125, 35923, 16869, 17722,  4280, 41736, 40018, 28138,
       38616, 26252, 24983, 35162, 13791, 17054, 33657, 37883, 25959,
       17858, 24923, 23813, 39811, 34500, 36554, 40832, 27447,  9227,
       28399, 22701, 42030,  1224,  4386, 31936, 12882, 26063, 38109,
       26900, 11540, 17613, 33588, 13747, 16948, 12040, 12248, 27350,
        1137, 41333,  4665, 18876,  9459,  7871, 24433,  6853, 39839,
       31935, 15575, 23387,  8999, 22188,  9643, 12868,   825, 42676,
       14968,  4616, 26094,  5587, 32414, 31464, 18442, 14738, 13064,
       27089, 26612, 38069, 39244, 20461, 26523, 36921,  1449,  3095,
       43375, 20329, 29064, 19212, 44390, 24268, 29667, 30460, 37273,
       36633,  5051, 37394, 19729,  8759, 23292, 14002,  3516, 24762,
        2277, 15475, 16790, 35715, 12937, 39030, 29861, 13209, 27563,
       12703, 24432, 38624, 26547,  4190, 40984, 10941, 15911,  9612,
       38791,  1741, 13985, 13602, 34005, 33969, 20247, 10558, 30400,
       29697, 11759, 30063,  8702, 27261,  8177, 25109, 16704, 40398,
       29659,   675, 39734,  5229, 17088, 37590, 20312, 34186,  2848,
       27264, 25602, 21162, 11412,  2378, 43678, 18437, 27914, 33279,
       38612, 11769, 38602, 25700,  1516, 38579, 37896, 26480, 43041,
       13823, 28810, 24330, 29752, 41644, 38987, 14114,  5477, 42718,
       41391, 25096, 15918, 26750, 29162, 29788, 25367,  5080, 17208,
        8373, 25594, 42896, 12141, 11208, 34633, 23355, 30903, 22053,
       40797, 41562, 33732, 12322, 22337, 29674, 18326,  8445,  9390,
       32088,  5340, 22096, 34771, 25283, 38693,   795, 32954, 32976,
       19932, 33426, 43371,  8217,  6212, 40583, 22059, 38184,  5886,
       15175, 26632, 10120, 21568, 31929,  8100, 38800, 20230, 18382,
       25377, 27595, 25025,  6318,  9077, 28705, 30124, 18628, 10024,
       17022]), array([43567, 27957,  7753, 32924, 15289, 10993, 21715, 37675,  9764,
        6931, 43519, 33255, 37100,  7598, 29125, 36157, 21177,  8329,
        6975,  6783, 42044, 40001, 22748, 32889, 37932, 42024, 30175,
        1535,   297, 12513, 19800, 39519, 32171, 15675, 42152, 27470,
       10885,  8901,  4634, 18909, 11286,  8471,  6239, 24087, 16387,
       24729, 13100,  8991, 25002, 41756, 14825, 20413, 22001, 24640,
       15488, 29329, 19518,  5130, 15599, 11089, 11104, 14491, 27252,
        1141,  3657, 34064,  1049,  7052, 28418, 34611, 28701, 13590,
       23988, 18498, 23288, 35680, 32863, 27066, 15273, 26215, 19734,
       20444, 16398, 11749, 43777, 22871,  4641,  7739, 29786, 44203,
        3150, 12815, 15296,  3608, 20520, 29401, 29072, 10568, 34200,
       15959, 39789, 14713,  2114, 16736, 15160, 14243, 41819, 10953,
       37557, 31941,  2869,   868, 32991, 40899, 25098, 23917, 13507,
       43851, 41483, 42773, 36560, 29516, 21916, 40194,  9777, 18288,
       31509, 16621, 17529, 37648, 39177, 14695,  8017,  7885, 33660,
        3721, 32793, 14582,  1306,  5221, 42346,  9406, 39518,  3366,
       12237,  7772, 37252,  4016,  7072, 12742, 20897, 22564, 14827,
        2993, 33154, 15241, 39776, 43932, 40393, 29717,    62, 27357,
       39844, 41146, 40514, 19304, 13531, 26506, 13906,   339, 42629,
       10427,  5797, 21185,  2054,  4750, 14804, 32308, 13465, 42163,
       40037, 17751, 23838, 11884, 30302,  9068, 11206,  7774, 36393,
       40898,   284,  6903, 39441, 28083, 39541, 15338,  4969, 13410,
         884, 24849,  6998,  1172, 12709, 30622, 19748, 36514, 40072,
       21617, 25361, 14314,  8437,  8832,  4127, 44104, 34127, 31973,
       27313, 36257, 40230,  2958,  5205, 35969, 38345, 19576,  5983,
       21283, 42963, 25782, 21939, 26773, 21824, 32781, 38176,  8484,
       38134,  4346,   446,  4365, 22082, 17629, 43179, 19317,  3958,
       23626, 27542, 30541, 13998,  7604, 35474, 17334, 41464,  5378,
        1799, 20700, 29591, 27691, 29476, 19723, 27588,  4094, 33287,
        6880, 43724, 27351, 34808,  2222, 14215, 27113, 39581,  7678,
        6872, 14805, 29143, 17799, 36126,   738,   573, 35876, 24066,
       29373, 40584, 38535,  4727,  7997, 43332, 35155, 15988,  8560,
        9056, 38513, 42304, 16863, 26449, 41098,  2481,  7965, 19997,
       22620, 21193, 22058, 36756, 30154, 38305, 12569, 32694, 28930,
       22465,  9186, 15691, 17472, 18088,    55, 43087,  2771,  4745,
       11643, 34458, 34986,   413,  6143,  3440, 30007, 22684,  2507,
       17749, 41284, 36584, 35542, 39807, 10856,  8846,  3690, 41535,
          29, 35926,  4432, 19419, 28264, 25072, 12377, 18863, 27513,
       28224, 33774, 39407]), array([10794, 36977, 11338, 31326,  3370, 41674, 13425,   116, 20495,
       11119, 21176, 32370,  3801, 18809, 22583, 28491, 19077,    18,
       25005,  2728, 26837, 39686, 12408, 19671, 42897, 16995, 32007,
       30006, 14033, 16244, 34155, 32505,  4129, 32229,  2856, 44042,
       30425, 17983,  6141, 22043, 20783, 42268, 43836, 26794, 12436,
       32614, 13689, 42688,  1302, 32441,  8108,  3030, 40417, 22598,
       39326, 28714, 10090, 26201, 40140, 22831, 16933, 35356,  5606,
       22347, 36316,  9725, 27365, 14206, 19454,  6483, 32850, 16358,
       26088,  5712, 28521, 20840, 21662, 22949, 41429, 19597, 33764,
       26104, 34103, 18735, 20131,  7893, 27005, 30099, 16139, 39066,
       25492, 24773,   889, 26920, 26862, 12557, 19039, 40244, 27587,
       21973, 18364, 39545,  7180, 31779, 33201, 41119, 26211,  5122,
       40115, 23549, 29321, 24593, 24942, 15153, 24469, 15120, 29775,
       18129, 18944, 32791,  9521, 26167,  5776, 44067, 31413, 13392,
       25409, 43879,   168, 32358,  8112,  3895, 35707, 15725, 12060,
       19379,  6797, 34874, 16114, 14789, 13871, 41193, 40129, 13946,
       32576,  5067, 34967, 43394, 16048, 15498, 17627, 40557, 26019,
       25280, 31175, 25701, 40647, 32531, 10375, 19255,  3493, 11308,
       11927, 30269, 33836, 34473, 13697,  5709,  2914, 33450, 30055,
       36001,  1001,  3997, 17289, 29599, 20552, 28353, 29118, 28636,
       40201,   608,  1761, 35896, 13679, 13207, 29567, 36374, 18888,
       11066, 19558, 28992, 17060, 26907,  7505, 12400, 11730,  4519,
       22494, 37121, 40648, 20485, 41581, 40630, 22937, 26460,  6906,
        6311, 23707, 35843, 13591,  1448, 33321, 27546,  1407, 11397,
        5984, 34566, 20904,  7453, 12090,  2704, 22912, 42937,  8231,
       29991, 14638, 11348, 24204, 29894, 18698, 15384,  5246,  4835,
       10359,  1029, 16281, 25833, 44618, 34357, 19730, 22916, 43156,
       39042, 24425,  1768, 24245, 18765, 36601, 16200,  2351, 38836,
       15602, 12707, 34661, 16193, 14340, 28932, 15753, 14427, 40727,
       31203, 38365,  2523, 13487, 36498, 24508, 18093,  2877, 14554,
       17646, 33105, 31830, 24811, 18264, 30495, 10498, 11761, 25697,
       24946, 26646, 44105, 31503,   697, 21585, 25948,  2987, 32565,
       40676,  8241, 39531, 21143,  8579, 18101, 28941, 22694, 43659,
       37979, 11081, 42704, 37795, 18073, 38449, 23408, 11218,  1895,
       23008, 19966,  1264, 25481, 39365, 36125, 32728,  5584, 13486,
       35337,   786, 16007, 17078, 40686, 16213, 16851,  8014, 38802,
       27873, 41128, 16373, 44062, 26204,  5604, 41344, 25475, 40285,
        8268, 11854, 16651, 15005, 30351, 27367, 39517, 17031,  2475,
       19515, 20225,  6576,  9094, 31769,  4706, 30401, 11266, 32019,
       12656, 37209, 28191, 12908, 43737, 15409,  8288, 13662, 25941,
       11109, 32145,  3213, 36803, 40207, 20116, 10332,  5511, 12583,
       11047,  1232, 29011, 27327,  4417, 40405, 34990, 19808, 42107,
       20001, 25150, 18734, 36499, 32154, 17494, 22183, 26010, 20828,
        7778, 16328,  9415, 33243, 39152, 30805,  5493, 34583, 10556,
        8528, 39685,  4581, 28472, 20075, 23202, 21582, 37522, 19020,
       13027, 37876, 33821,   329, 24748,  4160, 42072, 11652, 11180,
       33566, 35587, 29517, 29776, 31220, 37991, 32095, 26324,  5974,
        3830,  8157, 19591, 28280, 17056,  2767, 17776, 40604, 35303,
        8099, 14855, 10527,  4827, 13832,  5165, 20925, 42682, 37145,
       20130,  7611,  8703,  9170, 42798, 34503, 22577,   674,  3006,
       40907,  4130,  6089, 26126,  8570, 18509,  2639, 33228, 25767,
        9112,  4679, 14769,  1285, 25137, 37891, 22869,  9436, 38716,
       17045, 11386, 26082, 10393,  7156, 37270, 37326, 15892, 17545,
       37717, 40303, 23552, 23643, 18900,  6545, 22432, 12423, 17075,
       31076, 42786, 36488,  2058,  1394, 42908,  8904, 22759, 22900,
        3286, 42665,  7226, 40059, 42347,  2665, 40520, 14360, 38011,
       39020, 18786, 36755, 37651, 20033, 42286, 34151,  4868, 12888,
       32071, 30613, 37621, 34605, 29502, 13826, 20138, 38598,  9762,
        5030, 38410, 25032, 34988, 43381,  6817, 25530, 37533, 41013,
       41725, 41777, 15623, 21238, 43337, 27101, 25465, 15688, 30045,
       43221, 31149, 31409,  8213,  3757, 34466, 24877, 14054,  2170,
        8044, 40135, 44276, 43728, 30488, 10363, 35985,  4667, 14437,
       27424, 30809, 19719, 29854, 42989, 31563, 22250, 20105, 23219,
        4662, 36019, 32731, 41070,  4044,  2295, 15106, 26246, 32667,
       31513, 37384,   346, 39999, 15847, 36709, 31389, 31544,  1710,
       40283, 26403, 10415, 31098,  5366, 32297, 41957, 29684, 34769,
       14587,    10, 15844, 42972, 39512,  7314,  6926,  7015, 10655,
       33159, 30761, 10349, 18650,  5075, 38817, 10995, 36068, 10312,
       32603, 41549, 14406,  6222, 19073, 13117, 13462, 27075, 10685,
       28638, 17288, 41956, 37171, 25360, 22095, 23741, 43963, 27080,
       31743,  8440, 26898, 34053, 16574,  9561,  6087, 21027, 34360,
       11950, 37445,   104, 40614, 17862, 18222, 23948, 11530, 36084,
       13567, 26875, 10643, 19390,  4661, 33681, 30149, 23478, 14996,
       12273, 35720, 33323, 14470,  6835,  4705,  9346, 17841, 29135,
       37342, 16174, 38666,  3443, 31501, 37109, 36928, 30633, 32845,
       18419,  9384, 24700, 29399, 20709,  6255, 44176,  7766, 23947,
       10672, 21635, 22773, 11523, 40992, 30423, 11168, 26864, 23678,
       26542, 13091,  8588, 39922,  1961, 28826,  2961, 30316, 31252,
       26145, 13659, 18223,  6568, 14255, 34629,   191, 18585, 17797,
        4398, 33156, 42478, 21495,  7343, 17850, 22810,  1010, 27507,
        5696, 22724, 20792, 25590, 37983,   447,  6898,  5624,  1040,
       23785,  9704, 12831,  4370,  3055,  3035, 40088, 38430, 34459,
       39710,  6247, 27364, 42732, 37987, 34469,  9168, 23286,  8192,
       35815, 19496, 40309,  9154, 39137, 23439, 31920, 11337, 39684,
       14058, 40683, 11552, 44527, 34850,  2928, 29393, 13116, 17695,
       18410, 27200, 25332,  2812, 36011, 13971, 39228,   330, 36258,
       37337, 40877, 42345,   776, 28609, 13276, 32601, 19833, 21834,
        2969, 12179, 27471, 35823, 31596, 37516,  5114, 11242, 32782,
       21229, 32775, 38141, 41079,  6469, 30155, 17540, 34713, 21679,
         367, 17506, 30272, 24429,  1672, 28070,  7490,  1301, 15764,
       23460, 38224, 33274, 34506, 16359, 41290, 17475,  3514, 43137,
       17438, 20791, 43476, 17575,  2427, 10931, 28012, 41555, 39179,
        5487, 30677, 36477, 39536, 39679,  8321, 24534, 31996, 33946,
        9628,  2450, 33618,   662,  8280,  3953, 23471,  9215, 17468,
       26229, 33466, 15239,  7714, 32135, 23329, 21856, 14233,  8756,
       40481, 41609, 18776, 43790,  3288, 14930,  3322, 20058, 40713,
       36486, 19774, 18121, 11627, 42302, 38210, 15031, 21992, 19138,
       32202, 38502, 25716,  7294, 12883, 15824, 23182,  3778, 37659,
       31134, 38969, 25725, 41618, 10376,  3738, 17818, 44514, 24015,
       15534, 14624, 22015, 16290, 10417, 38888,  1127,  5085, 13406,
        3056, 18986, 42010, 30353, 21609, 43425, 15065,  6457, 15999,
       26456,  3787, 17294,  3309, 17276, 15597, 13139, 26805, 30782,
       22415, 28256, 21921, 23520]), array([ 5948, 27918,  2069, ..., 33282, 21331, 15544])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.4642674673956887, 0.002132061185684968]
