Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=1, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5509 accuracy= 0.4711
idx_selected :  [array([34810, 24538, 33641, 19083, 24234,  1466, 15818, 32156,  2834,
       23901, 42974, 19456, 35550, 15692, 26514, 25389,  5496, 41558,
       26748, 18465, 36222,  3862,  5655, 10509, 37198, 20890,  6306,
       11752,  6971, 42381,  1465, 18157,  2968, 30224, 44385, 35865,
       31073, 33126, 42215, 42201,  7498, 35079, 27708, 19475, 21082,
       14313, 11091, 25944, 39229, 43287,  8574, 26501]), array([40985,  1625,  6909, 41496, 39965,  6014, 12952, 14689,  6923,
       36427, 13599, 39542, 18816, 42088, 33701, 42310, 32128,  5595,
       18216, 41334,  7256, 41786, 40621, 24525,  9866,  1888, 31006,
       16142, 13130, 14720,  8290, 14117, 21474, 44242, 42035,  2429,
       44434, 28868, 11770, 30512,  5982, 20253, 10247, 24635,  7275,
        3151,  9679, 26307, 36804, 15559, 38171, 27405, 38617, 21050,
       24948, 28535, 27904, 11028,   276, 23083, 18321, 32606, 24445,
       26125,  3353, 27306,  5279, 11940, 28977, 36229, 18821, 17605]), array([31704, 44610, 16185,  2706,  7438, 27559, 21375,  4086, 36241,
       13683, 23806, 19443, 34297,  3016, 28005, 15013, 29961,  2696,
       12611, 23416,  5677, 38917, 40719,  6814, 30687, 21879, 13052,
       18262,  4922, 29390, 39364,  3377, 18718, 15560, 13552, 34153,
       26933,  9097, 11389, 39821,  6756, 41805,  8746,    36,  2998,
       33388, 27112, 15291, 15212, 37791, 18770, 29074, 10402, 15865,
       39982, 18107, 42112,  9480, 38324, 32830, 22027, 14788, 11301,
       31985, 28246, 42320, 33673,  8469,  9840,  2806, 13603, 29169,
       24476,  4881, 23761, 31304, 21697, 34198]), array([18843, 43742, 42873, 34380,  9224,  5477, 41384, 11191, 22517,
       24559, 11039, 27447, 13602,  4262, 29111, 13218,  5139, 41869,
       22247, 26903, 20205, 38112, 27981, 18605, 20348, 40667, 31000,
        5497, 19119,  3346,  5755, 44235,  8035, 16707, 17516, 30227,
       24704, 30136, 38310, 14787, 36621, 12119, 30315, 22016,   927,
        9529,  2949,  8791, 29042, 29861, 11990, 13209, 15478, 26828,
       22863, 12322,  2656, 13138,  1881,  9937, 17653,  2766, 37985,
         725, 33439, 19026,  7126, 18594, 18371, 35302, 15787, 39469,
       38693, 28705, 24648, 36997, 35382, 14298, 13676, 21769, 33726,
       25962, 24291, 19953, 27606, 14217, 16301,  2226, 23209, 25781,
       43398, 43576,  9490,  1951]), array([20148, 31691, 44004, 33412, 18463, 35147,  7495, 25813, 23207,
       26355, 13465,  4656, 41175, 27753, 19160,  4946,  9859, 25255,
       15488, 36560, 24487, 15731, 35858,   573, 27474, 34141, 33516,
       38797, 18485, 17143, 40757, 24505, 21846, 41217, 13844,   868,
       35935, 15807, 11638, 17502, 36502, 24209, 40497, 33241, 23105,
       26768,  7539, 24995,  5506, 38590, 37460, 33807, 24632, 19633,
       31534, 24724, 40899,  5205, 38441, 14727,  5945, 41416, 37340,
       20483,  3480, 11888,  8060, 20080, 10255, 27351, 31158, 11673,
       40109, 32500,  8244, 28761, 26592,  7923, 30902, 41537,  4418,
       22923, 27048, 14317, 11360, 29787, 19436,  6590, 19008,  2819,
       41008,  6992, 43511,  6695, 37453, 34414, 21296,  4382, 32241,
       12614, 41761,  5872,  7763,  4684,  4629, 42353, 23002, 13543,
       19723, 29853, 12435,  3374,  6662, 14259, 19588,  7953, 18094,
       34012, 39541,  5062,   391, 37101, 43786, 17596, 27007, 39448,
       34245,    55,  2567]), array([ 8735, 14545,  4934, 21176, 41800, 13487, 28506,  9563, 29642,
       34952, 34289,  1154, 17075, 18537, 44128, 25954, 14437, 19898,
       28962, 30860,  8082, 14351, 26338,  4492, 43726, 13235, 37687,
