Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=1000, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5400 accuracy= 0.4738
idx_selected :  [array([20803,  7787, 24532,  5803, 12330,  3265, 32036,  6572, 43736,
       19227, 35186,  5289, 10367, 35910, 21082, 13839, 43323, 17084,
       15353, 13182, 24030,  6100, 21342, 13911, 19084, 26799, 32575,
       37860, 40450, 18049, 44385, 33984,  8931, 13578, 34014, 39995,
       16106,  8983,  3003,  2575,  8114, 37666, 24459,  6971, 26453,
       10109, 24367, 37879, 37142,   248, 32072,  1534, 44624,  6008,
       32233,  4657, 13378, 26339,  7062,  5401,  9360, 13308, 38377,
       11971, 16937, 33222, 17302,  1206, 24059,  2234, 21713, 17700,
       22938,  7989, 43429,  2852, 36430, 16721, 12329, 11790, 30816,
        6787,  2583, 26208, 21657, 13730, 11107, 17284, 36850,  8286,
       14608,  7318, 15990, 15692, 26205, 38147, 22537,  1267, 15193,
       25918,  4133, 36919, 37020, 35040, 22669, 18452, 35724, 26553,
       24533, 38394,  4176, 13301, 12009, 23088, 24832,   791, 26935,
       42060, 17491,  1555, 32156,  9408, 39200, 41905, 42305,   289,
       18339, 44417, 33205, 37721,  9465, 26040, 30932, 34528, 35189,
       30475,  8916, 28463, 41601]), array([23596, 23363, 28536, 34612,  4591, 31567, 39036, 36427, 26839,
       27629, 32903,  7060, 16246,  3123, 39022, 36765, 43972, 19098,
       24454,  6997, 14520, 30644,   551, 21587, 36966,  3071,  5007,
       18701, 29960,  5276, 28479, 23700, 28712, 37102, 20255, 18133,
        9711,  8356, 24193, 15024, 31032, 16532, 10547, 22354, 22442,
       32128, 16550, 29526, 27955, 44571, 28909, 14590, 13643, 25177,
       11275, 34073,  8774,  3847, 13875, 25811, 30676, 18692,  8004,
       21157, 25099, 12276, 15191,  1039, 21817,  8704, 39947, 21161,
       23450,  5936, 11300,  7620,  7873, 31676, 39482, 32848, 42468,
       13763, 30157, 13044, 36235,  3932, 15374, 24685, 34567,  7764,
       10189, 24842, 16446, 27405, 14823, 42969, 43946, 19848, 24490,
        3695, 34437, 37387,  5313, 10425, 39099,  1997, 40985, 15600,
        8813, 30232, 12128, 29439,  4761, 40919,   374, 18082,  6605,
       17458, 28511, 36437,  2443,  7551, 15546, 30977, 37856, 31040,
         976, 27139,  5207,  4619, 31785,  7632, 18494, 16627, 33027,
       23589, 38787, 31761,  9858, 32955,  1125,  2136, 42378,  1864,
       10185, 41170, 31050, 37794, 14685,  1332, 36342, 18038, 33382,
       39563, 30183,   923, 14938, 26929, 20055, 36110, 22525,  5585,
        2726, 28564,  4549, 18354, 27658,  8980, 35668, 30197,  8411,
       20160,   302, 11128, 29820, 40948,   770,  4454, 27890, 38467,
       43460, 37065, 15801,  6738, 16271, 32228,  9232, 36482, 32070,
       37560, 13473, 44102, 22982,  8785]), array([20584, 40715, 23647, 34833, 24161, 13279, 25834, 26374, 26673,
        1080, 15166,  4276, 27559, 40063, 22189,   949, 24426, 44048,
         556,  4077, 26170,  7474, 18167, 35583, 13449, 16272, 43478,
       22027, 37299, 40696,  7645, 32310, 26412,  7405, 32335, 18436,
        7487,  3813,  8210, 22273,  5520, 10919, 34024, 29963,  2467,
       33116,  9927, 37023, 37162, 37647, 32856, 22296, 38101, 19828,
       26224, 42580, 26738,  6635, 23911, 29227, 13329, 12625, 23142,
       20587, 26484, 12082, 34237, 16302, 43377, 19181, 41829, 38482,
        9404, 13226, 31928, 10154,  8403, 36832, 38469, 19505, 31257,
       40463, 32037, 30188,  7791, 35743, 31086, 41131, 32910, 38879,
        8259, 23747,  4140,  5232, 38364, 40990, 32484, 40190, 21366,
       12391,  9624, 39672, 19279, 37705, 38379,  9936, 38545, 18266,
        5396, 10517, 12621, 12554, 22586,  9938, 18608, 37900,  9788,
