Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=85, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5489 accuracy= 0.4692
idx_selected :  [array([36224,  3458, 17498, 23563,  1474,  3289, 32242, 24830, 42974,
        2852, 28517,  4561,  9158, 14962,   862,  9263, 16168, 38724,
       26573, 29520, 35949, 19544,  9829, 13112, 37246, 10232, 43928,
       11797, 17100, 33984,   167, 26197, 12642, 18465, 27808, 11154,
       11790, 41988, 15582,  5539, 35656, 25340, 39661, 16751, 30263,
       24453,  9273, 28480, 20297, 43140, 33126, 40008,  5783, 29182,
       25343, 27040,  7700, 32509, 39349, 21751, 13275,  8449, 43294,
       11462, 13384, 11333, 20868, 18558, 13859, 24443, 33691, 43935,
       39055, 42415, 38854, 26291, 38252,  4223, 35005, 18194, 11107,
       39588, 34327,   787, 26748, 33099, 17210,  9629, 10280,  9456,
       22855, 41894, 27490, 21249,  3573, 17706, 19148, 26040,  8706,
       22184, 29340, 15152,  5018, 32928]), array([34487, 18769, 16374, 27858,  2093, 21866, 16142, 25157, 22063,
        8581, 22142,  4041,  2108, 36526, 34980, 15546, 12755,  2270,
         762, 35954, 28495,  9258, 22191, 42663, 42464, 17184, 36135,
       19405, 39232, 25192,   453, 24857, 12256, 35478, 29526, 28755,
       24013, 38720, 35113, 26614,  9306, 18629, 40299, 40722, 38337,
        1332, 41975, 41889,  5595, 40545,  6909,   976,  6097, 10652,
       22625, 34680, 36162, 40951,  8473, 17262, 42500, 37387,  5826,
       40027, 34645, 42886, 24581, 19995,   537,  5291, 28075, 21944,
       37457,  6943, 33955, 28276, 35562, 22165, 17669, 10963, 25197,
       41951, 15954, 12657, 28301, 31825,  1490, 30201, 25921, 18196,
       18409, 14064,  4218, 19781, 11811, 20685, 43419, 24232,  8980,
        1888, 27379, 20253, 14430,  2641, 44437,  8898, 24981, 17605,
       36425, 18057, 42927, 11617, 26179, 30889, 33101, 29699,  4408,
       29533, 40455, 41700, 31415, 40522, 18361, 18321, 28434,  3058,
       13199, 36482,  1804, 41170, 14555, 36067, 25566, 22928, 40493,
       27381, 40180, 23854,   801,   947, 43430, 14823, 27741, 43972,
       20055]), array([35138, 19982, 31970, 26365,   233, 28671, 16272, 19726, 39409,
       33124, 26757, 18363, 34283, 32696, 42703, 43446, 23183,  8451,
       30885, 21398, 39625, 44513,  9569, 27830, 34494, 26702, 37299,
       24565,  1514, 21746, 20108, 18540, 30749, 34934,  5017, 28139,
       30569, 29778, 38364, 10476, 42580, 16089, 28066,  5836, 26956,
        3701,  9475,  6449, 39072, 39306, 17684, 35946, 30308,  1287,
       27378, 12795,  9801, 40657, 39373, 44610, 11703, 24463, 17999,
       14626,  4988, 25586, 36855,  4886, 35884,   943, 42236, 32508,
       15854,  9788, 25081, 27009, 35487, 32335, 17419, 41948,  4489,
       13869, 43380, 44219, 17590,  9631, 31474, 22395, 21540, 13683,
       33571, 18564, 16452, 37996, 24116, 10798, 39665, 33619,  5773,
       17318, 22388, 42705, 32842, 19742, 37375, 28383, 10517, 44180,
       17584, 14079, 30102, 28713,  5580, 15040, 26143,  4018, 36965,
       19123, 17446, 33636, 18261, 32224, 42401, 42659, 20939,  2835,
       31139, 44145, 39672, 16044, 40637,  8532, 43315, 36025, 30725,
       38917,   582,  4498, 33299, 12014, 19520, 16067, 21149, 39794,
       39354, 17944, 23647, 27473, 25834, 33157, 10638,  1209,  8724,
       35336, 43210,  1089, 23806]), array([41788,  7897,  3790,  5392, 14686, 19167, 14475, 25772,  7736,
       15849,  9490, 13167, 31892, 36400, 26039, 23499, 44515, 25533,
       35302,    30,  1456, 38584, 37690,  4021, 22379, 24438, 15158,
        4874, 23870, 41820, 43816,   438,  9839,  3172, 32494, 17342,
        3193,   769, 14625, 10024, 15806, 35830, 25759, 19292, 15198,
       37698, 30382, 44079, 27973, 28138, 19729, 25781, 17160, 14787,
       10961, 32235, 27215, 23336, 16166, 33120, 34340, 25840, 30632,
        3308, 41959, 17016, 30116, 25956, 38608, 30365, 31440, 21741,
        4285, 12565, 12937, 17613, 14167, 19805, 41224, 27871,  2463,
       44107, 30315, 15911,   220, 32954, 12248, 34642, 25355, 27324,
       30594, 34511, 26900,  5590, 15749, 24261, 36252, 31966, 12370,
       28282, 17748,  6233, 20461, 30361, 34062, 28422, 43092, 28958,
         721, 13602,  1388, 39484, 16425, 23726, 32344, 29406, 37582,
        8072,  3898,  7324, 18756, 41461,  7705, 20723, 44291, 12769,
       23382, 27197,  2147, 19778, 33319, 39669, 15771, 33993,  1137,
       36786, 39083, 43683,  5922,  3582,  5149, 15803, 43056,  1074,
       17689, 39566, 34216, 28791,  5113, 15175, 39338, 10097,  2293,
       35644, 21712, 27293, 22090, 27147,  4190, 39504, 35243, 15719,
       12647,  1881, 13705, 19875,  9222,  9187,  3270, 13285, 32217,
