Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=120, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5502 accuracy= 0.4715
idx_selected :  [array([10109, 13578, 20803,  5803, 24532, 30816, 16106, 13182, 26553,
       34033, 24059, 37142, 41324, 15353,  5289,   922,  6572,  2852,
       34014, 22669, 21342,  9360, 10987, 15692, 34528, 26339, 12329,
       11790,  8286, 32575, 13839,  3003, 43429, 33222, 17302,  1206,
        3265, 26208, 24792, 22208, 17100, 37879, 25918, 15193, 42305,
        6787, 20744, 35189,  7318, 15990, 27614, 28379, 38377,  9796,
        1722, 37666, 15075, 17347, 28845, 24367,   248, 40450, 35724,
       35186, 19227, 24030,  2009, 32864, 16821, 38095,  6100, 17011,
       13378, 18465, 35040, 29251, 41601, 37860, 21657, 19908, 32072,
       21713, 12491, 12856, 26040, 41524, 32036, 23371, 23265, 43158,
       23088,  5539, 40412, 24533, 44624, 26541,  9465, 25593, 44385,
        4414, 43323, 18188,  9300, 13308, 31515, 36850, 12009, 15766,
       36430, 14608, 24832, 41811,  6008,  5401, 33745, 31793, 26205,
       19084, 27936, 13859, 31826, 23289, 22537, 23901, 41905, 36176,
       19452, 39200, 14771,  8931, 13036, 41405, 35312, 17284, 36589,
       26935, 30981, 31016, 19629]), array([23596,  6304, 34966, 44571, 32848,  7060, 25811,  6997, 14520,
       21587, 13864, 36966, 36427,  5313,  1491, 10016,  7620, 41681,
       19098, 42378,  3123, 30390,  7764, 37073,  7551, 34567, 22442,
       32128, 28479, 11275, 11300, 21447, 42287, 36235, 34073, 12128,
       27629, 17717, 40919,  5007, 24193, 22525, 31676, 13875, 16246,
       31040,  8774, 16550, 29314, 23363, 16532, 10425, 18133, 23450,
       39036, 16271, 32228, 39285, 30977,  8356, 43460, 26240, 14590,
        6605,  3618,  9818, 15600,  7873,  5585,  7213,  5276, 20255,
        9858,  9711, 33382,  3847,   288, 38787,  3071, 43457, 30676,
       30110, 10547, 33310, 27933,   600, 31371, 39001,  8004, 37102,
       32955,  8704, 37724, 28511, 24490,   976, 16446, 19995, 31032,
       33621, 41170, 27405, 28564,  7632, 28164, 13677, 21157, 18701,
       34612, 27277, 34437, 40333, 19342, 31761,  1039, 44341, 10338,
       20160,   302, 36765,  3630, 37569, 19848, 35649,  2843, 30644,
       35137, 29538, 35668, 30331, 43703,  8785, 38514, 21817, 31991,
       17458, 13643, 16674, 39265,  4619, 29408, 25099, 12276,  9836,
       16620,  1997,  1332, 28909, 27139,  7290, 42468, 30565, 10383,
       27955, 33472, 15801, 30183, 30232,  4761, 13199,  6738,  1864,
        4716,  2136, 10185,  5891, 27392, 15191,  9138, 28712, 36470,
       35991, 29061, 31567, 27627, 39563, 37856, 17669, 40151, 37387,
        1125, 36437, 26839, 33328, 38107, 23266,  5207, 29235, 42862,
       10744, 16627, 23186, 33955, 42449]), array([10631, 40715, 26374,  2708,  7405, 29227, 27559,   949, 18026,
       38545, 11389, 38469, 10154, 18167,  9216, 17758,  8472, 38379,
       35583, 40063, 38482, 35230,  9788, 25834,  4276, 35414,  4077,
        5396, 44048,  7374,  8259,  5232,  8403, 33571, 13226, 12014,
       40696, 14441, 40940, 23647, 26170, 41131,  7645, 33036, 16302,
       27006, 42580, 26738, 37023,  9927, 39196, 18152, 13279, 23441,
       12176, 13329, 32910,  7834, 22027,  1080, 38879, 20587, 39463,
        3813,  8210, 13449, 32779, 23098,  1291, 34108, 42705, 44174,
       13172, 41829,   556,  4597, 32089, 17324, 10517, 40463, 43478,
       39447, 37299, 26224,  4140,  8204, 27638, 33157, 12082, 21214,
       37900, 42170, 21366, 26037, 32484, 27296, 33313,  7487, 34833,
       32856,  2151,  5927,  9760, 12621, 19279,  9936,  4071, 32310,
       31928, 37705, 13426, 10148, 17424,  6845, 38742,  9779, 18266,
       28545, 10789,  2807, 32750,  8646, 37647,  9703, 22401, 36891,
       24426, 21201, 34024, 12228, 13238, 14079, 18608, 31086, 15166,
        7791, 37248, 31257, 22189, 41668, 29432,  5084,  2467, 33116,
        3377, 32037, 16185, 31139, 33878, 28090, 28089, 12625, 19769,
       22273, 24378, 10919, 42809, 19210, 38101,  9404, 12567, 29346,
       15019, 38843,   724, 35894, 31625, 40990, 38396, 39468,  9631,
