Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=1, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5509 accuracy= 0.4711
idx_selected :  [array([34810, 24538, 33641, 19083, 24234,  1466, 15818, 32156,  2834,
       23901, 42974, 19456, 35550, 15692, 26514, 25389,  5496, 41558,
       26748, 18465, 36222,  3862,  5655, 10509, 37198, 20890,  6306,
       11752,  6971, 42381,  1465, 18157,  2968, 30224, 44385, 35865,
       31073, 33126, 42215, 42201,  7498, 35079, 27708, 19475, 21082,
       14313, 11091, 25944, 39229, 43287,  8574, 26501, 35685,  2043,
       15449, 16785, 19153, 35316, 26287, 37434, 34603, 19084,  5103,
       39361, 29340, 32509, 37721, 29789, 39200, 17163,  1706,  9358,
       32247, 42585, 41081, 14608, 37438, 16021, 11993, 29725, 17491,
       15730, 14202,  4582, 32999, 11570, 33013, 13059, 11843, 26641,
        2775,  3573, 26208, 43721, 36617, 20069, 43717, 41462, 11977,
        6564, 43935, 19481, 36850,  2318]), array([40985,  1625,  6909, 41496, 39965,  6014, 12952, 14689,  6923,
       36427, 13599, 39542, 18816, 42088, 33701, 42310, 32128,  5595,
       18216, 41334,  7256, 41786, 40621, 24525,  9866,  1888, 31006,
       16142, 13130, 14720,  8290, 14117, 21474, 44242, 42035,  2429,
       44434, 28868, 11770, 30512,  5982, 20253, 10247, 24635,  7275,
        3151,  9679, 26307, 36804, 15559, 38171, 27405, 38617, 21050,
       24948, 28535, 27904, 11028,   276, 23083, 18321, 32606, 24445,
       26125,  3353, 27306,  5279, 11940, 28977, 36229, 18821, 17605,
       40597, 25625, 15374, 24558, 26043, 44421, 29534, 29848, 40919,
        4020, 31642, 12024, 11095, 25603, 13459, 24981, 44166,  1981,
       43492, 43628, 39003, 30740, 17164, 44611,  1580, 31222,   947,
       20605,  7287, 42626, 16042, 21602,  4785, 19537, 20666, 24069,
       16550, 17645,  5468, 28909, 19405, 25415, 17338, 34320,  1491,
        6828,  3058, 11538, 33236,  2891,  1798,  5852, 11169,   685,
       22928, 29716,  3521, 32070,  4659, 39546,   302, 37873, 28979,
       41723, 25921, 15545, 41130, 34612, 31217, 33472,  5408, 22289,
       27432]), array([31704, 44610, 16185,  2706,  7438, 27559, 21375,  4086, 36241,
       13683, 23806, 19443, 34297,  3016, 28005, 15013, 29961,  2696,
       12611, 23416,  5677, 38917, 40719,  6814, 30687, 21879, 13052,
       18262,  4922, 29390, 39364,  3377, 18718, 15560, 13552, 34153,
       26933,  9097, 11389, 39821,  6756, 41805,  8746,    36,  2998,
       33388, 27112, 15291, 15212, 37791, 18770, 29074, 10402, 15865,
       39982, 18107, 42112,  9480, 38324, 32830, 22027, 14788, 11301,
       31985, 28246, 42320, 33673,  8469,  9840,  2806, 13603, 29169,
       24476,  4881, 23761, 31304, 21697, 34198, 33571, 30503, 26367,
        3699,  6085, 43446, 33313, 14336, 18969, 36444, 12391, 27269,
       41472,   837, 24463, 25942, 13426,  1427, 24185, 14028, 44412,
         965,  6610,  5214, 25964, 24400, 32721,  5396, 36360,  8922,
       23303, 29227, 32225, 10412, 25660,  6417,  1893, 30667, 33720,
       13029, 21192, 27651, 14262, 34763, 24290, 16586, 12625, 19717,
        5402, 20596, 27777, 32897,  5003, 42174, 18955, 40454, 23653,
       34067, 32836, 15580, 17520, 30118, 42984, 24565, 34342, 39479,
       36774, 25052, 34985, 35743, 36562,  2426, 14658,   582, 14969,
         948, 17659, 44029, 15164]), array([18843, 43742, 42873, 34380,  9224,  5477, 41384, 11191, 22517,
       24559, 11039, 27447, 13602,  4262, 29111, 13218,  5139, 41869,
       22247, 26903, 20205, 38112, 27981, 18605, 20348, 40667, 31000,
        5497, 19119,  3346,  5755, 44235,  8035, 16707, 17516, 30227,
       24704, 30136, 38310, 14787, 36621, 12119, 30315, 22016,   927,
