Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=120, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5502 accuracy= 0.4715
idx_selected :  [array([44097, 17469,  6787, 22131, 34854,  1896, 27548,  5401,  7186,
       23220, 23907, 20745, 34421,  6900,  8114,  8000, 12491, 15525,
       23009, 22094,  5306, 29182, 44116, 25469, 43962, 26287, 19149,
        4973, 20648, 13371,  3163, 21342, 41587,  2382,   922, 11570,
       37577, 28754,  5292,  4132,  2632, 35788, 32509, 16149, 36850,
       26939, 39562, 39909,  5206, 12999, 37307, 42078]), array([43925,  6697,  5390, 24088, 19595, 40425, 30977, 24903, 40951,
        8980,  6260,  4139, 38385, 43440, 39897, 36942,  8536,   227,
        4543, 23266, 43701, 29803, 40919, 23472, 28766,   704, 36685,
       11400, 27720, 37054,  6935, 33956, 19038, 10958, 35609, 21148,
        7287,  7638, 42088, 31077, 14337, 15976, 10963, 17418, 10247,
       14823, 36684,  1307, 31336,   801, 38104, 11940,  6023, 19916,
       33593, 16424, 38522, 28868, 36100, 22982, 16799, 22354, 28276,
       24564, 17121,  3530,  6909, 42464,  2409, 37413, 26941, 21316]), array([36208, 18167, 29346, 33299, 36790,  6178,  7645,  9631,    85,
        6385, 17590, 42166, 34248, 32561, 16756, 40744, 18693, 22025,
         433, 30871, 39377, 24476, 40543, 38917, 41084, 14075,  5876,
       22780, 32750, 32038, 17986,  9907, 20528,  7595, 41370, 18583,
       37626, 13589, 14093, 32204, 39899, 37346, 19445,   749, 26817,
       43656, 27296, 43103, 17577, 36735,  1189, 15451, 30277,  5973,
        3331,  1220,   896, 18699,   507, 27778, 12097,  6593, 29884,
        1068, 35779,  5677, 35092, 29630, 42455, 42696,  8922, 30101,
       16044,  7927, 16922, 42452, 12903, 41836]), array([21742,  9207, 10756, 34644, 40365, 17327, 34298, 16181, 34086,
       23805, 41461, 18059, 41886, 11508, 41622, 38987, 15706,  6682,
       42615, 24968, 25879, 10178, 29823, 19953, 40839,  5113, 34654,
       25533, 44037, 35591, 12248,  3291, 14693, 36087, 22750, 27133,
       36204, 27899, 44545, 39839,  1102, 21685, 44352, 31446, 14756,
       36711, 36633, 12954,  8404, 11022, 39210,  6018, 17804, 24017,
       29788,   169, 16558, 19012, 28422, 29572, 15804, 17970, 16236,
       39547, 39188, 34287, 39083, 34719,  1430, 17858, 29004, 44240,
