Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=1000, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5400 accuracy= 0.4738
idx_selected :  [array([ 5930, 26938, 34144, 10396, 42647, 42403, 17163, 11492,  6035,
       26845,   682, 41919, 20323, 28517, 17469,  9158, 27415, 23018,
         862, 22228, 43329, 36222, 42520, 40408, 10668, 28902, 25631,
       43429, 42056, 34246, 29648,  7186, 28393, 33920, 39588, 36864,
       26572, 17011, 15168, 27581, 44450, 26092, 37225,  7787, 37860,
       28690, 30982,  5292, 24453, 30329, 16852, 22131]), array([ 3696, 41795, 40532, 42029, 39535,  2641, 32474, 12381,  2424,
       21223, 39282, 33955, 34278, 11378,  8704, 39720, 27867, 21881,
        7553, 42506, 11962, 21161, 41592,  3436, 12820, 21771, 33382,
       41990, 29538, 43288, 28423, 43054,  4776, 26164, 23808, 26776,
       37208, 42584, 11403,  6007,  5531, 22696,  5602, 27027,  3529,
       33328, 26796,  6395,  2145,  2894, 20160, 32567, 24326,  7258,
        2661, 18137,  2954,  4543, 17267, 43822, 12861, 22154, 32496,
       18200,  7363, 33541,  7681, 37560, 41026, 38946,  7213, 29735]), array([35660, 19443,  8176,  6617, 34761, 10431, 16274, 19120,  2807,
       34248, 33453,  7504, 36032, 35487,  1063,  6085, 24779,   361,
       35488,   635, 26292, 36936, 42037, 35805, 35708, 14070,  2671,
       27430, 30013, 13777, 23019, 21190, 42416, 38482, 35636, 37660,
       44243,  7952, 23621, 31731, 33299,  2846, 40897, 30744, 33927,
       34108, 24781, 29259, 10972, 42121, 12364, 15939, 39374, 14766,
       39677, 43191, 17095, 22784,  6093, 34198,  1318, 19136, 34361,
        4952, 41388, 37806,     6, 26224, 13277, 44531, 42487, 19988,
       37933, 15258,  1340, 31904,  8403, 19613]), array([43873, 18166, 22925,  2742,  7126, 38740, 14958, 25858, 27324,
       12576, 39847, 19904, 15234, 33145, 21054, 42800, 17282,  7902,
        4726, 22065, 33443,  1863,  8702, 11892, 37690, 39732, 37293,
       26762, 30223, 38529, 32495, 26759, 22053,   293,   935, 39949,
        9376,  3007, 19119, 29925, 23640, 33279,  8767, 11030, 10079,
       36556,  7280, 22873, 28277, 32821, 30621, 17208,  5242,  7299,
       18567,  2727, 12515, 10176, 30407, 42778,   905, 29989, 31969,
        9769,   282, 24573, 17351, 25096, 24440, 28131, 34896, 21083,
       39792,  8598, 34084,   649,   438, 14756, 35591, 19026, 23128,
       22337, 37480,  4900, 14987, 35446, 25138, 27068,  8026,  1991,
       38616,  8395, 22569,  4449]), array([21683,  5838, 30021, 20112, 17081,  1799, 22511,  4536, 11291,
        6543, 39445, 21708, 18463, 22163, 20906, 24255,  6286, 37089,
       22862,  1065, 19062, 29658, 37227, 42614, 19607, 20554, 22742,
       11803,  1265, 28973, 44203, 17639, 26891, 23288, 20377, 26470,
       18753, 34366, 39931,  1295, 19462, 17564,  5652, 42371,  8871,
       44017, 13055,  8654, 30445,  3532, 38487, 41868, 11458, 10615,
        1212, 14458, 42629,  9414, 39198, 17641, 39776, 19416,  3829,
       32206, 27957, 18368, 37576, 19154, 10160, 33248,   267,  1111,
       39026, 12742,   549, 19160, 32482, 30083,  1143, 30172,    88,
         994, 34994, 14370, 13137,  8754, 30855, 26317, 37665,  4623,
       20876, 40072, 33608,  4047,  7082, 23872,  9970, 23625, 16834,
       18981, 30398,   648, 12377, 28418, 10040, 24808, 22452, 41158,
