Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=15, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5456 accuracy= 0.4714
idx_selected :  [array([10109, 20890, 29916, 43717,  8546, 23333,  2888, 31330, 23179,
       10925, 27977, 21821,   497, 38850, 44305, 11018, 38637, 18828,
       35079, 35316, 39775, 15033, 31347,   579, 14185, 36509, 10242,
        5930, 32382, 21204, 33043, 36617,  8000, 14164, 12001,  6574,
       41223, 13112,  6895, 36809,  1595, 32080, 12745, 43721, 19032,
       40408, 16560,  5292, 19153, 41685,  7260, 21037]), array([23596,  2982, 35160, 24749, 24663, 13930, 44441, 39885, 29848,
       40209, 29426,  6023, 41041, 35478,   784,  6275, 41057, 15761,
        9834, 23760, 43347, 22161,  9679, 37703, 16248,   190, 33536,
       14596, 11538, 36635, 30039, 41760, 32817, 41840, 37350, 43098,
       33784,  2911,  7258, 22609, 32840, 41583, 40815, 19795, 10985,
       39282,  2904, 12506, 32387, 25873, 31737, 21020, 23472, 27259,
       32035, 25857,  3051,  3390, 18139, 21316, 36325, 26589, 22222,
       27078, 22844,  7275,  2115,  5826, 31130, 21474, 34428, 24760]), array([10631, 29542, 40441, 10400,  2675,  6298,   894, 38847, 39213,
       20990, 40973, 31037,  3375, 19268, 42063, 35757, 32204, 38203,
       38592, 12809, 35065, 39860,  9895, 10472, 25052, 17126, 27093,
       34934, 28671, 20374, 23652, 20947, 16885, 24349,  3960, 30665,
       17814,  6508, 15870, 39396,  8469, 10815, 24711, 28436, 11791,
       13589, 25440, 15019, 41388, 35946, 30102, 33191, 11939, 15997,
       24894, 23685, 42497, 21532,  9587, 38726, 30225, 41871, 25043,
       35006, 36403, 30749,  6294,  5615, 37030, 37723, 31293,  1681,
       11879, 15395, 10285, 15457, 37705, 31319]), array([34029, 19760, 42206, 29752, 27633, 38616, 41660, 39041,  2381,
       20572,  4906, 20230, 24983, 26252, 38602, 27350,  8999, 29162,
        9459,  1137, 33588, 36947, 11995, 41736, 43375,  4280,  5051,
       17722, 14444,  4262, 37273, 12882, 35162, 34820, 31936, 38069,
       39811,  4386, 28399, 16869, 34896, 15575, 12040, 18605, 11540,
       37394, 42676, 36483, 25557, 31125, 18876, 17054, 11985, 40832,
       12248, 27914, 26098, 10120, 24923, 13747, 42030, 14002, 14968,
       17388, 26900,   825, 13791, 41817,  4665, 27607, 20329,  9077,
       29064,  9643, 11508, 22188, 24320, 23651, 43950, 10941, 16790,
