Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=1, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5509 accuracy= 0.4711
idx_selected :  [array([10109, 13036, 34528, 35189, 20744, 24292,   922, 13182, 26553,
        2382, 32575, 13839, 21342, 26765, 23289, 17163, 16106, 26208,
       11971, 12856, 19084, 38377, 11790, 24424, 35040, 24059, 19896,
       23580,  2852,  9360, 37142,   248, 32072, 24532, 26339, 17302,
        3371, 15075, 12491,  2009, 21657, 37860, 41601, 13911,  8931,
        7318, 43323, 18188, 13378, 41524,  2583,  6100,  8916,  5289,
       42124, 24783, 36919, 25061, 15766, 27936, 40450, 26939, 16721,
        6572, 15353,  3265, 22669, 11797, 26935,  2275, 12330, 26040,
        1206, 13216, 13308, 33350, 14608, 35712,  9465, 13578, 34014,
       35312,  8983,  3003, 42725, 30816, 24051, 17491, 25918,  8246,
       14363, 15193, 43736, 19227, 40412, 22208, 26328,  1660,  8494,
       24459, 32233, 12009, 33222, 43429, 42305, 27614, 28379,  7062,
        6895, 26370, 34446, 39109,  5803, 26799, 36850,  4414, 20868,
       15692, 26205, 32156, 12329, 44336,  8286,  1706, 23371, 23265,
       36222, 37666, 18049, 23088, 29670, 37562, 22537, 23874, 13798,
       17100, 29387, 24367, 41324]), array([23596,  6304, 15454, 36938, 34437,  5313, 36427, 36966,  7060,
       25811, 34612,  4591, 37387, 16246, 19098, 21161, 27629, 37102,
       41170, 22525, 30644, 30110, 30676, 14520, 22442, 35995,  6997,
        6605,  3123,  8356, 10425,  6426, 18038,  7632, 33310, 15191,
       28511, 28479,  2443, 16550,  1814,  7551,  8774, 24490,  1721,
       14291, 34653,  2136, 12128, 24193,  5434, 18701, 42378,  9711,
        4761, 34073, 43405, 21587, 19038, 27955, 16532,  8004, 21157,
       25099, 11275,  8785,  5007, 10547, 29865,  3264,   600,  7620,
       27027, 13875, 32848, 31371, 36482, 14590, 32128, 14823,   374,
       31567, 39036, 23450,  5585, 38787, 20255,  9858, 36213, 33382,
       37724, 15024, 31032, 37963, 21348, 31676,  5276, 42468, 14821,
       25499,   976, 39947, 29803, 21817, 12276, 31040,  3695,  3847,
        2718, 11378, 28909, 24597, 37856, 33955, 44434, 10189, 27277,
       17458, 43703, 34156, 39022, 36765, 27392,  3071, 43239, 40919,
        7873, 30977,  1259, 22357, 35668, 16446, 15546,  5826, 22354,
       19141, 11754, 15801,  6738, 13199,  2108, 28712,  2868,  8688,
       31383, 15600, 41723, 31051, 15004, 20160, 24568,  8816, 19848,
       37794,  4139,  1864,  4716, 20781, 41681,  4619, 19531,  7125,
         696, 30232, 41252,  1332, 25921,  1313, 10185, 30740, 44074,
       28855, 33621,  7764, 17905, 18354, 30390, 29538, 42862, 20055,
       16627, 23186, 22879,  1125, 40659, 18133, 27139, 19342, 42155,
       41690, 35649, 27749, 42035,  2843]), array([23647, 40715,  7405, 18412, 26170,  1441, 38469, 10154, 31928,
       27269, 18167, 35583,  4077, 10148, 37647, 27559,   949, 17419,
       32910, 22189, 40063, 23911,  2498, 26374,  8204,  1080, 40696,
       24781,  7474, 38379, 41493, 22273, 13918,  4276, 38879, 44048,
       35414, 20587,  3373,  8893, 13449, 19769, 37299, 26673, 12082,
       20565, 11155,  9788,  9624, 27778, 16302, 27573, 36891, 13226,
       19442, 11352, 10919, 42809, 38545,   634, 34237,  8259,  7374,
       17271, 22027, 21201,  9927, 17758,  2467, 43478, 14455,  4795,
        5773, 13329, 21366, 21214, 31086, 41131, 28252, 39447,  7645,
       22818, 26412,  5627, 43832,  5396,  9631, 39672,  9938,  9569,
       19279,  9936,  3813, 37720, 13739, 42580,  9703, 40190, 26191,
       44174, 36810, 23444, 34763, 25394, 34024, 35230, 18608, 37639,
       35402, 41829,  7487, 33313,  2807, 35660, 35494, 30687, 31498,
        3080,   556, 25942, 23142, 42174, 32856, 12228, 40153, 22296,
       17959,  4071, 40807,  6394, 38482, 34108,  8472, 33682, 40744,
       19210,  9216, 37023, 26738,  9760, 35906, 18846, 34112, 19828,
       17106, 37900,  4941, 35354,  6051, 35313, 42079, 41668, 42170,
       17328, 37375, 24293,  8403, 35894, 38843, 15019,  8056, 36311,
       18864,  1220, 13279,  5232,  9787, 42455,  8389, 38282,  4291,
       40766,  8501,  4812, 12621, 10517, 23941, 28417, 21300, 17831,
       21146, 12554, 22586, 12029,  9374, 32484, 20707, 36241, 32335,
       12840, 44217,  6314, 17492, 32037, 16185,  2376, 38515,  9840,
        4030, 42159, 44496,  6652, 29432,   879, 38246, 18436, 26037,
       44224, 36673,  4597]), array([34029, 20802, 15198,  6692, 27683, 30328, 22983, 12974, 27823,
        9376, 18329, 13241,  8373, 32288, 23961, 26022, 34310, 15161,
       19904, 24343, 38544,  6098, 13675, 32520,  6529, 14718, 34086,
       27700, 21769, 25858, 34571, 39829, 36873, 11721,  3127, 35824,
       25665, 41200,  6429,  1615, 32174, 36658, 23970, 26219,  8516,
       24920, 30607, 34511, 12523, 23557, 27171, 38204, 29111, 26993,
       31195, 18344, 41682, 36218, 44545,  1388, 25057, 24836,  9915,
       32399, 22880, 19830, 24929, 34938, 21816, 21063, 37902, 33192,
       13823, 26758, 29667,   795, 44079,  2438, 23640, 10421, 24403,
       11320, 36078, 22827, 40839, 43560,  8489, 43057,  5919, 41257,
       22788, 37032, 25975, 34575, 41648, 25850, 15795,  1881, 40820,
       36308, 20344, 44216, 18913, 36781, 24546,  5053, 28791, 19206,
       30226, 21069, 37291,   804, 29230,   972, 24666, 21656, 28097,
        9084,  9362, 12863, 23726,  9924, 27607, 15482, 16707,  6875,
       42904, 38650, 26137, 14988, 39134, 11759, 13828, 37057, 11542,
       24764, 30123, 21005,  7765,  3172, 12348, 30544, 24840, 42982,
       14089, 16124, 42272, 25282, 13218, 17315, 14891, 36984,  5920,
       39933, 12929, 11388, 31824,  5543, 31839,   679,  6818, 22079,
       33715, 31263, 38827,  7914, 22428, 44037, 13747, 21612, 35180,
         430, 17581, 27973, 14408, 34923,  1780, 25377, 42001, 29585,
       17038, 29381, 16018,  7841, 40989, 41896, 23775, 40999, 44296,
       19729,  3874, 20798, 22654, 37782, 39218,   676, 29596, 18590,
       18311, 21162, 13797,  9757, 32326, 27068, 16858, 16337, 32738,
       14210,  6476, 29063, 17587, 15431, 38049,  5014, 23226, 33970,
       36955, 31451, 38489,  5672,  8636, 23330, 30659,  8134, 21685,
       30403, 34453, 24060, 38495, 36038, 26759, 15130, 14109, 20829,
       11262, 26743, 35279, 30722, 28481, 37358, 16164, 15620, 17460,
       27902, 33500, 31983, 43047,  6027, 33034, 19285, 16377, 36985,
       31910]), array([43567, 11840, 28291, 34383, 42368,  6674, 18174, 41217,  5221,
        4407, 44195, 12103,  4475, 41442, 37052,  3150, 13516,  9709,
       39370, 44209, 37372, 29461, 22954, 28237,  5480, 12569, 30948,
       13326, 26475, 34458, 24003, 26249, 12804, 20361, 27859, 11234,
       30708,   602, 30255, 31782, 13465,    39, 30492, 17989,  5488,
       41395,  1738,  8175, 12258, 11884, 22034, 15959,   952, 36465,
       40393, 34873,  4436, 37822, 36330, 35858,  7174, 30778, 36409,
        8846, 35363,  1382, 29972, 37227, 38319, 42813, 20410,  1223,
       22417, 10040, 17472,  6191,  9451,  6180, 39776, 24793, 43811,
       15703, 31003, 26195, 36257, 27716, 22522, 17143, 16843,  7829,
       17978, 18505, 33412, 22101, 27313,  9297, 11638, 25679, 16005,
        1151, 21368,  6083, 10853, 35061, 21595, 13549, 37214, 18096,
       15149, 34065,  4898, 26407, 27399, 34806, 30356, 16669, 40816,
       36514,  5566, 20974,  9192, 43087, 12738, 40020,    81,  2217,
        9190, 35485, 32945, 30858, 36061, 23442, 25508,  5302, 25782,
       24075, 15779, 10000, 31727, 39522, 10228, 44258,  8233,  4252,
        5645, 34321, 27450,  2033, 12777,  5597, 12639,  8402,  6992,
        6324,   533, 22842,  2414, 20200, 39197, 30513, 22897, 16014,
       32733, 43724, 35960, 16822, 25845, 23656,  9951, 16737,  7411,
         920, 23597, 37888,  8754, 39357, 19129,  9738, 17522,  4701,
       16033, 30622, 44203,   549, 27513, 31939,  4713,  3114, 44554,
       41426, 35413, 19816, 32191, 41409, 23990, 42304, 24822, 34413,
       31941, 21308,  4750, 10746, 16781,  1007, 40370, 29591, 13644,
         466, 16299, 44111, 37778,  6139,  6638,  7059,  8596, 41137,
       32466, 28340,  4758, 43030, 42782, 33518, 24973, 11613, 43908,
       11187, 22046, 36099,  4428, 26470, 11317, 13784, 21599, 13413,
       21950, 28186, 37007, 40837,  5528, 16015, 27611,  7521, 40222,
       25757, 17233, 31937,  6694,  4629, 27593, 17453, 28386, 18368,
       30431, 17633, 37010,  3450, 12253, 27192,  9854,  3991, 35251,
          99, 12909,  2026, 11799, 20884, 43274, 41352, 44185, 17035,
       31014, 26312, 44207, 35282, 34727, 35326,  5797, 30643, 18773,
       20623, 21548, 16753, 41819, 36095,   872,  8547, 24289, 18052,
       35597, 22229, 14770, 24645, 32471, 38237, 38262, 42043, 41769,
       30710, 36660,  3532,  6543, 27691,  1263, 24363, 29103, 38526,
        2988, 22812, 43491, 11117,  3925, 28951,  8972,  7212, 23944,
       44196, 38034, 19103, 22545, 11026, 27284, 44173, 28174,  9425,
       13998, 13822, 21731, 35819, 38930,  9123, 33125, 29912, 44001,
       28359, 26701, 32530, 25208, 31029, 31788, 17081, 25882, 17958,
       33774, 12654, 15872]), array([10794, 13630,  3910, 29913, 39845, 26332, 44080, 44458, 19102,
       29556,  9087,  7552,  8158, 37337, 31035, 21039,  2513,  1890,
       32401,  1497, 10916, 38349, 41167, 15999,  1327,  9884,   711,
       24691, 27507, 41718,  4978, 16338, 10409, 37798, 23377, 42360,
        3310, 29006, 41044, 40604, 23943, 21642, 19397, 40236, 34576,
       16255, 27448,   570, 40599, 12517, 26859, 39980,  9925, 16926,
       31010,  1345, 18467,  5389, 26200, 17109, 35406, 17519, 13379,
       10607, 20243, 23585,  8173, 28515,  2310,  6060, 32586, 23839,
       14570, 27669, 41060, 43027,  9746, 40041, 14423, 32731, 31083,
        8930, 28413, 26973, 27920,  2930,  4706,  8461,  6356, 36167,
       37213,  8687, 11270, 14811, 11141, 23968, 26635, 35386, 11228,
        9327, 21349, 18619, 22771, 31211, 12501, 11041, 32264, 27826,
