Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=1000, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5400 accuracy= 0.4738
idx_selected :  [array([ 5930, 26938, 34144, 10396, 42647, 42403, 17163, 11492,  6035,
       26845,   682, 41919, 20323, 28517, 17469,  9158, 27415, 23018,
         862, 22228, 43329, 36222, 42520, 40408, 10668, 28902, 25631,
       43429, 42056, 34246, 29648,  7186, 28393, 33920, 39588, 36864,
       26572, 17011, 15168, 27581, 44450, 26092, 37225,  7787, 37860,
       28690, 30982,  5292, 24453, 30329, 16852, 22131, 25944,  2896,
       35316, 35079, 20038, 28857, 20198, 35674, 10729, 41617, 24059,
       41081,  3289,  5954, 39144, 44283, 33222, 42710, 42489, 24768,
       34704, 34303,  8349, 11004,  5803, 23724, 32244, 15529,  2632,
       20152, 44210, 37142, 26112,   210, 39966, 14802, 11977,   419,
       20996, 38377, 15116, 38084, 42201, 27319, 13891, 33205, 32226,
       29916, 14198, 43453, 20231, 19474, 28092, 34364, 11138, 44417,
        6758, 41558, 14684, 19215, 23009, 17498,  7417, 38845, 39264,
       17110, 38700, 22665,  2628,  1656, 27758, 11752,  3371, 42019,
       30816, 26450, 17154, 33800, 14164, 40491, 23587, 24830, 16608,
       14136, 22463,  5551, 31826]), array([ 3696, 41795, 40532, 42029, 39535,  2641, 32474, 12381,  2424,
       21223, 39282, 33955, 34278, 11378,  8704, 39720, 27867, 21881,
        7553, 42506, 11962, 21161, 41592,  3436, 12820, 21771, 33382,
       41990, 29538, 43288, 28423, 43054,  4776, 26164, 23808, 26776,
       37208, 42584, 11403,  6007,  5531, 22696,  5602, 27027,  3529,
       33328, 26796,  6395,  2145,  2894, 20160, 32567, 24326,  7258,
        2661, 18137,  2954,  4543, 17267, 43822, 12861, 22154, 32496,
       18200,  7363, 33541,  7681, 37560, 41026, 38946,  7213, 29735,
        2974, 35668, 11770, 16895, 22340, 44165, 44571, 21817, 38821,
       20380,  9435, 41227, 38492, 19299, 27402, 21508, 12672, 31224,
       34987,  3950, 12813,  8785,   276, 39951, 29272, 18328, 28850,
       26861, 24717, 33405, 31685, 43098, 12335, 29426, 19098, 43801,
       41760, 38023, 31593, 13666,  8065, 25243,  9198, 33216,  8562,
       21866,  9711, 10782,  3356,  4263, 34861, 22963,  3526, 36325,
       18799, 40277, 43925, 27273, 10464, 20376, 27153, 36966, 24445,
        2122,  6608, 38207, 35649, 34916, 35683, 24703, 24322,   569,
       18534,  9837,  1625,  8765, 10694, 10016, 33472,  2605,   392,
       42946,  8508, 22376, 30950, 10419, 15669,  8684, 28909,  7601,
       20895, 44546,  4425, 22230, 28911, 26623, 40501, 37073, 19539,
       14633, 34567, 19916, 24431, 13470, 25771,   683,   863,  9099,
       34645,  2868, 42230, 24671, 26427, 20649, 39003, 36093,  4818,
       17050, 35064, 38548, 26133, 22442]), array([35660, 19443,  8176,  6617, 34761, 10431, 16274, 19120,  2807,
       34248, 33453,  7504, 36032, 35487,  1063,  6085, 24779,   361,
       35488,   635, 26292, 36936, 42037, 35805, 35708, 14070,  2671,
       27430, 30013, 13777, 23019, 21190, 42416, 38482, 35636, 37660,
       44243,  7952, 23621, 31731, 33299,  2846, 40897, 30744, 33927,
       34108, 24781, 29259, 10972, 42121, 12364, 15939, 39374, 14766,
       39677, 43191, 17095, 22784,  6093, 34198,  1318, 19136, 34361,
        4952, 41388, 37806,     6, 26224, 13277, 44531, 42487, 19988,
