Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=85, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5489 accuracy= 0.4692
idx_selected :  [array([20803, 20890,  8546, 29916, 43717, 23333, 14164, 12001, 10925,
       21821, 31330, 36617,  2474, 17133, 38850, 12221, 19153, 39775,
       27977, 35316, 15406, 13112,  1920, 16599, 40408, 21204, 18828,
       27708, 36509,  5930,  7685, 36051, 25852, 10533, 27765, 31347,
       38637, 33043, 21116, 21037, 24459,  6730, 21022, 21342,  6574,
        2888,   862, 16560,  9749, 24511, 41988, 15581]), array([23596,  2982, 35160, 24663, 29426, 13930, 44441, 39885, 29848,
       24749,  6023, 13910, 33536, 41041,  6275, 35365, 40209, 38720,
       14596, 41057, 22161,  1494, 10782,   190, 28911,  9679,   784,
        2911, 38175,   683, 36510, 20293, 35502, 25704, 33784, 36635,
       16248,    40, 43098, 16705, 40815, 22844, 12506,  2904, 23472,
       32840, 26589, 32387, 35614, 15374, 10594, 25873, 11160, 30039,
       29518, 33355,  2431, 37989, 34428,   762,  5826, 27426, 16665,
        9834,  2115, 22222, 11537, 42553, 27078, 21316, 15895, 10259]), array([10631, 29542, 40441,  2675, 10400,  6298, 38847, 39213,   894,
       12809, 20990, 40973,  3375, 31037, 27061, 30665, 42063,  5254,
       19268, 35065, 15997, 35757, 39860, 32204,  6795, 28436, 20374,
       28671, 24711,  5096, 24463, 34934, 27093, 25440, 11939, 20565,
        1130, 15441,  9315,  6294, 24349, 17126,  1558, 25052, 35920,
       31115,  3612, 25586, 39396,  9040, 29819, 17814, 24181, 11879,
       17411, 35946, 23685, 25043, 18519, 24894, 37905,  2071, 26500,
       26492, 41526,  3960, 29842, 36579,   204, 41871,  4011, 30102,
       10473, 37904, 20155, 15019, 41588, 31279]), array([34029, 19760, 42206, 27633, 19094, 34896, 39041, 41660, 20572,
        4386, 13791, 11995, 14444, 14871, 26252, 13064, 38602,  8395,
       31125, 17722, 22059,  2381, 33588, 35162, 38616, 12882, 11508,
        4906,  1137, 37883, 20230, 34820, 32414, 17054,   825, 24983,
       37394, 12248, 21568, 42912, 39811, 18605,  3120,  2463, 11540,
        9459,  3929, 24923,  2385, 28399,  4280, 13747, 38109, 28138,
       14002, 26683,  2923, 42676, 33657, 26900, 12322, 23805, 33279,
       31936, 39839, 40832, 25367,  8445, 12937, 35827, 15575,  1224,
        4665, 43371, 16790, 39964,  5051,  9643, 15911, 21705, 35484,
       24268, 18876, 44352, 29064,  6853, 18326, 22188, 33969, 16869,
       42030,  6318, 12868, 21290]), array([43567, 27957, 43519, 15289, 32924, 40001, 37675, 21715, 39519,
       33255, 29329, 24640, 42044, 36157,  6783, 37100, 27357, 17529,
        7753, 11104,  8017, 40898, 42152,    62, 37932,  6931, 29125,
       38570, 19008,  7072, 42617, 22748, 32889, 32171, 28418,  4641,
       29072,  4969, 19518, 16387, 11089, 32076, 29143, 15488, 28701,
        4634, 19734,  2958, 14825,  6239, 10993,  8471, 22486, 20846,
       34496, 22684,  9764, 38077, 34064, 15599, 42024, 31649, 21939,
       31509, 19723, 16398, 14713,  3657,  7678, 17989,  4750, 19317,
        3366, 16737, 12513, 21193,  5983,  6872,  5797, 41756, 40514,
       35926, 36983, 22001, 32863,  7052,  2114,  6975, 30175, 39789,
       13945, 10953, 40037, 41483,   708, 23988,  7739, 18909, 13590,
       29431, 38134, 30708, 21916,  8901, 27066, 35680, 37733, 10568,
       30008, 18406,  3608, 29717, 14827,  3150, 21177, 15273,  9646,
       30310, 39177,  7591, 14695, 14739, 34986, 28985, 44203,  9920,
       19800,  7974, 32991]), array([18025, 17983, 11338, 31326,  3370, 41119, 16139, 24469,   116,
       13425, 21176, 19671, 22583, 12557, 11308, 40140,  7893, 16995,
       39686, 11119, 19077, 27005,  4129,  2728, 19039, 32370,    18,
       33566, 32614, 35707,  8108, 18809, 32007, 14360, 20783,  3757,
       20495, 25005, 32229,  1302, 33201, 41725, 32505, 36488, 36316,
       26794, 36977, 40115,  2677, 16580, 41193,   168, 42688, 29599,
        2704, 37121, 12400,  3801, 23202, 16213, 36068, 16933,  6906,
       13946,   889, 30006,  2856, 29894, 28521, 22043, 30269, 20978,
       10245,  5712, 25618, 44067, 31203, 41674,  5984, 10090, 14033,
       40877, 21919,  1029, 40417, 30809, 16048, 32154, 13689, 11348,
       32850,  4940, 31779,   330, 20840, 39326, 34874,  4519, 42897,
        4130,  3997,  8112, 13591, 34473, 26088, 13971, 13871, 14206,
       31175, 40776, 32988, 43278, 16281,  8687, 32145, 32576,  6087,
       26211, 10643, 42280, 32791, 15498,   329, 40129, 42268, 37090,
       16244, 10151, 27365, 20552, 26646, 29118, 20130, 19255, 39517,
       26460, 25948, 10375, 28636, 26920, 18735, 26019, 32845, 35356,
       22598, 26907, 39066, 15153, 25481, 16358, 30425,  3895, 14638,
       32531, 40244, 16200, 18944,  7453, 34155, 40686, 12179, 17132,
       26221, 43394, 42682,  5606,  3077, 36125, 39545,  5776, 29991,
       28491, 26201, 43879,  1264,  7505, 44514, 36001, 42704, 31413,
       20116, 12299,  1232,  6483, 20899, 20580, 38410, 32135,  7343,
       42937, 36803, 22831, 42302, 32775, 12060, 21143, 24245,  8288,
       28353,  6089, 36374, 20131, 14975, 11397, 15753, 19073, 15725,
       41581, 28714, 11730, 31554, 11066, 33681, 40648, 20904, 44618,
       14769,  6441, 37979, 17797, 26167, 19597, 10332, 14340, 43659,
       21585,  2767, 17078, 36820, 18734, 34357, 28728, 33946, 37270,
       13799, 31098, 14099, 12408, 40059, 40135, 17289, 15384,  1895,
       25409, 18765,   104,  8703, 22949, 13486, 34661,  7284, 17294,
        3213, 26862, 19730, 13392, 38836,   367, 18364, 13832, 10556,
