Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=85, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5489 accuracy= 0.4692
idx_selected :  [array([36224,  3458, 17498, 23563,  1474,  3289, 32242, 24830, 42974,
        2852, 28517,  4561,  9158, 14962,   862,  9263, 16168, 38724,
       26573, 29520, 35949, 19544,  9829, 13112, 37246, 10232, 43928,
       11797, 17100, 33984,   167, 26197, 12642, 18465, 27808, 11154,
       11790, 41988, 15582,  5539, 35656, 25340, 39661, 16751, 30263,
       24453,  9273, 28480, 20297, 43140, 33126, 40008]), array([34487, 18769, 16374, 27858,  2093, 21866, 16142, 25157, 22063,
        8581, 22142,  4041,  2108, 36526, 34980, 15546, 12755,  2270,
         762, 35954, 28495,  9258, 22191, 42663, 42464, 17184, 36135,
       19405, 39232, 25192,   453, 24857, 12256, 35478, 29526, 28755,
       24013, 38720, 35113, 26614,  9306, 18629, 40299, 40722, 38337,
        1332, 41975, 41889,  5595, 40545,  6909,   976,  6097, 10652,
       22625, 34680, 36162, 40951,  8473, 17262, 42500, 37387,  5826,
       40027, 34645, 42886, 24581, 19995,   537,  5291, 28075, 21944]), array([35138, 19982, 31970, 26365,   233, 28671, 16272, 19726, 39409,
       33124, 26757, 18363, 34283, 32696, 42703, 43446, 23183,  8451,
       30885, 21398, 39625, 44513,  9569, 27830, 34494, 26702, 37299,
       24565,  1514, 21746, 20108, 18540, 30749, 34934,  5017, 28139,
       30569, 29778, 38364, 10476, 42580, 16089, 28066,  5836, 26956,
        3701,  9475,  6449, 39072, 39306, 17684, 35946, 30308,  1287,
       27378, 12795,  9801, 40657, 39373, 44610, 11703, 24463, 17999,
       14626,  4988, 25586, 36855,  4886, 35884,   943, 42236, 32508,
       15854,  9788, 25081, 27009, 35487, 32335]), array([41788,  7897,  3790,  5392, 14686, 19167, 14475, 25772,  7736,
       15849,  9490, 13167, 31892, 36400, 26039, 23499, 44515, 25533,
       35302,    30,  1456, 38584, 37690,  4021, 22379, 24438, 15158,
        4874, 23870, 41820, 43816,   438,  9839,  3172, 32494, 17342,
        3193,   769, 14625, 10024, 15806, 35830, 25759, 19292, 15198,
       37698, 30382, 44079, 27973, 28138, 19729, 25781, 17160, 14787,
       10961, 32235, 27215, 23336, 16166, 33120, 34340, 25840, 30632,
        3308, 41959, 17016, 30116, 25956, 38608, 30365, 31440, 21741,
        4285, 12565, 12937, 17613, 14167, 19805, 41224, 27871,  2463,
       44107, 30315, 15911,   220, 32954, 12248, 34642, 25355, 27324,
       30594, 34511, 26900,  5590]), array([12609, 18881, 36817, 42152, 32949, 43128, 29037, 26756, 26195,
       27542, 16843, 28406, 39790, 35256,  4460, 22486, 37527,  2958,
       18094,  6779, 21219, 29320,  9033, 21411, 15878, 11286, 27540,
       36700, 39245,  7016, 38902, 15762, 18238, 10311, 43461, 14888,
       26605,  1023,  8900, 28482,  8163, 34697, 26475, 35613, 37593,
        9274, 34313, 42701, 26441, 24305,  7268, 43579,  5290, 39612,
       28449,  4656, 16231, 39695,  7953, 33046, 39776, 35819,  4390,
       26443,  6771, 29786, 18088, 40307,    55, 30187,  2927, 37559,
        5566, 42780, 22423, 27504, 33065,  6406, 41426, 15807, 11127,
       43908, 20128, 16063, 20716, 18368, 32771, 35147, 18458, 44028,
       12546, 17977, 34413, 16769,  1463, 36433, 19014, 12876, 32781,
       33125,  2054, 18587,  7203,  9672, 40938, 30011, 36837, 19709,
       25565,  1317, 25286, 37573, 41603,  6374, 20956, 28445, 43880,
       40636, 34599,  4365, 26940, 20047,  9784, 35876, 30773, 26516,
       11965, 16655,  5562]), array([17913,  4270,  3801, 16355, 29894, 18411, 38695,  1081, 10104,
       33504, 31974, 15512,  8807, 41060, 26104, 25585, 29995,  1538,
       14147,  1159,  5085, 14407, 19339, 26806, 36737, 42224, 30350,
       44383,  3725, 26907, 31576, 25387,  6577, 13933,   975, 23819,
        6214, 21503,   156, 40352, 29772,  7428,  6833, 11434, 36303,
       30799, 43251, 43648,   828, 14997, 20558, 27406, 20261, 20285,
       28585, 40477, 30771, 35608, 39227, 44377, 25277,  2855, 13444,
       19246, 15805, 17209,  4271,  2454, 40361, 25541, 36212, 36591,
       15165, 15270, 40387,   892, 18900, 13244, 33919, 30006, 36607,
        9526, 11871, 13221, 28012, 24273, 32800, 19004, 24946, 33270,
         351, 38268, 11677, 30500, 11405, 38417, 11495, 29121, 35136,
        5345, 20914, 32375, 29888, 23549, 25092, 25570, 33436, 43059,
       38131, 24245, 44101, 27005, 12106,  3793, 24615, 28563, 38790,
        2458, 14734, 17666, 26862, 11021, 13973, 36522, 35274, 25526,
       27630, 11177, 18348, 38211, 16165, 30147,  1478, 31639,  8626,
       21586, 35359, 10397, 10611, 16335, 27049, 29681, 40663, 25876,
       21919,  6091, 40512,  5438, 13764, 11102, 12668, 10634, 30360,
