Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=15, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5456 accuracy= 0.4714
idx_selected :  [array([10109, 20890, 29916, 43717,  8546, 23333,  2888, 31330, 23179,
       10925, 27977, 21821,   497, 38850, 44305, 11018, 38637, 18828,
       35079, 35316, 39775, 15033, 31347,   579, 14185, 36509, 10242,
        5930, 32382, 21204, 33043, 36617,  8000, 14164, 12001,  6574,
       41223, 13112,  6895, 36809,  1595, 32080, 12745, 43721, 19032,
       40408, 16560,  5292, 19153, 41685,  7260, 21037,  1958,  9557,
       21022, 41396,  4132, 17133, 30475, 35169, 40247, 14453, 10533,
       40008, 31860, 22796,  1800, 37260, 34635,  9642, 24977, 28964,
        8983,   294, 35499, 15116,  1920, 16399, 37649, 17032, 16199,
       43674, 42187, 40047, 13480, 13859, 21964,  1583, 24382, 24443,
       25154, 38845,  9391, 14478, 35374, 42532,  8284, 22902, 42201,
       15193, 39554, 16447, 11481,  6100]), array([23596,  2982, 35160, 24749, 24663, 13930, 44441, 39885, 29848,
       40209, 29426,  6023, 41041, 35478,   784,  6275, 41057, 15761,
        9834, 23760, 43347, 22161,  9679, 37703, 16248,   190, 33536,
       14596, 11538, 36635, 30039, 41760, 32817, 41840, 37350, 43098,
       33784,  2911,  7258, 22609, 32840, 41583, 40815, 19795, 10985,
       39282,  2904, 12506, 32387, 25873, 31737, 21020, 23472, 27259,
       32035, 25857,  3051,  3390, 18139, 21316, 36325, 26589, 22222,
       27078, 22844,  7275,  2115,  5826, 31130, 21474, 34428, 24760,
       41721, 25980,   683, 23259, 42444, 35365, 27426, 20922, 30765,
         569, 11537, 10259, 20649,  5036, 34345, 35954, 23450, 16426,
       16271, 33355, 41568, 29518,  7021, 30117, 30553, 37989, 10437,
       35614, 18024,  9099,  1289, 29272, 18422, 36235, 17042,  9866,
       10958,  7707, 33956, 20293, 21736, 38720, 32857,  1798, 39563,
       16665,  5133, 40066,  2431, 36685,  7638, 13910, 12962, 18816,
       11547, 25924, 18298, 13580, 21439, 41208, 34175, 23011,  2863,
       26963, 44047, 11315, 27486, 29583, 14182, 40436,  7620, 26586,
        2369]), array([10631, 29542, 40441, 10400,  2675,  6298,   894, 38847, 39213,
       20990, 40973, 31037,  3375, 19268, 42063, 35757, 32204, 38203,
       38592, 12809, 35065, 39860,  9895, 10472, 25052, 17126, 27093,
       34934, 28671, 20374, 23652, 20947, 16885, 24349,  3960, 30665,
