Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=85, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5489 accuracy= 0.4692
idx_selected :  [array([20803, 24367,  5342, 10109, 34528, 30816, 26205, 42124, 26208,
       11971, 24424, 19084, 13182, 26553,  3265, 37860,  2234, 13839,
        1267, 18188,  9519, 23289, 23580, 32575, 17284, 37142,  8512,
        8574, 13911,  8931,  9300, 40450, 15168, 32072, 26521, 15766,
        9360, 44624,  5367, 35189, 17302, 16934, 38377, 21342, 37721,
       25918, 17163, 32036, 43429, 34446, 23501, 16106, 29387, 12329,
       13308, 33800,  2873, 14608,  6100,  9796, 25340, 29769,  7787,
        7062, 42305, 22537, 21657, 28122,   922, 13216,  3003,  8246,
       16721, 26748, 36919, 37879, 28754, 13986,  2852,  2382,  5187,
       41324, 40530,   248, 40412, 19227, 43736, 15193, 15353, 24532,
        7007,  6787, 13578, 13378, 35040,  8983, 39200, 27318, 33559,
       40443, 32322,  4133, 35788, 34014]), array([23596,  6304, 15454, 28536, 31567, 16246, 31040,  3695,  7060,
       25811, 13864, 20688, 21587, 36966, 36427, 33310, 27955, 31695,
       42449, 28479, 36482, 24490,   976,  3123, 37102, 27629, 34966,
        1650, 34612, 14520, 14590, 32128, 23450,  3353, 44571, 28909,
       22442, 22525,  6997,  8356, 41170,  4549, 10547, 36093, 18038,
       27277,  2136, 36470, 14291, 12128, 19098, 18200, 31676, 30785,
       42287, 36235, 34073,  8774, 30232, 30580, 39947, 29865, 40919,
        5007, 30644, 31642, 32848,  7551,  7290, 20255, 39099,  1997,
        1888, 30676, 41681, 25766,  6605, 34437,  7764, 39036, 27139,
        5207, 10425, 18133, 16550,  7873, 29235, 42035, 11275, 15600,
       26240, 29538,  5276, 21817,  9551,  3847, 19342, 39563, 21157,
       38959, 11031,  2718,  1332, 28511, 15191, 12276, 42468,  4716,
        8119, 16142, 38787, 24597, 37856, 19141,  1607, 13875, 31223,
        7620,  6738, 37794,  2108, 16627,  1125, 24948,  7402, 31032,
         696, 39917,  2443, 31371, 19404,  8004, 19848, 28564,  4136,
       37387, 16532,  5826,   478,  2649,  9711, 41583, 44547, 43703,
       13677]), array([10631, 40715, 23647, 13279,  8198, 37720, 13739,   949, 22189,
       32910, 22027, 44048, 32310, 18167, 27269, 21201, 22818, 28252,
       15939, 22273,  7474, 38379, 27559,  4077,  9788, 34833, 10154,
       31928,  9927, 40063,  4389, 42580, 32856,  1080, 34683, 41668,
        7487, 26170,  5232, 40388, 33036,  8259, 21214, 33116, 17419,
        9840,  9374,  4276, 42112,  5396, 39196, 40696, 19828, 31845,
        3813, 10183, 41829, 38482, 35230,  4470, 26412, 27128, 17831,
       13226, 19442, 25990, 37375,  2498, 26738,  9631, 13329,  7645,
       23142, 33313,  8204, 16302, 21458,  3373, 42760, 38469, 34024,
       42159, 35583, 34108,  9216, 19279, 22025, 38545, 42809, 13449,
       35498, 19887,  7405, 13501, 37299, 23429, 20587, 38101, 38742,
        8330, 32037,  7595, 38282, 17324, 35084, 39672, 17328, 42170,
       15932, 20707, 34838, 41131, 43478, 22510, 35894, 12082, 20565,
        5084, 26367, 13426, 24293, 35708, 17758, 39447, 37023, 31893,
        2708,  5773, 34237, 17795, 11774, 10789, 32735, 36368, 30736,
       34893, 23941, 11446, 39468,  9787, 23621, 36241, 39515,  7006,
       38879,  3553, 40990, 36891,  2807, 26191, 18608,  9703, 12834,
