Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=15, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5456 accuracy= 0.4714
idx_selected :  [array([10109, 13036, 20803, 24367, 29387, 34528,  8286, 19084, 38377,
       21342, 37860,  9465, 26205, 30816, 16106, 26208, 12491, 24532,
       31793, 31506, 13182, 25961, 41324, 32072,  3265, 35189, 24059,
       22755,  9360, 40450,  8114, 42124, 24292, 15353, 15193, 43736,
        6572, 25918,  4133, 10367, 12330, 37562,  6100, 26197, 28983,
       34014, 36919, 43429, 42432, 22208,  2583, 22537, 13311, 19227,
       11971,  2382,  8574, 37721, 37142, 13986,  8931, 39995, 41524,
       17302,  9456, 13216, 13308, 18188, 26748, 35788, 12329, 11790,
       31820, 16721, 17284, 20868, 15692, 20744, 19295, 36430,  2852,
       13839, 11107, 23501,  5187,  9300, 43323,  2009, 35186, 24459,
       36850,  8775, 21657, 14194,   922,  9408, 17700, 35385, 16821,
       38095,  1534,  6895, 37879, 38872, 23580, 37666, 18049,  8494,
       23422,  7787, 27936, 36589,  3004, 41601, 26799, 23088,  5539,
       13301, 32660, 32864, 21713,  2234, 29520, 14608,  1722, 26328,
         814, 44624,  6008, 32233, 12856, 24051, 35724, 33222, 33800,
       17499, 41462,  3003, 26370]), array([23596,  6304,  2718,  3847, 27627,  7060, 31223, 21587, 36966,
       36427, 33310,  7764, 35471, 31676, 37065, 22442, 22525, 42287,
        8625, 11300, 39036,  3123,  8356, 14590, 14520, 43460, 36291,
       44421, 11031, 33382, 20255,  9858,  9711, 16532, 24490,  8774,
        7551, 37548, 31567,  5276, 30232, 12128, 30644, 10444,  4591,
        6997, 32128, 41170, 18133,  1627, 34567, 23450, 35668, 19098,
       40721, 27629, 42449, 28479, 36470, 41592,  4761, 31040, 39001,
       18701, 32848, 24193, 41681, 10547, 38787, 32955,  8672, 37387,
       16246, 24597, 21157, 39947, 18200, 16550,  5033,  7620,  5434,
       30676, 36235, 10425,  6605, 35991, 29891, 28909, 15600, 27890,
       18082,  7873, 34073, 30580, 12081, 34437, 19342, 27933, 15546,
        5891,  5007, 36437, 30565, 13199, 14685, 20160, 21161,  4619,
        9138, 14291, 28511, 25099, 43913, 30977, 37856, 37724, 37102,
       17458,  4549, 29538, 34148, 40659, 31383,  1491,  1125, 30740,
       15024, 13677, 30390,  8980,  5659,  1997, 40571, 12276, 16627,
        4716,  7632, 33472,  8004, 23259, 21810, 42378,  5826, 15004,
       32489,  2443, 31371, 13864,  1735, 14823, 32704,  2136, 34653,
       40919, 32517,  3272, 43457,  9836,  3630, 21817,  8704,  4543,
       37055,  8785, 19995, 42155, 23186, 34156, 24577, 16271, 40560,
       10744,  1332, 38194, 41889,  3932, 15374, 39328, 40502, 13875,
        6118, 28164, 31761, 29610,  8119, 11275, 42468, 13763,  3872,
       26824,   600, 15801,  6738,  8688]), array([10631, 40715, 23647,  2708,  7405, 25834, 38469, 10154,   949,
       35583, 13449, 30188,  3813,  8210, 10517,  9936, 38545, 22388,
        4077, 26673,  1080, 40696, 18167,    97, 41829, 40807, 24293,
       27559, 44048, 20707, 22273, 38482, 35230, 24378, 10919, 13226,
       28389, 13501, 38379, 37705, 31928, 27269, 37647, 32194, 43832,
        5396, 32910, 17419, 10789,  2467, 31257, 18026, 32037, 16185,
       21201, 22818, 40063, 11295, 26412, 32856,  7350,  9216, 20587,
        9788,  9624, 35414,  8259,  7374, 16302,  1551, 13279,  5232,
       17590,  7487, 34833, 13329,  7645, 35743,  7791,  3377,  9938,
       27699,  9631, 21146, 17831, 22027, 30687, 42455, 22296, 23911,
        5219,   556, 39196, 35906,  4018,  9927, 34108,  2807, 32750,
        5627, 26367, 42580, 42809, 19279, 12621,  9781, 23429, 37900,
       26224,  9703, 41131, 17758, 39672, 12554, 26738, 37023,  1142,
        9760, 43662, 17424, 37375,  8204, 10971, 20565, 17795, 40611,
        5773, 27128,  4276, 40940, 26374, 40190, 12625, 43656, 13739,
       37299, 15019, 14079, 37162,  6394, 17324, 39715,  4941, 32761,
       38688, 33313, 32310, 19210, 29432, 11155, 37937, 41668,  8403,
       22984, 12082, 34237, 13171, 18797, 43478, 38879,  6314, 31498,
        4597, 42386, 18864, 34024, 19828,  9779, 26170, 27778,  8056,
       38101, 27945,  5720, 31086, 42552,  2754, 22189, 22022, 42170,
       35354, 25230, 30736, 31985, 37639, 35498,  4275,  4030, 11446,
       33926, 20645, 17106, 14441, 32735,  4879, 18152, 13426, 29785,
       21285, 38364, 35805,  8389, 16586, 23441, 21506, 24353, 34494,
       14626, 29537, 23653]), array([34029,  6027, 21380, 20802, 44037, 27683, 38204, 13675, 10526,
        8373, 32288, 25665,  6692,  9074, 31635, 36873, 33715,  1388,
       30328,  6529, 25975, 18329, 32969, 22983, 27607,  9924, 15920,
       38544,  1615, 23961, 42857, 32738,   649, 34310, 39829, 37032,
       24920, 41257,  5919, 19904, 37291, 34923,  6875, 27823, 42349,
       34086, 27700,  8516, 16124, 11320,  3189,   972, 35824, 10421,
       15795, 34571, 38076, 12523,  6098, 14089, 29230, 36781, 18913,
       18344, 32579,  5543, 41896, 27171, 36658, 24954, 34754,  6429,
       40081, 29111, 29063, 34633,  9362,  7914, 12974, 25850, 28791,
       21069, 26903, 18311, 16018, 24840, 15130, 21063, 28097,  1526,
        8489, 20723, 25212, 36218, 43305,  3810, 26137,  9376, 31049,
       29667, 36984, 34511, 34575, 41648, 26758, 41682, 35445, 20344,
       32345, 22880, 21769, 23640, 24836, 16337, 27973, 17038, 34938,
       44545, 33970, 27147, 25377, 42986, 31824, 39889, 12348,  3172,
        2438, 22282, 14891, 43560, 33973, 41886,  1456, 32399, 32520,
       41591, 21742, 31263, 27068, 16858, 23709, 15482, 23557, 36308,
       10572, 39134, 21757, 37480, 19167, 15243, 22827,  9757, 42904,
