Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=1000, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5400 accuracy= 0.4738
idx_selected :  [array([20803, 43717, 20890, 29916,  8546, 23333,  2888, 10925, 37260,
       31330, 27977, 36809,  2474, 19093, 39775, 38637, 38850, 15116,
       14185, 36617, 27765, 42394, 35316, 15375, 36051,   579,  5930,
       31347, 19153,  3003, 36509, 25221, 10242,  6574, 33043, 43501,
        5292, 13112,   849,  4414, 36569, 12001, 43721, 43824, 18003,
        1920, 18828,  4357, 16599, 40408, 40008, 14164,  5563, 21022,
       41988, 35079, 11462, 23976, 13730, 11018, 18356, 23641, 41396,
       11833,  4132, 12999, 35182, 27143,  1595, 39130,  6730, 12314,
        1583, 20984, 16199, 16399, 25852,  5238,  9690, 42297, 16765,
       20400,  9391, 14881,  5398, 42201,  7685, 24382, 42372,   179,
       24443, 41894, 41223, 11481, 41905,  8983, 40047, 21383, 10460,
        7039, 23179,   735, 26765, 27708]), array([23596,  2982, 35160,  9834, 24749, 41057, 44441, 29426, 33536,
       16426, 24663, 41041, 13930, 39885,   190,  6275, 40209, 16248,
       35365, 22161,  2431,   569, 37703,  9679, 29848, 21736, 23808,
         784, 22844,  1494,  6023, 20649, 36494, 14596, 43098, 33784,
        7258,  2863, 12820, 30039, 38175, 37989, 34428,  2904,  9473,
       40815, 25873, 22222, 28911,  4903, 20293, 32387, 41840, 17159,
       40436, 20428, 23283, 20922, 26589,  2115, 10259, 29338, 18139,
       21020, 31006, 42444, 10547, 32840, 12506, 34175, 17892, 39232,
       20949, 25603, 10958, 26941, 35614,  5914, 29518, 26150,  7275,
        3853, 23472, 11538, 36635, 37658,   683,  2816, 11537, 15374,
       30765, 41568, 23760, 14335,  3469, 38720, 39563, 21316,  5133,
       27078, 16271, 27811, 18422, 42202, 11160, 36325,  3051,  2911,
       41760, 12385,  1037, 40621, 31737, 33355,  7620, 20793, 31825,
       25857, 19374,  8974, 27486, 25406,  4218, 37021, 18024, 25162,
       35478, 14520, 39546,  7021, 18816, 18763, 21942, 37350,  1185,
       43202,  3696, 30387, 41721, 38516, 14182, 32309, 30553,  5036,
        8980]), array([20584, 29542, 40441,  2675, 24711, 10400,   894, 39213, 20990,
       38847, 12809, 17814, 36579, 42063, 38939, 24894, 35065, 17584,
       19268, 31037, 20155, 35757, 39860,  7633,  1487, 25052, 28671,
       31115,  6298,  6294, 38869,  2071,  4952, 11879, 11939, 40973,
       24349, 28436,  3162, 10371, 37155, 23755, 25935, 34934, 17126,
        2711, 31293,  5096,  6213,  9895,  9040,  3960, 25043, 25440,
       15870,  2646, 20374, 30665, 42825, 27093, 30102,  6836, 18123,
       25226, 10285,  8146, 37496, 41890, 33403, 40485,  8469, 13277,
       34343, 17577, 10507, 26492, 18700, 41288, 35946, 15019, 44484,
       17411,  6795,  9973,  8806, 30358, 12568, 15997, 40696,  9097,
       41871, 18363, 15612, 25949,  8880, 43264, 35732, 15457, 43315,
       36965, 13029, 25586, 19256, 41526, 25997, 18519, 21201, 20516,
        6128,  2671,  1209, 19235, 37806, 26500, 24045, 36350,  8922,
       26292, 10472, 34157, 26303, 15865,   556, 15395, 41206, 33045,
