Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=15, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5456 accuracy= 0.4714
idx_selected :  [array([10109, 13036, 20803, 24367, 29387, 34528,  8286, 19084, 38377,
       21342, 37860,  9465, 26205, 30816, 16106, 26208, 12491, 24532,
       31793, 31506, 13182, 25961, 41324, 32072,  3265, 35189, 24059,
       22755,  9360, 40450,  8114, 42124, 24292, 15353, 15193, 43736,
        6572, 25918,  4133, 10367, 12330, 37562,  6100, 26197, 28983,
       34014, 36919, 43429, 42432, 22208,  2583, 22537]), array([23596,  6304,  2718,  3847, 27627,  7060, 31223, 21587, 36966,
       36427, 33310,  7764, 35471, 31676, 37065, 22442, 22525, 42287,
        8625, 11300, 39036,  3123,  8356, 14590, 14520, 43460, 36291,
       44421, 11031, 33382, 20255,  9858,  9711, 16532, 24490,  8774,
        7551, 37548, 31567,  5276, 30232, 12128, 30644, 10444,  4591,
        6997, 32128, 41170, 18133,  1627, 34567, 23450, 35668, 19098,
       40721, 27629, 42449, 28479, 36470, 41592,  4761, 31040, 39001,
       18701, 32848, 24193, 41681, 10547, 38787, 32955,  8672, 37387]), array([10631, 40715, 23647,  2708,  7405, 25834, 38469, 10154,   949,
       35583, 13449, 30188,  3813,  8210, 10517,  9936, 38545, 22388,
        4077, 26673,  1080, 40696, 18167,    97, 41829, 40807, 24293,
       27559, 44048, 20707, 22273, 38482, 35230, 24378, 10919, 13226,
       28389, 13501, 38379, 37705, 31928, 27269, 37647, 32194, 43832,
        5396, 32910, 17419, 10789,  2467, 31257, 18026, 32037, 16185,
       21201, 22818, 40063, 11295, 26412, 32856,  7350,  9216, 20587,
        9788,  9624, 35414,  8259,  7374, 16302,  1551, 13279,  5232,
       17590,  7487, 34833, 13329,  7645, 35743]), array([34029,  6027, 21380, 20802, 44037, 27683, 38204, 13675, 10526,
        8373, 32288, 25665,  6692,  9074, 31635, 36873, 33715,  1388,
       30328,  6529, 25975, 18329, 32969, 22983, 27607,  9924, 15920,
       38544,  1615, 23961, 42857, 32738,   649, 34310, 39829, 37032,
       24920, 41257,  5919, 19904, 37291, 34923,  6875, 27823, 42349,
       34086, 27700,  8516, 16124, 11320,  3189,   972, 35824, 10421,
       15795, 34571, 38076, 12523,  6098, 14089, 29230, 36781, 18913,
       18344, 32579,  5543, 41896, 27171, 36658, 24954, 34754,  6429,
       40081, 29111, 29063, 34633,  9362,  7914, 12974, 25850, 28791,
       21069, 26903, 18311, 16018, 24840, 15130, 21063, 28097,  1526,
        8489, 20723, 25212, 36218]), array([34047, 10040, 13468, 26232,  6083, 41217, 18174,  6674,  4758,
       22522, 25782, 11187, 34458, 34860, 15959, 22954, 32530, 21368,
       28237,  5480, 36543, 22034, 17989,  5488,  7174, 30948, 12569,
       26475, 11026,  8402, 27313, 31782, 15149, 18505, 33518, 20361,
       31915, 36257, 31332,  6191,  9451, 29886, 35858, 24793,  1738,
        8596, 43811, 32733,  7411, 38319, 21308, 36409,  7059, 13516,
       30902, 41769, 27716, 36095, 13326, 22101, 42813, 35990, 14770,
       37052, 27399,  8175, 10853, 35061,  4898, 17522,  3150, 30708,
       12812, 21548, 23442, 26249,  4252, 36465, 35960,  6992, 23577,
        9709,  6638,  4407, 18096, 12804, 42590, 24003, 27284, 39522,
       41395, 44209, 34321, 35485, 23167,  6694, 41996, 43567, 29461,
       11272,  4428, 29103, 13784,  7212, 36515,  2026, 32466, 37214,
       25845,  5566, 23937, 18052, 12777, 42043, 41008, 40222, 44173,
       17633, 23656, 38930, 44195,   295, 37010, 25679, 10981, 20410,
       10568, 33357, 26701]), array([13630, 18467, 28316,  3310,  9518, 32284, 26332, 23943, 44458,
       19102, 16338,  1932, 20908, 10409, 15999, 44080,  2758,  4598,
       37798, 28205, 37337,  2513, 20887,  4978,  4706,  1401,  6957,
       11041,  1750,  7552, 26282, 40236, 33297, 24691, 17734, 16735,
         798, 29556,   711, 32731, 16210,  1497, 35073, 22836, 16379,
       32246, 40599,  6060,  2310,  5389, 26200,  6205, 34562, 13494,
        8301,  6837, 20512, 17566, 39975, 15000,  1327,  6094, 27448,
       40433, 20243, 18619, 10855, 24893, 26859,  8687, 11270, 23721,
       28006, 41044, 40604, 12501, 21039,  9104, 38994, 16094, 33007,
       33450, 39132, 14423, 14752, 40288,  2914,   152,  3286, 34387,
       16255,  1345, 22649, 19433, 10607, 20555, 11141, 13024, 27492,
       16100, 10530, 25535, 17519, 10646,  6916,  9746, 12517, 13379,
        7327,  2559,  9925, 35783,  4780, 39368,  2153, 20046, 35112,
        6505, 31010, 13173, 41159,  3384, 29006, 21747, 27826, 16310,
        3420, 31083, 31211, 42893, 36300,  2658, 27020,  6331, 23268,
       24319, 42306,  6380, 40041, 27722, 21477, 11109,  6797, 36687,
       29029, 18327,  2930, 17435, 18737, 30752, 30988, 26575, 28870,
         120, 10268, 15250, 11085,  1969, 36650,  9429,  2997,   463,
        8158, 13136, 43886, 17109, 34576, 38349, 14570, 41718,  2516,
       27669, 41695, 40040,  1910,  9087,  1890, 27364, 20618, 36860,
       27635, 36156, 31140,  6995,  9884, 22627, 22341, 12758, 20973,
       20620, 41808, 41803, 41079,  3789, 14161, 23968,  9346,  9168,
       31316, 16240, 12323, 18804, 28842, 19189, 11514, 16743,   570,
       16461,  1395, 16926, 25791, 23932, 28057, 33663, 26680, 40276,
       43027,  3209, 30253, 17805, 13188, 28780, 28457, 20287, 19719,
       38286, 18046, 35653, 11409,  4686, 40283,  9553, 24427, 41969,
       22800, 17002,  4564, 22771, 42496,  9655, 14534, 25125, 26068,
       43208, 16141, 19948, 33957, 42633, 35139, 29943, 26285, 28908,
       29949, 19806,  8421, 14413, 33555, 14944, 15221, 33780, 19457,
       28956, 38092, 13096, 25512, 13519, 35211, 14006, 33724, 22833,
