Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.06, save=True, seed=85, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5489 accuracy= 0.4692
idx_selected :  [array([20803, 20890,  8546, 29916, 43717, 23333, 14164, 12001, 10925,
       21821, 31330, 36617,  2474, 17133, 38850, 12221, 19153, 39775,
       27977, 35316, 15406, 13112,  1920, 16599, 40408, 21204, 18828,
       27708, 36509,  5930,  7685, 36051, 25852, 10533, 27765, 31347,
       38637, 33043, 21116, 21037, 24459,  6730, 21022, 21342,  6574,
        2888,   862, 16560,  9749, 24511, 41988, 15581, 43721, 25061,
        5071,  4132,  4954, 41223,  9557, 14453, 13480, 12582, 14383,
        1595,  8983,  8382, 20400,  6971, 29632,   579, 14198, 22536,
       16399, 21964, 44139,  1656, 35499, 14185, 19765, 23179, 25961,
       41396, 12438, 35079, 36500, 11833, 25389, 39130, 43674,  9358,
       40047, 42187, 35182, 20586, 25944, 44305, 24549,  2504, 10068,
       26328, 21029, 34803, 18506, 26335]), array([23596,  2982, 35160, 24663, 29426, 13930, 44441, 39885, 29848,
       24749,  6023, 13910, 33536, 41041,  6275, 35365, 40209, 38720,
       14596, 41057, 22161,  1494, 10782,   190, 28911,  9679,   784,
        2911, 38175,   683, 36510, 20293, 35502, 25704, 33784, 36635,
       16248,    40, 43098, 16705, 40815, 22844, 12506,  2904, 23472,
       32840, 26589, 32387, 35614, 15374, 10594, 25873, 11160, 30039,
       29518, 33355,  2431, 37989, 34428,   762,  5826, 27426, 16665,
        9834,  2115, 22222, 11537, 42553, 27078, 21316, 15895, 10259,
        7258, 16426, 17159, 18139,  4818, 20649, 32521,     8, 18422,
        7275,  5036, 20922, 19342, 44341, 21020, 35124, 14884, 17379,
        5133, 34175, 15761, 22142, 26941,  1259,   569, 32857, 36427,
       11863, 37658, 18064,  3390, 41840,  1831, 23083, 25980, 11538,
       31737, 21381, 25857, 30117, 32567,  1399, 40621, 30765, 27486,
       17042, 18763, 37350, 35478, 14275, 16271, 39099,  5982, 19936,
       39881, 31198, 25162, 11169, 28195, 23760,   370, 15744,  7021,
       22609, 17528, 40246, 11315, 17892, 11158,  8974, 22550, 29272,
       10958]), array([10631, 29542, 40441,  2675, 10400,  6298, 38847, 39213,   894,
       12809, 20990, 40973,  3375, 31037, 27061, 30665, 42063,  5254,
       19268, 35065, 15997, 35757, 39860, 32204,  6795, 28436, 20374,
       28671, 24711,  5096, 24463, 34934, 27093, 25440, 11939, 20565,
        1130, 15441,  9315,  6294, 24349, 17126,  1558, 25052, 35920,
       31115,  3612, 25586, 39396,  9040, 29819, 17814, 24181, 11879,
       17411, 35946, 23685, 25043, 18519, 24894, 37905,  2071, 26500,
       26492, 41526,  3960, 29842, 36579,   204, 41871,  4011, 30102,
       10473, 37904, 20155, 15019, 41588, 31279, 24415, 38325, 12027,
        9895, 26303, 10285, 40463, 40696, 31293,  8843, 25638, 34563,
       41890,  8146, 24332, 14079, 17577, 31319, 13074, 11791,  6128,
        1487, 15870, 23652, 41365, 43896, 15395, 18684, 31923,  4738,
       37023, 30358, 38726, 35636, 40485, 42563,  1326, 22384, 34343,
       16306, 28147, 11174, 20525, 10507,  9973, 38939,  3732, 21158,
       40011, 17728, 31327, 11553, 22976, 36693,  6213, 26228, 17584,
       37806,   231,  3817,  8806, 13034, 18123, 38869,  1681, 26956,
       43469, 29207, 31922, 25949, 24045, 41288, 22984, 24356, 29482,
       15378,  4034, 23755, 22510]), array([34029, 19760, 42206, 27633, 19094, 34896, 39041, 41660, 20572,
        4386, 13791, 11995, 14444, 14871, 26252, 13064, 38602,  8395,
       31125, 17722, 22059,  2381, 33588, 35162, 38616, 12882, 11508,
        4906,  1137, 37883, 20230, 34820, 32414, 17054,   825, 24983,
       37394, 12248, 21568, 42912, 39811, 18605,  3120,  2463, 11540,
        9459,  3929, 24923,  2385, 28399,  4280, 13747, 38109, 28138,
       14002, 26683,  2923, 42676, 33657, 26900, 12322, 23805, 33279,
       31936, 39839, 40832, 25367,  8445, 12937, 35827, 15575,  1224,
        4665, 43371, 16790, 39964,  5051,  9643, 15911, 21705, 35484,
       24268, 18876, 44352, 29064,  6853, 18326, 22188, 33969, 16869,
       42030,  6318, 12868, 21290, 36792, 12040, 31057, 22635, 27350,
        5920, 38184, 13320, 15125, 31849, 26523, 26612, 24596,  8999,
       44390, 27563, 38620, 19932,  1449, 26480,  9362, 40018, 27914,
       23292,  3516, 29509,  7871,  3947,  2340, 15695, 34500, 18628,
       34639, 34633,   930, 22096, 38878, 25959, 10426, 29425, 28914,
       11412, 15644, 12993, 12476, 10314,  7200, 21551,  4616, 25602,
       39005, 39700, 30460, 38993, 20983, 29674,  1741, 37273, 28437,
          74, 29525, 10020, 32861, 29752, 17858,  4190, 34186, 37896,
       33120, 24330, 16298, 43106, 39893, 38612, 24666, 13985, 18437,
       25594, 10769, 35654, 24438,  6818, 37590, 16646, 33617, 39910,
        1809, 33686, 32174,  7899, 19801, 20900, 15918, 39049, 41002]), array([43567, 27957, 43519, 15289, 32924, 40001, 37675, 21715, 39519,
       33255, 29329, 24640, 42044, 36157,  6783, 37100, 27357, 17529,
        7753, 11104,  8017, 40898, 42152,    62, 37932,  6931, 29125,
       38570, 19008,  7072, 42617, 22748, 32889, 32171, 28418,  4641,
       29072,  4969, 19518, 16387, 11089, 32076, 29143, 15488, 28701,
        4634, 19734,  2958, 14825,  6239, 10993,  8471, 22486, 20846,
       34496, 22684,  9764, 38077, 34064, 15599, 42024, 31649, 21939,
       31509, 19723, 16398, 14713,  3657,  7678, 17989,  4750, 19317,
        3366, 16737, 12513, 21193,  5983,  6872,  5797, 41756, 40514,
       35926, 36983, 22001, 32863,  7052,  2114,  6975, 30175, 39789,
