Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=120, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5502 accuracy= 0.4715
idx_selected :  [array([10109, 20890, 29916, 43717, 18828, 23333, 12001, 25221, 10925,
       39775, 31330,  7925, 36617, 38850,  8546, 17133, 21964, 19153,
       12221, 27765,  1920, 33043, 21022,  5930, 27977, 15375, 35316,
        7685, 14185, 24443, 14383, 14164, 31347,  5292, 38637,   849,
       41223, 16599,  8382,  1534,  6574, 16560,  4132, 21342,  4249,
       23179, 41685, 21029, 33721, 43501,  2888, 36509]), array([23596,  2982, 35160, 24749, 30039, 44441, 41057, 33536, 39885,
       35614, 29426, 41041,  6275, 24663, 34175, 22161, 38720, 13930,
       35365, 40209,  1494, 14596, 29848,     8, 11863,  3051, 35478,
        9679, 35652, 36635, 27866,  2911, 33784, 41721,  9834,  7258,
        9681, 41583, 40815, 17025, 32387, 22222, 16248, 34428, 23011,
        1037,  4903, 23083, 24445, 21020,  7707, 26589, 20293, 14921,
         784,  2431, 42554,  5826, 43098,    40,  7699, 26941,  9866,
         683,  2115,  2904, 28911, 16705, 27486, 18422,  4079,   190]), array([10631, 35065, 31037, 10400,  6298, 39860, 39213, 29542, 20990,
       12809, 40441,   894,  2675, 27061, 25586, 27093, 42063,  4080,
       10343, 30665,  5096, 19268, 15997,  2711,  6294, 38847, 35757,
       17126, 20947, 34934, 28694, 31115, 28671,  8806, 24711, 22976,
       25052,  3960, 11939, 25935, 25440, 24349, 26273,  8697, 11879,
       30102, 17814, 28436, 38939, 20374, 18610, 15019, 14450, 11419,
       26500, 26492, 25043, 24045, 10285, 38726,  9895, 24415,   204,
       43438,  1558, 36579,  6560, 41012,  9211, 31923, 42401,  8843,
       42950, 26303, 31293, 36025, 37023, 10507]), array([ 3810, 19760, 42206, 27633, 29752, 38616, 20572, 41660, 39041,
        2381, 10426,  4906, 34820,  8395,  9459, 24983, 43509, 12882,
       31936, 11995, 30460, 41736, 17722,  3939, 11508,  8999,  4262,
        4280,  4386, 40832, 19012, 39030, 40018, 27350, 35162, 34500,
       23539, 14002, 33657, 13747, 24923, 34896, 21537, 31125, 17120,
       22188, 28399, 39811, 33588, 42030, 15918, 17388,  1224,  2385,
       23813,  9077, 38109,  4665, 12040, 16869, 17613, 24330, 12248,
       18876,  1137, 33708, 11444, 37883, 20230,  2059, 29697, 27607,
       12937, 42676, 24323, 11540, 40243, 32414, 27563, 14738, 36839,
        4190, 28138, 26252, 37273, 15911, 14871, 20900, 24559, 39839,
       27518, 23292, 25700, 38184]), array([12561, 27957, 43519, 21715, 32924, 42044,  6931, 37675, 42152,
       10993,  9764, 28418,  7598,  7753, 33255, 36157, 32171, 15289,
       17529, 11104, 27357,  6783, 29125,  8471, 37100,  1049, 16387,
       10568, 14825, 40484, 41146, 24640,  4634, 40194, 32889, 29329,
       42617,    62, 22748,  7072, 41483, 19518, 41756, 27602, 40370,
       37932, 10885, 11089,  3657, 32793,  6239, 27069, 29072, 43932,
       39519, 14805,  4641, 38134, 40001, 32863, 21939, 29786, 21526,
       16398, 34141,  8329, 41841,  5130, 19317, 35680, 30175, 34200,
       16736, 39789,  2958, 42024, 34064, 15599,  4701, 30363, 39518,
       14491,  5533, 12513, 32201, 15488,  3608,  5983, 31186, 23988,
       20444, 41544, 31941,  7974,  8901,  6872, 18498, 26355, 20700,
       24729, 22001, 14713, 21177,  3150, 32292,  4204, 15273, 22871,
       30519, 23459,  7885, 21160, 40393,  8063, 18406, 21916,   297,
       24158,  4969, 11636, 32513, 36219, 18288, 35786, 30541,  7772,
       36257, 22534,  3366]), array([35026, 36977, 11338,  3370, 13689, 31326, 42897, 32614,  3801,
        4129, 32370, 19426, 32007, 27005, 19671, 18809, 26794, 20495,
       28491, 16244, 19077, 27367, 16995, 22598, 32505, 14206, 14033,
       22043, 42688,    18, 34253, 30425,  3895, 11119,   116,  8108,
       13425, 30006, 15753, 17983,  5776,  2728,  1301, 41182, 42937,
       42258,  5712, 32850, 40417, 44067, 16358, 36316, 39531,  1895,
       37522,  7893,  7453, 41674, 20828,  3030, 32229, 41119, 21176,
        5606, 26403,   168, 34155,   889, 18944, 27365, 34967, 12060,
       34874,  2639, 11761, 40546, 21691,  3997, 11047, 22949, 13659,
       38836, 20131, 26019, 31830, 22347, 35707, 39066, 26088,  8288,
       11397, 11348, 20840, 12557, 17289, 10090, 16088,   608, 26460,
       19039, 30761,  7129, 25005, 40140, 13871, 24469, 38891, 16748,
       36001, 15498, 40686, 19379, 19020, 36152, 32531, 21133, 28636,
       26211, 32576, 41725,  1448, 40630, 33836, 28728, 18786, 10375,
       31413, 16281,  2856, 25941,  6311, 32791, 21585, 39655, 18765,
       11730, 12891, 28521, 23948,   329, 39545,  1232, 21973, 18364,
        5357, 11066, 32728, 25280, 32775, 26920, 30269, 15153, 36374,
       16139,  4519, 13946, 30099, 19255, 20552, 31175, 33201,  8112,
       27546, 39517, 42010, 27327, 32145, 10067,  8268, 33566,  2351,
       29949, 25481, 28714, 36084,  5165, 40135, 30495, 29599,  6172,
       14437, 18734, 40059,  1264, 43659,  7294,  2704, 10359, 20904,
       32154, 31653, 40129, 34473, 42704, 16264, 32776, 17506, 23286,
       12414,  1768, 34521, 24593, 18129, 14385,  1029, 37121, 13567,
        1302, 35337, 25409, 22415,  3134, 34357,  2332,  5984, 32695,
       22583, 40648, 10525, 18813, 36803, 24245, 40479, 15120, 24390,
       29991, 32071, 29118, 16933, 41860, 29399,  3213, 22831, 10312,
       32667, 25618, 14360, 40115, 15384,  5075, 10332, 29894, 10043,
        8044,  1407, 35840,  6677, 36601,  9094, 13770,  9521, 26167,
        8570,  5493, 24024, 21202, 27467,  4706, 37991,  6568, 37785,
       40883, 36333, 13697, 25651,  7505, 43737,  8099, 23768,  4492,
       12583, 11109, 14255, 42268, 31779, 16200, 43391, 12408, 44327,
       18735, 24700, 25137, 36453,  5122,  7054, 14340,  6906, 31134,
       12400, 35843, 21514, 13136,  1333, 22724, 21238, 41173, 26862,
        5487, 32603, 17031, 34459, 23408, 41581, 25475, 40520, 28070,
       43879, 33057,  8703, 11652, 33681, 29775, 19155, 43836, 10801,
       30728,  5584, 17045, 16007, 38011,  5709,   346,  9102, 18093,
        7343, 21919, 35042, 21756, 17646, 17693, 32446, 19808, 30613,
       20075,   364,  3581, 20783, 22694, 23202, 11697, 41429, 43156,
       38802, 31059, 19390]), array([ 5948, 17390,  2069,   470, 30219, 27918,  8486, 17370, 25111,
       16054, 40754, 20518, 16878, 33988, 18066, 26149, 15260, 40462,
       13761, 25982, 10070,  4245, 37773, 33826, 22670, 43758,  9876,
       11541,  4955,  1083, 28560, 42931, 12118, 12445,  5318, 19492,
       36312, 38424, 22280, 18086, 43309, 30970, 42930, 18596, 39573,
        2350, 44623, 20364, 14195, 32417, 14463, 32452, 20531,  2820,
       34947, 10570, 26797, 21566, 40152, 20356, 17000, 17249, 32028,
       30074, 24078, 18319, 23279, 17157, 23909, 13600, 12148, 16572,
       27555, 39046, 13681, 38206, 24448, 42426,  9284, 43992,  3715,
       11679, 25480, 13857, 19194,    57, 36663, 38426, 24176, 43830,
       17621, 11777, 19651,  6890, 20022, 18743, 12955, 23151,  6802,
        4718, 44061, 31274, 29747, 37595,  3389, 44294,  3795,    25,
       29430, 34933, 37339, 15427, 20805, 10639,  6731,   274, 16850,
       35998,  6425,  2905, 22594, 25531, 17668,  7197, 16964, 43325,
       38232, 16432, 19106, 25769, 17729, 31836, 27923, 29720, 40876,
       37253, 23826,  7159,  2520, 16581, 25204, 26326, 32415, 20491,
        2946, 44110,  6586,  8433, 11289, 38735, 27457,  6798, 15724,
        6495,  6235,  9041, 31258, 27087, 28889, 22011, 19579,  2614,
        6339, 42821, 37685, 31242, 16418, 27895, 24299, 26473, 36496,
       22619, 28978,   865, 36758, 15555, 31352, 37827, 18943, 22260,
       39521, 22907, 33935, 41033, 15215, 35677, 22717,  3422,  2110,
       27938, 12947, 12454, 22176, 37537, 13916, 19621, 18866, 35860,
       41341, 41658, 10492, 26528, 21698, 20547,  8124,  7109, 15068,
       29902, 31275, 10858,   479, 32966, 37446,  9057,  8303, 26515,
       30657, 21321, 39610,  1061, 29414, 19752, 34816, 44583, 20181,
       18687,  1930, 12849, 31497, 22277, 31017,  2535, 35559, 13649,
       17059, 35932,  3856,  4731, 18577, 32788,  7045, 14395, 36513,
       38941, 32582, 28583, 11607,  1420, 19336, 38834, 20259,  3987,
        3141,  1886, 43821, 30987, 19678,  4375,  5635, 25694,  7788,
       13447, 15052, 31310,  7528, 36705, 42052,  5729, 13853, 34133,
       17863,  9085, 40582, 41345, 18894,  5011, 36782, 16285, 26520,
       43123, 24174, 20276, 35681,  5507, 23829, 32633, 10321,  4595,
       15658, 18018, 18089, 33311, 26032,  1486, 29033, 41942, 14224,
       29277, 25563,   999, 29953, 34508, 22731, 16219, 23955,  2239,
       21890, 31696, 21064, 36035, 35549, 32436, 24067,  5442, 30866,
       36495, 13886,  6124, 17473, 11145, 21573, 10730, 37076, 24820,
       22440, 39059, 32371, 42915, 10284, 23689, 31993,  5167,  8279,
       15141,  5722,  2267, 40972, 42572, 25386, 22905,  1693, 18953,
       37338, 35192, 19022, 41540, 43783,  8360, 31266, 33223, 36116,
        9770, 14486, 28866, 34301,  4248, 22466, 43623,  5703, 35327,
       24693, 23133,  1592, 12966,  9623, 23257, 10487, 14414,   574,
       33384,  3851, 22615, 42830, 23452, 30075, 42314, 18686, 34809,
       22552, 33849, 21530, 12310, 21222, 22939,  7644,  5921, 37949,
       24641, 15309, 28286, 24540, 11726, 43117, 30549,  9562, 40363,
       30570,   666, 27927, 39491, 44540, 25917, 41423, 14399, 15261,
       29008, 26897, 28207, 43040, 27764, 17732,  9761, 25939,  8455,
       20050, 22657, 39533, 16566, 31866, 16777, 17112, 27756, 39305,
       22172, 38448, 23464, 41094, 36586, 31285, 33102, 36948, 36815,
       38504,  4141,  7088, 23375,  6988,  1939, 38778, 26998, 17610,
       27671, 36003, 12725,  9789, 26472, 18871, 26119, 17139, 14866,
       30808,  3605, 15456, 42094, 34311,  3343,  8144,   256, 44575,
        9483, 19590, 17345, 21386, 11200, 12877, 32330, 30976,  8407,
       22875, 18006, 26495, 29085, 17847, 25044, 10660, 17616, 27757,
        5794, 23531, 23445, 27108, 29871,  1363, 22899, 26481, 21781,
       22992, 42234,  4700, 31903, 20084,  5116, 10516,  4490, 26065,
       43432, 44127, 33094, 42492, 11225, 20866, 15341,  6757, 15284,
       19065, 27535, 18433,  9136, 10736, 22128, 30342, 16396,  4048,
       28981, 40618, 28760,  1836, 21663,  8805, 40112,  8269, 44524,
       12289, 27625, 33672, 41770,  9455,  4019, 30545, 42695, 34401,
       39360, 28303, 29366, 43468, 36501, 20270,  9933, 31377,  5124,
       14998, 14238,  5878, 41914, 16230, 42681, 39587, 15189, 34002,
       39146, 35058, 43133, 30727,   672, 16750, 20078, 33108,  9259,
       27880, 19171, 10982, 26140, 10113, 16294, 28722, 22604, 27717,
       33690])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.44711154932102365, 0.0038149285153627204]
