Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=85, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5489 accuracy= 0.4692
idx_selected :  [array([20803, 24367,  5342, 10109, 34528, 30816, 26205, 42124, 26208,
       11971, 24424, 19084, 13182, 26553,  3265, 37860,  2234, 13839,
        1267, 18188,  9519, 23289, 23580, 32575, 17284, 37142,  8512,
        8574, 13911,  8931,  9300, 40450, 15168, 32072, 26521, 15766,
        9360, 44624,  5367, 35189, 17302, 16934, 38377, 21342, 37721,
       25918, 17163, 32036, 43429, 34446, 23501, 16106]), array([23596,  6304, 15454, 28536, 31567, 16246, 31040,  3695,  7060,
       25811, 13864, 20688, 21587, 36966, 36427, 33310, 27955, 31695,
       42449, 28479, 36482, 24490,   976,  3123, 37102, 27629, 34966,
        1650, 34612, 14520, 14590, 32128, 23450,  3353, 44571, 28909,
       22442, 22525,  6997,  8356, 41170,  4549, 10547, 36093, 18038,
       27277,  2136, 36470, 14291, 12128, 19098, 18200, 31676, 30785,
       42287, 36235, 34073,  8774, 30232, 30580, 39947, 29865, 40919,
        5007, 30644, 31642, 32848,  7551,  7290, 20255, 39099,  1997]), array([10631, 40715, 23647, 13279,  8198, 37720, 13739,   949, 22189,
       32910, 22027, 44048, 32310, 18167, 27269, 21201, 22818, 28252,
       15939, 22273,  7474, 38379, 27559,  4077,  9788, 34833, 10154,
       31928,  9927, 40063,  4389, 42580, 32856,  1080, 34683, 41668,
        7487, 26170,  5232, 40388, 33036,  8259, 21214, 33116, 17419,
        9840,  9374,  4276, 42112,  5396, 39196, 40696, 19828, 31845,
        3813, 10183, 41829, 38482, 35230,  4470, 26412, 27128, 17831,
       13226, 19442, 25990, 37375,  2498, 26738,  9631, 13329,  7645,
       23142, 33313,  8204, 16302, 21458,  3373]), array([34029,  6027,  9074,  6692, 20348, 34924, 12974, 22983, 23709,
        9924, 27607, 34310, 29852, 27683, 28130, 22827,  1615, 23961,
       38204,  8373, 12711,  9915,  8516, 24920, 24840, 31635, 34086,
       27700, 36873, 16241, 19904, 28097, 37032, 32520, 21769, 29614,
       18329, 21816, 11320, 21005, 23330, 26022, 27823, 11759,  6529,
        9806, 36078,   430, 22788, 27171, 40839, 40159,  5543, 31195,
       18344, 29667, 13675, 10027, 38544, 44545, 25850, 32288, 36984,
       12638, 34571, 11721, 13828, 30328, 25665, 15130, 21063, 35824,
         679,  8489, 44216, 36658,  1881,  2235,  5326,  6098,  1388,
       27068,  2438, 15161, 36218, 38331, 14725, 32969, 14089, 37057,
       19830, 33715, 31263, 38076]), array([43567, 11840, 10040, 28291, 22037, 37372, 28237,  6191,  3150,
       17989, 21308,  1966, 30948, 13326, 22954, 29461, 22842, 27192,
        8754, 33412,  4629, 11187, 34458, 21950, 37593, 11317,  9190,
       22034, 27859, 35061, 22522, 15779, 24044, 26249,  9451, 22046,
       35858, 36330, 17143, 12569, 34413, 44185, 38237,  6992, 17633,
       24793,  2026, 20361, 34873, 13549, 38560, 18174,  6674,  9738,
       32530, 26475, 20410, 30622, 23244, 21548, 23442, 40393, 21595,
       31727, 27313, 41395,  5488, 20806,  5480, 15796, 36257, 31941,
       16015, 36409, 30356, 38319, 40902, 32191, 24003, 21368, 20454,
        8846, 40370, 29591, 27513, 41769, 13784, 43811, 32733, 35485,
       22101,  1151, 25508, 44209, 25782, 34448, 30255,  7174,  2217,
        2033, 12777, 32466,  4407, 36061, 43052,  6638, 41217, 25679,
