Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=1000, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5400 accuracy= 0.4738
idx_selected :  [array([20803,  7787, 24532,  5803, 12330,  3265, 32036,  6572, 43736,
       19227, 35186,  5289, 10367, 35910, 21082, 13839, 43323, 17084,
       15353, 13182, 24030,  6100, 21342, 13911, 19084, 26799, 32575,
       37860, 40450, 18049, 44385, 33984,  8931, 13578, 34014, 39995,
       16106,  8983,  3003,  2575,  8114, 37666, 24459,  6971, 26453,
       10109, 24367, 37879, 37142,   248, 32072,  1534]), array([23596, 23363, 28536, 34612,  4591, 31567, 39036, 36427, 26839,
       27629, 32903,  7060, 16246,  3123, 39022, 36765, 43972, 19098,
       24454,  6997, 14520, 30644,   551, 21587, 36966,  3071,  5007,
       18701, 29960,  5276, 28479, 23700, 28712, 37102, 20255, 18133,
        9711,  8356, 24193, 15024, 31032, 16532, 10547, 22354, 22442,
       32128, 16550, 29526, 27955, 44571, 28909, 14590, 13643, 25177,
       11275, 34073,  8774,  3847, 13875, 25811, 30676, 18692,  8004,
       21157, 25099, 12276, 15191,  1039, 21817,  8704, 39947, 21161]), array([20584, 40715, 23647, 34833, 24161, 13279, 25834, 26374, 26673,
        1080, 15166,  4276, 27559, 40063, 22189,   949, 24426, 44048,
         556,  4077, 26170,  7474, 18167, 35583, 13449, 16272, 43478,
       22027, 37299, 40696,  7645, 32310, 26412,  7405, 32335, 18436,
        7487,  3813,  8210, 22273,  5520, 10919, 34024, 29963,  2467,
       33116,  9927, 37023, 37162, 37647, 32856, 22296, 38101, 19828,
       26224, 42580, 26738,  6635, 23911, 29227, 13329, 12625, 23142,
       20587, 26484, 12082, 34237, 16302, 43377, 19181, 41829, 38482,
        9404, 13226, 31928, 10154,  8403, 36832]), array([ 3810, 12178,  9074, 34511, 12523, 35824, 22983, 12974, 34310,
       15161, 27683, 28097,  8516, 26022,  8373, 32288, 19904,  3261,
       36308,  1615, 23961, 30328, 36873, 32520,  6529, 44545, 21769,
       26219, 25665, 31635, 38544, 22654, 38204, 27171, 27700, 29111,
        8912, 18329, 37902, 27823, 27607, 34633,  9362,  7914, 18590,
         972, 39933, 44296,  5632, 25850, 24920, 36984,  6027,  6098,
        1388, 27068, 31263, 38650, 34086, 39829, 10421, 16124, 34938,
       34424, 15956,  6689, 13675, 20344, 26758, 25975, 34575, 42566,
       36218, 37291, 44216, 41682, 18344, 13823,  5543, 41896,  2059,
        8489, 34923, 29852, 43640, 39526, 41257, 17581,  9924, 20579,
       39134, 15795,   804, 25212]), array([10040, 31990, 31003, 21118, 21368, 28237,  5480,  5678, 22954,
       12569, 30948, 15959, 30255, 37010,  7829, 22046, 35858, 36409,
       30622,  9123, 44209,  9297, 37822, 34458, 24849, 12561, 13516,
        3150,  6083, 16014, 22897, 22034,    39, 25679, 22522, 32466,
       25203,  6638, 36514,  5566, 11187, 39370, 21595, 37372, 31915,
       26701, 24793, 21308,  5645, 18505, 36095,  7174,  6745, 17472,
       27284, 28440, 41395, 44196, 42579, 18773, 20410, 10853, 35399,
        5302, 41352, 34749, 26475, 38319, 30310,  6191,  4252, 36465,
       24973, 24822, 13549,  4713,    17, 41217, 32377, 10064, 42304,
       41409, 38566,  6674,  2033, 41442, 20361,  3991, 25782, 28894,
       22005, 27499, 18174, 43046, 37052,  5488, 17978, 22842, 13784,
       15149,  8175,  1738,  5221,  6139,  4475, 27313, 31782, 30778,
       23972, 24003, 16737,  6992, 22101,  2217, 22994,  1382, 17989,
       30513, 33287, 19816, 18368, 32616, 40222, 27399,  3770, 36061,
       23442, 26249, 12103]), array([13630,  4778, 14733, 40186, 20908, 14423, 44458, 23943,  2758,
         711, 26332, 44080,  1497, 35406,  7552,  8461, 17109, 35073,
        7327,  1327, 15999, 19397, 18467,  1890, 33450,  8535, 13379,
