Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=1, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5509 accuracy= 0.4711
idx_selected :  [array([10109, 20890, 29916, 43717,  6574, 23333, 12001, 39775, 31330,
       18828, 36617, 33043, 21029, 38850, 17133,  6815, 19153, 15406,
       38637, 15375, 10925, 27977, 13112, 15033,   579, 35316, 36051,
       14185, 34721, 31347, 14164,  5930,  2515, 35512, 16560, 16599,
        5292, 43721, 21037, 14009,  2888, 41685, 27765, 10533, 41223,
        2474, 25221,   294, 16399, 12582, 40008, 13859]), array([23596,  2982, 35160, 24663, 24749, 44441, 41057, 39885,  2115,
       29426, 35478, 33536,  6275, 41041, 40209, 34428, 38720, 13930,
        1494, 36357, 34320, 22609,  9679,  5036, 14596, 26589, 33784,
         683, 43098, 26028,   784, 25873, 12820, 36511,  2911, 29848,
       32387, 37989, 35614, 40815,  3051, 36635, 23472, 16248, 20649,
       22222, 17159,  2904, 32840, 27569, 18422, 22844, 32665,  7707,
       11160, 29518,  7258, 27078,  2431, 20685, 16705, 11537, 20293,
        6023, 14821,  5826, 21020, 30039,  9834,  9108,  5133,  6909]), array([23647, 29542, 40441, 10400,   894, 39213,  6298, 38847,  2675,
       20990, 19268, 25586, 43015, 31037, 35065, 12809, 15997, 30665,
       35757, 42063, 12903, 27093, 39860, 11791,  2711, 26500, 28671,
       24711,  6795, 28436,  5096, 11939, 26492, 34934, 13503, 24349,
       29316, 33403, 34343, 17814, 44148, 18363, 31115, 24894,  9895,
       36579, 29482, 35477, 18583, 42452, 39157, 15870, 11058, 11633,
        3960, 31304, 30102, 38203, 26303, 44180,  8689, 15040, 40973,
       30231, 17126, 15019, 23652, 12270,  6294,  9622, 25440, 25043,
       42696, 40633, 31875, 17772, 18123, 36311]), array([34029, 19760, 42206, 27633, 19094, 34896, 39041,  2381, 41660,
       38314,  8736,  4906, 34820, 11995, 43509, 14444, 17388, 11508,
       20572, 31125, 35923, 16869, 17722,  4280, 41736, 40018, 28138,
       38616, 26252, 24983, 35162, 13791, 17054, 33657, 37883, 25959,
       17858, 24923, 23813, 39811, 34500, 36554, 40832, 27447,  9227,
       28399, 22701, 42030,  1224,  4386, 31936, 12882, 26063, 38109,
       26900, 11540, 17613, 33588, 13747, 16948, 12040, 12248, 27350,
        1137, 41333,  4665, 18876,  9459,  7871, 24433,  6853, 39839,
       31935, 15575, 23387,  8999, 22188,  9643, 12868,   825, 42676,
       14968,  4616, 26094,  5587, 32414, 31464, 18442, 14738, 13064,
       27089, 26612, 38069, 39244]), array([43567, 27957,  7753, 32924, 15289, 10993, 21715, 37675,  9764,
        6931, 43519, 33255, 37100,  7598, 29125, 36157, 21177,  8329,
        6975,  6783, 42044, 40001, 22748, 32889, 37932, 42024, 30175,
        1535,   297, 12513, 19800, 39519, 32171, 15675, 42152, 27470,
       10885,  8901,  4634, 18909, 11286,  8471,  6239, 24087, 16387,
       24729, 13100,  8991, 25002, 41756, 14825, 20413, 22001, 24640,
       15488, 29329, 19518,  5130, 15599, 11089, 11104, 14491, 27252,
        1141,  3657, 34064,  1049,  7052, 28418, 34611, 28701, 13590,
       23988, 18498, 23288, 35680, 32863, 27066, 15273, 26215, 19734,
       20444, 16398, 11749, 43777, 22871,  4641,  7739, 29786, 44203,
        3150, 12815, 15296,  3608, 20520, 29401, 29072, 10568, 34200,
       15959, 39789, 14713,  2114, 16736, 15160, 14243, 41819, 10953,
       37557, 31941,  2869,   868, 32991, 40899, 25098, 23917, 13507,
       43851, 41483, 42773, 36560, 29516, 21916, 40194,  9777, 18288,
       31509, 16621, 17529]), array([10794, 36977, 11338, 31326,  3370, 41674, 13425,   116, 20495,
       11119, 21176, 32370,  3801, 18809, 22583, 28491, 19077,    18,
       25005,  2728, 26837, 39686, 12408, 19671, 42897, 16995, 32007,
       30006, 14033, 16244, 34155, 32505,  4129, 32229,  2856, 44042,
       30425, 17983,  6141, 22043, 20783, 42268, 43836, 26794, 12436,
       32614, 13689, 42688,  1302, 32441,  8108,  3030, 40417, 22598,
       39326, 28714, 10090, 26201, 40140, 22831, 16933, 35356,  5606,
       22347, 36316,  9725, 27365, 14206, 19454,  6483, 32850, 16358,
       26088,  5712, 28521, 20840, 21662, 22949, 41429, 19597, 33764,
       26104, 34103, 18735, 20131,  7893, 27005, 30099, 16139, 39066,
       25492, 24773,   889, 26920, 26862, 12557, 19039, 40244, 27587,
       21973, 18364, 39545,  7180, 31779, 33201, 41119, 26211,  5122,
       40115, 23549, 29321, 24593, 24942, 15153, 24469, 15120, 29775,
       18129, 18944, 32791,  9521, 26167,  5776, 44067, 31413, 13392,
       25409, 43879,   168, 32358,  8112,  3895, 35707, 15725, 12060,
       19379,  6797, 34874, 16114, 14789, 13871, 41193, 40129, 13946,
       32576,  5067, 34967, 43394, 16048, 15498, 17627, 40557, 26019,
       25280, 31175, 25701, 40647, 32531, 10375, 19255,  3493, 11308,
       11927, 30269, 33836, 34473, 13697,  5709,  2914, 33450, 30055,
       36001,  1001,  3997, 17289, 29599, 20552, 28353, 29118, 28636,
       40201,   608,  1761, 35896, 13679, 13207, 29567, 36374, 18888,
       11066, 19558, 28992, 17060, 26907,  7505, 12400, 11730,  4519,
       22494, 37121, 40648, 20485, 41581, 40630, 22937, 26460,  6906,
        6311, 23707, 35843, 13591,  1448, 33321, 27546,  1407, 11397,
        5984, 34566, 20904,  7453, 12090,  2704, 22912, 42937,  8231,
       29991, 14638, 11348, 24204, 29894, 18698, 15384,  5246,  4835,
       10359,  1029, 16281, 25833, 44618, 34357, 19730, 22916, 43156,
       39042, 24425,  1768, 24245, 18765, 36601, 16200,  2351, 38836,
       15602, 12707, 34661, 16193, 14340, 28932, 15753, 14427, 40727,
       31203, 38365,  2523, 13487, 36498, 24508, 18093,  2877, 14554,
       17646, 33105, 31830, 24811, 18264, 30495, 10498, 11761, 25697,
       24946, 26646, 44105, 31503,   697, 21585, 25948,  2987, 32565,
       40676,  8241, 39531, 21143,  8579, 18101, 28941, 22694, 43659,
       37979, 11081, 42704, 37795, 18073, 38449, 23408, 11218,  1895,
       23008, 19966,  1264, 25481, 39365, 36125, 32728,  5584, 13486,
       35337,   786, 16007, 17078, 40686, 16213, 16851,  8014, 38802,
       27873, 41128, 16373, 44062, 26204,  5604, 41344, 25475, 40285,
        8268, 11854, 16651, 15005, 30351, 27367, 39517, 17031,  2475,
       19515, 20225,  6576]), array([ 5948, 27918,  2069, 23279, 37339, 14195, 30219, 24448, 33988,
       16878, 12445, 42931, 17390,  7159, 13761, 10070, 33826, 43992,
       19579, 17370, 13447, 22619, 43830, 11541,  1083, 20518, 26149,
       41942, 36312, 40462, 15427,    57, 20022, 30970,  9876, 11679,
        8486, 16462,  1420, 35932,  8459, 16054, 40152,  6425, 31274,
       18743, 44623, 36663, 12118, 19492, 27938, 12148,  2820, 25982,
       36170, 20364, 14463,  5318, 15261, 39046, 17249,  9136, 43821,
        9054, 17668, 22717, 31963, 37773, 22176, 10570,  8652,   274,
       38206,  9041, 13600, 22670, 33725, 41658, 24176,  3856, 30987,
       34809, 34508, 18577, 34933, 19194, 27555, 10858, 17000,  3795,
       31133, 13649, 42426, 22280, 42930, 16285, 36496, 24078, 17473,
        6890, 30930, 16581, 21186, 25480, 38639, 11777, 30976, 20356,
       26326, 10639,  1939,  1836, 16964, 25111, 13853, 21267, 18018,
        4718, 44294,  2350, 42518,    14, 29747, 35998, 18086, 20692,
       12947,  2905, 31242,  7045, 25769, 29277, 31836, 15260, 28781,
       10923, 23826, 39573, 11289, 32547, 40165, 24299, 38735, 44110,
       28889, 35559, 11445, 44061, 22426, 43875, 25204, 38834, 22404,
        9085, 42605, 20084, 35681, 18953,  4048, 27457,  4731, 28978,
         256, 26515, 31430, 21321, 39491, 42314, 28583, 17847, 15658,
       15215, 18866, 37595, 38504, 34714, 22899, 19034, 41198,  3552,
       36782, 36072, 15141,  9623, 17070, 20259,  1363,  1054, 17345,
       43623, 38265, 19968, 37827, 14395, 33672, 41914,    19, 42572,
        9284, 21890,  4955, 21386, 17157, 37429,  3244, 18066, 32582,
       18686, 37253,  3343,  3715,  5485,  7109, 11607, 37819, 31895,
       15769, 41033,  3731, 25917, 28135, 31266, 43595, 32127, 31993,
       38424, 16415, 43123,  4019,  1930, 38456, 32452, 15284, 14701,
         470, 43601, 32417, 43758, 13720, 22225, 30087,  4375, 42821,
       24174,  2535,  5635, 36705, 37338, 22657, 34401, 33700, 36924,
       37537,   666,  8303, 13681, 13843, 40410,  4289, 14414, 20491,
       36758, 14224, 31497,  6707, 15392, 29984, 42681,  4245, 18006,
       16850, 11881, 26528, 32788,  5116, 25694, 10321, 40302, 38444,
       33620, 34783,  6775, 38552, 34133, 19336, 27456, 22594,  4595,
       36495, 18687,  6365, 15555, 40754,    25, 17732, 26653, 38753,
       22604, 29824, 29724,  1061,  5722, 30911, 22277, 25563, 28286,
       14181, 42094, 28207, 38371, 32633, 21222, 31285,  7197, 22260,
       33311, 35677,  9057,  6586, 10899,  3502, 28866, 41063, 15186,
       41341, 15724, 29902, 10107, 12289, 16135,  8279, 27070, 17863,
        3173, 38941, 34467, 41861, 33384, 18530, 21064, 39795,  5507,
       13735, 16542,   526, 43040, 17610,  8628,  2110,  1592, 18894,
        3491, 10730, 17800, 38546, 24540, 40582, 17474, 10736, 32028,
       27923, 31352,  9770,  4911, 18890, 42492, 20050, 42052, 20276,
       24398,   479, 37185, 29033,  6495, 34311,  7884, 18596, 30570,
       34465, 12499,  6790,  7121,  8433, 29486, 21373, 16572,  9483,
        4406, 19065, 43166, 36116, 29856,   865, 25931, 17550, 16566,
       18319, 38653, 32330,  9430, 16030, 21701, 41183, 38586, 15341,
       30866, 44092, 28637, 25297,  5754, 38916, 36422, 12991, 18578,
       39059, 12833,  3946, 40972, 15157, 30128, 23133, 26065, 17729,
        3203, 26998, 13825,  1375, 16418,  5729, 32655, 28769, 18806,
       22905, 15591, 33223, 22172, 28647, 23141, 41843, 32436, 22617,
        5090, 32367, 10284, 10552, 20078, 36287, 16230, 12310,   668,
       22913, 16487, 13857, 23464,  7250, 43359, 33094, 11873,  9926,
       27764, 15587,  2243, 23054, 28258,  3422, 26341, 27756, 28900,
       40993,  7528, 30342,  6627,  6339,  9221, 21323,  4798, 33639,
       28325,   574, 40876, 39865,  8480, 33704, 14912,  4700, 12002,
       37094, 23909, 13916, 36513, 29366,  6802, 11225, 27880, 15456,
       23955, 30657, 23630, 29926, 31866, 39239, 36003,  9614,  1821,
       43325, 21676, 14800,  5707, 20151,  3141, 13796,  2473, 21344,
       33714, 13581, 40771, 29430,  5794, 18943,  2261,  3303, 28722,
       10516, 24693, 33630, 34947, 33744, 33247, 37602,  6289, 22907,
       23829, 33086, 21268, 20181, 22775, 16341,  8144, 16275, 10599,
       27895, 18851, 12955, 31841, 18937,    91, 22996, 27616, 39533,
       35841,  4141, 32408, 33327, 22731, 32286, 40064, 25543, 33108,
       26797,  5167, 30727,  5079, 29202, 25785, 20372, 38770,  2440,
       31267])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4410074844261193, 0.0035400149496662577]
