Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=1, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5509 accuracy= 0.4711
idx_selected :  [array([10109, 13036, 34528, 35189, 20744, 24292,   922, 13182, 26553,
        2382, 32575, 13839, 21342, 26765, 23289, 17163, 16106, 26208,
       11971, 12856, 19084, 38377, 11790, 24424, 35040, 24059, 19896,
       23580,  2852,  9360, 37142,   248, 32072, 24532, 26339, 17302,
        3371, 15075, 12491,  2009, 21657, 37860, 41601, 13911,  8931,
        7318, 43323, 18188, 13378, 41524,  2583,  6100]), array([23596,  6304, 15454, 36938, 34437,  5313, 36427, 36966,  7060,
       25811, 34612,  4591, 37387, 16246, 19098, 21161, 27629, 37102,
       41170, 22525, 30644, 30110, 30676, 14520, 22442, 35995,  6997,
        6605,  3123,  8356, 10425,  6426, 18038,  7632, 33310, 15191,
       28511, 28479,  2443, 16550,  1814,  7551,  8774, 24490,  1721,
       14291, 34653,  2136, 12128, 24193,  5434, 18701, 42378,  9711,
        4761, 34073, 43405, 21587, 19038, 27955, 16532,  8004, 21157,
       25099, 11275,  8785,  5007, 10547, 29865,  3264,   600,  7620]), array([23647, 40715,  7405, 18412, 26170,  1441, 38469, 10154, 31928,
       27269, 18167, 35583,  4077, 10148, 37647, 27559,   949, 17419,
       32910, 22189, 40063, 23911,  2498, 26374,  8204,  1080, 40696,
       24781,  7474, 38379, 41493, 22273, 13918,  4276, 38879, 44048,
       35414, 20587,  3373,  8893, 13449, 19769, 37299, 26673, 12082,
       20565, 11155,  9788,  9624, 27778, 16302, 27573, 36891, 13226,
       19442, 11352, 10919, 42809, 38545,   634, 34237,  8259,  7374,
       17271, 22027, 21201,  9927, 17758,  2467, 43478, 14455,  4795,
        5773, 13329, 21366, 21214, 31086, 41131]), array([34029, 20802, 15198,  6692, 27683, 30328, 22983, 12974, 27823,
        9376, 18329, 13241,  8373, 32288, 23961, 26022, 34310, 15161,
       19904, 24343, 38544,  6098, 13675, 32520,  6529, 14718, 34086,
       27700, 21769, 25858, 34571, 39829, 36873, 11721,  3127, 35824,
       25665, 41200,  6429,  1615, 32174, 36658, 23970, 26219,  8516,
       24920, 30607, 34511, 12523, 23557, 27171, 38204, 29111, 26993,
       31195, 18344, 41682, 36218, 44545,  1388, 25057, 24836,  9915,
       32399, 22880, 19830, 24929, 34938, 21816, 21063, 37902, 33192,
       13823, 26758, 29667,   795, 44079,  2438, 23640, 10421, 24403,
       11320, 36078, 22827, 40839, 43560,  8489, 43057,  5919, 41257,
       22788, 37032, 25975, 34575]), array([43567, 11840, 28291, 34383, 42368,  6674, 18174, 41217,  5221,
        4407, 44195, 12103,  4475, 41442, 37052,  3150, 13516,  9709,
       39370, 44209, 37372, 29461, 22954, 28237,  5480, 12569, 30948,
       13326, 26475, 34458, 24003, 26249, 12804, 20361, 27859, 11234,
       30708,   602, 30255, 31782, 13465,    39, 30492, 17989,  5488,
       41395,  1738,  8175, 12258, 11884, 22034, 15959,   952, 36465,
       40393, 34873,  4436, 37822, 36330, 35858,  7174, 30778, 36409,
        8846, 35363,  1382, 29972, 37227, 38319, 42813, 20410,  1223,
       22417, 10040, 17472,  6191,  9451,  6180, 39776, 24793, 43811,
       15703, 31003, 26195, 36257, 27716, 22522, 17143, 16843,  7829,
       17978, 18505, 33412, 22101, 27313,  9297, 11638, 25679, 16005,
        1151, 21368,  6083, 10853, 35061, 21595, 13549, 37214, 18096,
       15149, 34065,  4898, 26407, 27399, 34806, 30356, 16669, 40816,
       36514,  5566, 20974,  9192, 43087, 12738, 40020,    81,  2217,
        9190, 35485, 32945]), array([10794, 13630,  3910, 29913, 39845, 26332, 44080, 44458, 19102,
       29556,  9087,  7552,  8158, 37337, 31035, 21039,  2513,  1890,
       32401,  1497, 10916, 38349, 41167, 15999,  1327,  9884,   711,
       24691, 27507, 41718,  4978, 16338, 10409, 37798, 23377, 42360,
        3310, 29006, 41044, 40604, 23943, 21642, 19397, 40236, 34576,
       16255, 27448,   570, 40599, 12517, 26859, 39980,  9925, 16926,
       31010,  1345, 18467,  5389, 26200, 17109, 35406, 17519, 13379,
       10607, 20243, 23585,  8173, 28515,  2310,  6060, 32586, 23839,
       14570, 27669, 41060, 43027,  9746, 40041, 14423, 32731, 31083,
        8930, 28413, 26973, 27920,  2930,  4706,  8461,  6356, 36167,
       37213,  8687, 11270, 14811, 11141, 23968, 26635, 35386, 11228,
        9327, 21349, 18619, 22771, 31211, 12501, 11041, 32264, 27826,
       29948, 25512, 39975, 10957, 40288,  3286, 20512, 19719, 26203,
        5638, 15759, 20887, 26282, 17566,  5128, 22836,  6946,  6781,
       16100,  2914, 14977, 33402,  9240, 22341, 35073, 28842,  5065,
       24893, 20046,  6797, 41104, 26611, 28457,  9495, 20908, 33078,
       33007, 33450, 11859,  9553, 12613, 32208, 26680, 30337,  6205,
       10646, 33555, 33297,  6094, 16746, 41808,  5374, 15250, 35854,
       18709, 33946,  8301, 35480,  2254, 10550, 43208,  7157, 22743,
        8261, 28956, 17435, 16688, 31316, 31774, 30253, 17734, 20836,
       14413,  3435,  1932, 10685, 11523, 35112, 11109, 20973, 28870,
       38092, 27115, 42583, 43963, 27492,  2516, 11409, 26937,  4780,
       13096,  3420, 41559,  9063, 41641, 20618, 13519, 32246,  6331,
       39132, 16094, 36549, 36687, 22209,  3209,  2153,  1910, 35977,
       11085,  1366, 21306, 15221, 34562,  4564, 16379, 23040, 36752,
       27635, 19433, 13136, 35131, 14752, 30165,  1969, 24319,   305,
       32284, 40283, 28538, 22800, 36860, 37650,  5094, 25330, 36276,
         691, 28932,  9921, 40810, 18025, 21770, 34120,  9346,  9168,
       44408,  4598, 42756, 15366, 19241, 41969,  7327, 41803, 38731,
       41036, 33724, 25861, 11627,  4033, 31997, 28573, 19649,  2758,
       17294, 12543, 10546, 42057,  6214, 28006, 22833, 41079,  2363,
       40293, 29460, 24049,  2430, 21477,  8597, 40040,  6505, 22793,
       26068,   772, 29250,  9477, 13188, 34387, 26575, 30353, 16141,
       39368, 36982,  2790,  6837, 42850, 13494,  9655, 29295,  8888,
       11911, 23633, 31140, 15231, 17483, 20555,  6788, 17792, 31215,
       36156, 16915, 27722, 18364,  1401, 16310, 16167,  9104, 23268,
       11773, 27335, 37218, 15000, 31898, 13667, 20620, 18046, 13024,
       33390, 39640,  7316, 17567, 32592, 29817, 22762, 37971, 22759,
       43222, 39342, 30752]), array([ 5948, 18914,   911, 12995,  5666,  8107, 24825, 33414, 27864,
       15783, 10495,  5352, 24698, 22377, 10584, 24168, 10900, 19152,
       43601, 35395, 17393, 22186, 19340, 15517, 35209, 36574, 42792,
       10035, 26904, 21331, 41394, 21126,  9780, 44401, 38221, 18637,
       23049, 34264, 29568, 20704, 36715,  7780, 30529, 13089, 29379,
        6973, 43975, 11480, 16030,  7523, 37046, 34825, 13632, 14994,
       29564, 22047,  4842, 34379, 20318,  5301, 20527, 42146, 32274,
       40549, 29496, 21038, 17099, 16809, 20206, 35563, 14316, 11257,
        2297, 44239, 35394, 31950, 24328, 30760,  3154, 18435,  4444,
        4354, 17678, 22571,  1485,    20, 19643, 40311, 22705, 24586,
       35318,  9928, 15767, 37332,  9870, 26932, 11860, 28751, 10610,
       23913,  7224,  9292, 27086,   363,  5379,  4860, 14755,  6525,
       31089, 33828, 29359, 34660, 35255, 12961, 32995, 41693, 27993,
       16445, 12352, 34770, 11374, 31495, 17631, 27617, 27718, 12838,
       17554, 30095, 29671,  7973, 31944, 41043, 23663, 21410, 28109,
       16679,  9609, 22338, 29481, 40741, 27226, 40976, 31770,  8073,
       16590, 33977, 26428, 37662, 16212,  1230, 15757,  1659, 22539,
       42806, 42264, 12806, 39334, 27336, 18313, 43544, 25133,  3246,
        6136, 31896, 38750, 16726, 19665, 44440, 39913,  6512, 10597,
       13995, 33756,   643, 27953,  9410,  7197, 18322, 43300,  6499,
       32894, 34176, 27997, 29271, 12057, 30801, 18805, 12826, 22803,
       41844,  2666,  7957, 28991, 33035, 43874, 27045, 24002, 43076,
       37288, 32041, 36535, 24493, 39440, 26546, 23181, 37882,  7282,
       18653, 38215, 28078, 40118, 12281,  6777,  6381, 38040,  8448,
       20916,  4986, 10940, 44562,  1429, 12979, 38810,  8742, 31717,
       37378,  3461, 33286, 40457, 39804, 12114, 27825, 13976, 12164,
       14207,  3791, 21728,  5910,  4734, 39202, 37045,   522,  4637,
       33876, 30535,  9354,  3760, 37568, 16749,  9467, 40866,  7339,
       24718, 19943, 33000, 11806, 10633,  3445, 43042, 31821, 10649,
        8187, 14870,  1457, 19007,   188, 25023, 21699,  3560, 23977,
        5236, 37747, 43808,  2871, 14436, 43447, 28975, 16352, 29108,
       25234,   456, 20871, 17685, 35464, 41812, 43903, 29815, 10098,
         833, 18642, 15532, 20542, 23391, 26075, 42456, 43621,  1476,
        6865, 21032,  6625,  7102, 43541,  8077, 28945, 28227, 39748,
       39716, 41746, 22647, 16584, 14914, 43268, 27551,  3486, 44309,
       23404,  1036, 12556, 11254, 12037, 14783, 12332, 10307, 26206,
       32351, 43230,  6988, 17937, 42755, 31496, 25943, 29603, 34222,
        5277, 16287, 41728,  1392,  6944, 22349,  1475,  2564, 14366,
        9381,  9322, 38276,  3833, 10044, 15926,  4096, 23781, 22291,
       19883,   808, 16430, 35556, 17552, 10827, 43000,  2551, 10876,
       10300, 43240, 42835, 42860,  7010, 16488, 34272, 22679, 21092,
        3303, 12893,  7718,  6164, 24217, 14863, 19168, 23170,  4885,
       41636, 43236, 28607, 35688,  2560,  3919,   480,  7712, 21125,
       23111, 35165, 24932, 42979, 37184, 23670, 19204,  3912, 35890,
       25869, 11002, 21522, 36449, 32920, 20786,  3282, 36264, 29409,
        6188, 44299, 20903, 34477, 35304, 41177, 16143,  7799,  7890,
       11615,  9073, 14672, 34262, 21450,  1404, 44357, 12160, 24460,
        5251, 38618,    52,  7954, 23496, 38846, 23842, 14319, 29586,
          47, 29900, 41945, 15758,  1415,  4866, 30609,  5061, 24314,
        6446, 14020, 23192, 13293, 33842,  5339, 34059, 37334, 36668,
        1045, 11011, 27600, 16648, 23129, 16857, 40039, 24282, 20463,
       14459, 40300, 37296, 19349, 20775,  3952, 40846, 42867, 11221,
       37490, 38151, 12497, 34223, 33909,  3326, 17309, 30787, 31249,
