Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='random', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=15, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5456 accuracy= 0.4714
idx_selected :  [array([32575, 19526,  7618, 42520, 42403, 24059, 19083, 28711, 18339,
       40047,  9629, 20589,  8512, 11654, 26679, 18465,  7685,   289,
        6400,  1260, 33745, 20400,  3274, 25562, 16902,  7700,  8284,
       23349, 39562,  1800, 43676, 22493, 12684, 37920, 34429, 28122,
       43956, 30571, 11184,  6521, 35316,  2599,  6436,  5206, 16841,
        8085, 26600, 15193, 22665,  6999, 32383, 23482, 42872, 20328,
       41396, 36944,  8114, 36666, 35002,  3986, 29236, 16821,  8574,
        3656, 39588, 19452, 44041, 16765, 28517, 17013, 22444,  7362,
       11533, 18506, 26006, 11138,  6877, 27626, 35189, 41919, 29769,
        6100,  8644, 35772, 40127, 42525, 37260,  1021, 20540, 12238,
       38699, 31101,  5018, 34323, 37599, 43344,  5103, 18003, 16216,
       16751, 34726, 30830, 22458, 26450, 12389, 44139, 17845, 39055,
       42488, 35309, 24453, 14690,  2979, 20301, 14667, 33492, 13352,
       13216, 43647,  9861, 24732,  6895, 12351, 18473, 30601, 37889,
       40184, 23158,  6237,    54, 43525, 32405, 22463, 25837, 36211,
       34979, 44417, 39225, 14383]), array([ 1831, 39420, 10185, 43382, 29793, 39530, 43419, 29534, 20882,
        6007, 42626, 18763, 28434, 41621, 37613, 17860, 13661,  6943,
       32584, 38023, 32221, 10145, 10506, 13512,  3933, 23700, 40652,
       44082,  9900, 29760, 15011, 27736, 17121, 16550, 22597, 11617,
        4020,  5026, 40533, 34175, 22150, 14064, 11275, 21646, 43405,
       10338, 35176, 35965, 21602,  7261, 41760, 36469, 10425, 30157,
       10594, 44571,  2992,  1169, 16616,  9355, 18821, 13580,  6118,
        2794, 12506, 41881, 24634, 40502, 17539, 32903, 39328, 41412,
       15078, 41654, 26929,  8566, 39215, 17199, 44341, 39282, 13599,
       27397, 36510, 28979,  8600, 19848, 14898,  2443,  4139,  5133,
        5293, 43347, 42378,  5279, 32474, 24703, 18024, 37897, 27788,
       12496, 38323, 33050, 43972, 12385, 32989, 44471,  4057, 27720,
       12696, 29583, 14076, 23283, 10340,  3390, 36573, 14720, 23363,
       38538,  5041, 33476, 39800, 13709, 19745, 43310, 39951, 27741,
       31825,  5585, 17470, 19141, 19342, 34345, 17605,   571, 39656,
        7699, 30561, 38617, 41305, 24322, 27144, 39199, 24671, 30472,
       22147, 41330, 31006, 15600,  5118, 36162, 37258, 11537, 32470,
       41295, 20195, 27381,  4836, 29891, 26150, 21257, 33018, 15954,
       43746,  1185, 20280, 40985, 24336, 35124, 35789,  4408,  6547,
       18886,  3872, 36234, 36135, 10175, 37144, 15135,  2863, 15976,
       22704, 30846, 26011, 26724, 29518, 18788, 36213, 38171, 39848,
       30130, 31198, 21198, 18740, 22097]), array([17263, 12004,  5431, 20039, 18693, 37136, 33188, 43386, 28368,
       12618, 32761, 19256,   228,  2807, 19887, 19845, 10183, 18752,
       26803, 42159, 28016, 37639, 38611, 24781,  8198, 37015, 18728,
       39935, 11188,  2426,  9114, 17871,  1686, 35805, 16980, 36350,
       12315,  8146,  3262,  6886, 35458, 43062, 13083, 13034, 27150,
       10458, 16943, 24566,  4567, 24437, 13074, 29630,  8487,  1558,
       27093,  2624,  1189, 34985,  6319, 13869, 19172, 12981, 31772,
       32065, 20630,  2341, 32910, 18770, 42890, 27044, 23438,   943,
       29542, 28364, 43187, 25246,  2711, 11003, 16070,  7484, 37030,
       20143, 31208, 12854, 12155,  6298, 31348, 42659, 17853, 35138,
       27539, 12082,  9047, 39374, 15863,  4812, 12075, 30133, 15560,
       19099,  4064, 24001, 26836, 38472,  5656, 23444, 13758,  9840,
        3470,  2346, 41890, 26492, 10979, 18347, 15614, 26074,  9587,
        5627,  1441, 13553,  2172,  9781, 20081, 36975, 37909, 21169,
       12504, 22391, 20799, 30667, 21531, 33410, 35230, 17033,  5836,
        6013,  5520, 37324, 11174, 18167,  8176, 34846, 23789, 22009,
       37626, 23306, 15118, 22378, 25482,  2151, 38983, 38116,  1893,
       31063, 10640, 40441,  9374, 39033, 11355, 28545,  4650, 34233,
       29259, 21624, 44412, 10888, 16404, 12434, 23794, 26365, 31086,
        2769,  8391, 16988, 37996, 17123, 39677, 20073,  6408, 19828,
       30482, 33036,  8472, 21121, 30306,  8403, 12145, 38044, 39231,
       37160, 24356, 14270, 21072, 42827, 23112, 14075, 27443,  9315,
       20525,  3817,  1384, 14264, 44531, 32194, 40973,  2411, 28512,
       36861, 26537, 17728]), array([35187, 38370,  4125, 20461,  7132,  7334,   158, 38475, 17963,
       44076, 12508, 39313, 34130, 20794, 36306, 27633, 37512, 14189,
       40053, 13827, 29905, 36781,  3181, 15018, 24920, 18557, 39893,
       30227, 22827, 39566, 14149, 21212, 37880, 29975, 42719,  6153,
       23866, 14817,  4015, 18795, 30407,  5920,  9135, 15161, 11926,
       30315,  8759, 13523, 13218, 34547, 21025, 10337, 43075,  4809,
       37833, 12644, 29672, 12141, 26627, 42581, 21568, 15475,  8505,
       19016, 12937,  5115, 35763,  7077, 41562, 20355,  8125, 10178,
       31487,  3007,  8564, 27345,  2096,   961, 38245, 27440, 39689,
        3216, 30847, 24355, 22188, 22654, 39030,  5701, 41153, 29722,
       24596, 25655, 17722,  9077, 43871, 10327, 35711, 31403, 40398,
       22830, 16667, 11247, 25700, 43106,  1526, 15246, 32861, 22863,
       14698, 22079, 20609, 20750,  3939, 31975, 17587, 25391,  7936,
       37638, 30925,  6212, 38138, 12268, 29823, 43356, 39273, 43576,
       41784, 11452, 38069, 37693,  2774, 24451, 31900,  9937, 31143,
       22817,     7, 37958, 10520, 42445, 19996, 41917, 14664, 18845,
       20326,  4824,  8300, 33708, 13209, 42301, 39039, 24301, 14631,
       18278,   328, 19126, 44235, 34500, 12694, 19932,  4098, 31824,
       29417,  8322, 42765,  1741, 27442, 14500, 44596,  2603, 39669,
       34654, 38405,  7619, 25835, 31049, 33973, 19212, 30632, 21487,
       41406, 43939, 23662, 34633, 12326, 43825, 41348,  5859,  7914,
       25905, 32399, 27700, 25228, 19345, 14814, 14420, 28785, 33686,
       21396, 17038, 11438,  2277, 31057, 40832,   230, 30296, 32720,
       30722,  2287,  7792, 40185, 41817,  8938,  9424,  3810,  4627,
       23843, 10203, 24145, 28493, 36806, 31958, 36262, 21112,  4372,
       32626,  6487, 31980, 24178, 21005, 14759, 28131,  2460, 28496,
