Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='kcenter', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.08, save=True, seed=120, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5502 accuracy= 0.4715
idx_selected :  [array([10109, 20890, 29916, 43717, 18828, 23333, 12001, 25221, 10925,
       39775, 31330,  7925, 36617, 38850,  8546, 17133, 21964, 19153,
       12221, 27765,  1920, 33043, 21022,  5930, 27977, 15375, 35316,
        7685, 14185, 24443, 14383, 14164, 31347,  5292, 38637,   849,
       41223, 16599,  8382,  1534,  6574, 16560,  4132, 21342,  4249,
       23179, 41685, 21029, 33721, 43501,  2888, 36509, 20125, 43721,
       40008, 36748,  5954,  2504, 19032, 22796, 10533, 15116,  6730,
       13480,  1479, 37260, 39130,  5275,  1958, 42710, 16399, 42187,
        9391, 35079, 27548, 13112, 13333, 18061, 24977, 10341, 20400,
        3573, 42725, 10933, 13390, 36730,   579, 35374, 43674,  1660,
        5071, 36129, 40655, 16122, 26208,  1595, 35182, 10644, 21001,
       37438, 35074, 32382,  9749, 21443, 32080, 11018, 16765, 40408,
       20250, 14453, 12745, 39966, 22350,  4223, 33800, 25343, 19562,
       41396, 40435, 15193, 21037, 11473, 36500,  3274, 42201, 23018,
       23265, 36914, 34307, 15033, 24382, 36051,  6794, 12422, 26765,
       35499, 22368, 33340, 35169]), array([23596,  2982, 35160, 24749, 30039, 44441, 41057, 33536, 39885,
       35614, 29426, 41041,  6275, 24663, 34175, 22161, 38720, 13930,
       35365, 40209,  1494, 14596, 29848,     8, 11863,  3051, 35478,
        9679, 35652, 36635, 27866,  2911, 33784, 41721,  9834,  7258,
        9681, 41583, 40815, 17025, 32387, 22222, 16248, 34428, 23011,
        1037,  4903, 23083, 24445, 21020,  7707, 26589, 20293, 14921,
         784,  2431, 42554,  5826, 43098,    40,  7699, 26941,  9866,
         683,  2115,  2904, 28911, 16705, 27486, 18422,  4079,   190,
       11538, 30387, 23472, 30117, 29338, 41681, 22844, 25413, 29518,
        1590, 25162, 42444, 30023, 12506,  3469, 15761,  3390, 37350,
       16426, 27426, 27078,  1289, 12962, 32840,  1399, 24634, 35954,
        5982, 25873,  2863,  7275, 10259, 40436, 36427, 11537, 18064,
       37989, 23283, 13910, 17892, 39563, 30765, 15011, 28495,  6023,
       25764, 32989, 26927, 22040, 39174, 41975,  1259, 43347, 34593,
       10958,  3932, 15744, 23200, 38763, 12820,  4454,  9900, 21316,
       38772, 33611, 14986, 11158,  6279, 21942, 44547, 40621,  1908,
       25921, 24322, 29272, 20649,  4524,  5036, 32340, 17159, 16665,
       22550, 34320, 18763,  9836,   569, 18886,   571, 22609, 23760,
       10292, 17042,  1798, 36325, 18298,    26, 28921, 27858, 36685,
       24326,  7917, 16246, 36592, 16271, 27304, 42287, 16994, 25857,
       10075, 26089, 18139, 37856,  8316,  1831, 33355, 31383, 15374,
       22696, 23942, 25980, 35113, 33262]), array([10631, 35065, 31037, 10400,  6298, 39860, 39213, 29542, 20990,
       12809, 40441,   894,  2675, 27061, 25586, 27093, 42063,  4080,
       10343, 30665,  5096, 19268, 15997,  2711,  6294, 38847, 35757,
       17126, 20947, 34934, 28694, 31115, 28671,  8806, 24711, 22976,
       25052,  3960, 11939, 25935, 25440, 24349, 26273,  8697, 11879,
       30102, 17814, 28436, 38939, 20374, 18610, 15019, 14450, 11419,
       26500, 26492, 25043, 24045, 10285, 38726,  9895, 24415,   204,
       43438,  1558, 36579,  6560, 41012,  9211, 31923, 42401,  8843,
       42950, 26303, 31293, 36025, 37023, 10507, 41871,  8727, 34343,
       23473, 18519, 11633, 40973, 17577,  2646, 19769,  7633, 38869,
       34563, 31815, 10476, 28328, 23685, 21277, 26228,  6795, 14079,
       12075, 25497, 43896, 38325,  1487,  9973, 27378,  5254,  3612,
       41388, 12460, 31319,  5396, 41588,  6594,  9097, 18489,  2309,
       44243, 11791, 10473, 37155, 24894,  2376, 25997, 43577, 37723,
       42880, 20565,  8146, 13277,  9315, 36350, 19622, 26884,  5766,
       43363, 17871, 36855, 31868, 16274,  1326, 39396,  7387, 28405,
       24181,  6686, 40485, 21879, 38203, 35805,  4966,  4650,  2071,
       27187, 26822, 33741, 37496,  4738, 39626,  3375,  8793, 42182,
       30225, 15236, 14093, 31928, 15870, 33636, 31327,  1130, 32249,
        8922, 18123, 17813,  3080, 29130, 35477,  3817, 21214,  2671,
       19988,  8689, 16146,  8668, 16977, 25435, 28060, 40696, 19520,
       40036, 39163, 21201, 33403, 17536, 38742, 20516, 31930, 37999,
        3162,  8852, 14239, 29490, 15378, 19717, 44005,   724, 23310,
       12004, 19610, 36681]), array([ 3810, 19760, 42206, 27633, 29752, 38616, 20572, 41660, 39041,
        2381, 10426,  4906, 34820,  8395,  9459, 24983, 43509, 12882,
       31936, 11995, 30460, 41736, 17722,  3939, 11508,  8999,  4262,
        4280,  4386, 40832, 19012, 39030, 40018, 27350, 35162, 34500,
       23539, 14002, 33657, 13747, 24923, 34896, 21537, 31125, 17120,
       22188, 28399, 39811, 33588, 42030, 15918, 17388,  1224,  2385,
       23813,  9077, 38109,  4665, 12040, 16869, 17613, 24330, 12248,
       18876,  1137, 33708, 11444, 37883, 20230,  2059, 29697, 27607,
       12937, 42676, 24323, 11540, 40243, 32414, 27563, 14738, 36839,
        4190, 28138, 26252, 37273, 15911, 14871, 20900, 24559, 39839,
       27518, 23292, 25700, 38184,  9643, 14702,  7820, 23387,  8485,
       20461, 13064,  7200, 38800, 27089, 40398, 40984, 26547, 30400,
       31966,  9729, 21290, 11792, 24637, 29042, 37394,  5587, 17858,
       12868,   825, 15478, 39475, 26900, 38878, 24268, 33969, 20983,
       37443, 29970, 23355, 36947, 11161, 29064,  1615, 25557, 27261,
       28437, 13791, 35715, 15575, 10314, 39734, 13985, 34186, 44390,
       41088, 29459, 38112,  3602, 14968,  8271, 42912, 18326,  5273,
       36779, 43678, 13351, 21087,  1449, 40583, 21551, 19932, 38579,
        8445, 33426, 30288, 38602, 23608, 31057,  1741, 18437, 14444,
       40797, 38612, 27171, 33192, 25594, 19094,  5760, 15866, 24438,
        5051, 42758, 42896, 22635, 32389, 36934, 20712, 26175, 19875,
       17054, 41349,  3324, 38069, 18628, 17208,  7871, 11208,  8217,
        6494,  5700, 20247, 43298, 39074, 18976, 33279, 25096, 15282,
       38877, 28735,  9227, 24762, 12948,   795,  4824, 38791, 23718,
       10120, 28914,  3291, 12141,  8035,  7696, 29674, 24320, 26012,
       29861, 22701, 43950, 21487, 27100, 36781,  3516, 18514, 41002,
       38489, 29493,  3425, 37896, 25602, 34932,  9178, 28493, 31849,
       36838,  2923, 24968, 16913,  1388, 32579,  4627, 36873,  6212,
       38133]), array([12561, 27957, 43519, 21715, 32924, 42044,  6931, 37675, 42152,
       10993,  9764, 28418,  7598,  7753, 33255, 36157, 32171, 15289,
       17529, 11104, 27357,  6783, 29125,  8471, 37100,  1049, 16387,
       10568, 14825, 40484, 41146, 24640,  4634, 40194, 32889, 29329,
       42617,    62, 22748,  7072, 41483, 19518, 41756, 27602, 40370,
       37932, 10885, 11089,  3657, 32793,  6239, 27069, 29072, 43932,
       39519, 14805,  4641, 38134, 40001, 32863, 21939, 29786, 21526,
       16398, 34141,  8329, 41841,  5130, 19317, 35680, 30175, 34200,
       16736, 39789,  2958, 42024, 34064, 15599,  4701, 30363, 39518,
       14491,  5533, 12513, 32201, 15488,  3608,  5983, 31186, 23988,
       20444, 41544, 31941,  7974,  8901,  6872, 18498, 26355, 20700,
       24729, 22001, 14713, 21177,  3150, 32292,  4204, 15273, 22871,
       30519, 23459,  7885, 21160, 40393,  8063, 18406, 21916,   297,
       24158,  4969, 11636, 32513, 36219, 18288, 35786, 30541,  7772,
       36257, 22534,  3366,  5797, 43890, 32991, 24300, 13822,   500,
       14695, 20347, 15264,  4365, 22465, 14582, 34114, 31509, 38535,
       34873, 27252,  9777,    55, 41819, 25361, 33160, 40072,  2338,
       13055, 25098, 27260, 11884,  4143,  7472,  7591,  8654, 41794,
       32308,   547,  8832, 34717,  2567, 37252,  7965,  4727, 29431,
       18088, 34458, 21608, 40225, 27542, 30154, 17334, 29373, 10209,
       17143, 26773,  3572, 39541, 32781, 23288, 29401,  5205, 27470,
       35926,  2869, 28083, 34496, 38423, 42574, 17799,  8991, 15324,
        7604, 42963, 25588,  9698, 22740, 41284, 39776, 40649, 12738,
       18909, 21193, 36207, 28701, 10110, 39197, 17629,   413, 38345,
       25208, 39370,  6998,  8848,   884,  8017, 43314, 40898, 26215,
        8437,  7739, 10953, 16930, 43777,  1240, 42163, 30302,  4127,
        2993, 41744, 36514, 12103, 23056,  7411, 27192,  5378, 22620,
        6143, 32551, 24156,  6992, 37463,  2507, 20425, 11888, 12709,
       21185, 12815,   573, 35969, 27728,  9044, 14804, 14243,  4346,
       41491, 44163, 19734, 18691, 24998, 27113, 13507, 20224,   284,
       29143, 26141, 26009, 34925, 15300, 15675, 19723, 11187, 22034,
        3440, 13906, 34655,   339, 40792, 36983, 33046, 36557, 23315,
       29591, 10650, 27000, 20721, 14215,  3101,  4750, 19276, 29908,
        8631, 31811, 15524, 25748, 23626, 36294, 15959, 35508, 37733,
        4745, 13100,  6880, 22058, 27351, 24003, 14827,  9143, 28209,
       29717, 38570, 11377,  5480,  7945, 28930, 40078, 38077, 33552,
        9075, 15691, 38033, 29476, 31833,  5488, 27691, 31682, 39441,
       19008,  8596,  8484, 39177, 19800,  6387, 25352, 27450,  9186,
       29192, 42579, 36811]), array([35026, 36977, 11338,  3370, 13689, 31326, 42897, 32614,  3801,
        4129, 32370, 19426, 32007, 27005, 19671, 18809, 26794, 20495,
       28491, 16244, 19077, 27367, 16995, 22598, 32505, 14206, 14033,
       22043, 42688,    18, 34253, 30425,  3895, 11119,   116,  8108,
       13425, 30006, 15753, 17983,  5776,  2728,  1301, 41182, 42937,
       42258,  5712, 32850, 40417, 44067, 16358, 36316, 39531,  1895,
       37522,  7893,  7453, 41674, 20828,  3030, 32229, 41119, 21176,
        5606, 26403,   168, 34155,   889, 18944, 27365, 34967, 12060,
       34874,  2639, 11761, 40546, 21691,  3997, 11047, 22949, 13659,
       38836, 20131, 26019, 31830, 22347, 35707, 39066, 26088,  8288,
       11397, 11348, 20840, 12557, 17289, 10090, 16088,   608, 26460,
       19039, 30761,  7129, 25005, 40140, 13871, 24469, 38891, 16748,
       36001, 15498, 40686, 19379, 19020, 36152, 32531, 21133, 28636,
       26211, 32576, 41725,  1448, 40630, 33836, 28728, 18786, 10375,
       31413, 16281,  2856, 25941,  6311, 32791, 21585, 39655, 18765,
       11730, 12891, 28521, 23948,   329, 39545,  1232, 21973, 18364,
        5357, 11066, 32728, 25280, 32775, 26920, 30269, 15153, 36374,
       16139,  4519, 13946, 30099, 19255, 20552, 31175, 33201,  8112,
       27546, 39517, 42010, 27327, 32145, 10067,  8268, 33566,  2351,
       29949, 25481, 28714, 36084,  5165, 40135, 30495, 29599,  6172,
       14437, 18734, 40059,  1264, 43659,  7294,  2704, 10359, 20904,
       32154, 31653, 40129, 34473, 42704, 16264, 32776, 17506, 23286,
       12414,  1768, 34521, 24593, 18129, 14385,  1029, 37121, 13567,
        1302, 35337, 25409, 22415,  3134, 34357,  2332,  5984, 32695,
       22583, 40648, 10525, 18813, 36803, 24245, 40479, 15120, 24390,
       29991, 32071, 29118, 16933, 41860, 29399,  3213, 22831, 10312,
       32667, 25618, 14360, 40115, 15384,  5075, 10332, 29894, 10043,
        8044,  1407, 35840,  6677, 36601,  9094, 13770,  9521, 26167,
        8570,  5493, 24024, 21202, 27467,  4706, 37991,  6568, 37785,
       40883, 36333, 13697, 25651,  7505, 43737,  8099, 23768,  4492,
       12583, 11109, 14255, 42268, 31779, 16200, 43391, 12408, 44327,
       18735, 24700, 25137, 36453,  5122,  7054, 14340,  6906, 31134,
       12400, 35843, 21514, 13136,  1333, 22724, 21238, 41173, 26862,
        5487, 32603, 17031, 34459, 23408, 41581, 25475, 40520, 28070,
       43879, 33057,  8703, 11652, 33681, 29775, 19155, 43836, 10801,
       30728,  5584, 17045, 16007, 38011,  5709,   346,  9102, 18093,
        7343, 21919, 35042, 21756, 17646, 17693, 32446, 19808, 30613,
       20075,   364,  3581, 20783, 22694, 23202, 11697, 41429, 43156,
       38802, 31059, 19390, 24804,  4835, 31389, 42198,  4940,  7232,
       39020,  5366, 27386, 11308, 13826, 32441, 33466,  6141, 19597,
       44062, 21921, 18223, 16851, 14779, 43394, 23678, 40683, 16048,
        6545, 21301, 21842, 25767, 39684, 21240, 28191, 44618, 40557,
       42682, 18101, 13392, 11927, 41128, 19797,  2877, 30144, 16114,
        3493,  2523, 30220, 13971, 21667, 40907, 17640, 19730,  9383,
       37516, 30396, 39685, 28012, 24811, 22183, 41549, 20033, 34661,
       43476, 17545, 17078, 35303, 11959, 17132,  6089, 36682, 18888,
       37270, 21679, 15855, 44287, 27200,  6087, 33143,  3006,  9399,
       35294, 40285, 24366, 39326, 35429, 42786, 29380, 44276, 21900,
       19454, 39250,  9482, 18105, 25360, 34990, 35356,   332,  8428,
       35823, 36709, 40470,  2914, 31850, 19073, 34988, 35922, 29104,
        2906, 20339, 43710, 25948, 33450, 10643, 26324,  6651, 36223,
       26863,  5824, 27587, 34628, 29567, 31769, 37651,   697, 35135,
       16174, 42265, 15239, 31203,   983, 30339, 17494, 23203, 36755,
       22555,  8529, 44245, 36800, 16213, 21864, 22137, 36928,  1710,
       16490,  3055, 41193, 11386, 42347,  4160, 26338, 19719, 43553,
       34629, 38224, 28353,  9080, 19950, 19833, 10655, 41386, 26201,
       31076,  2840, 31563, 26332, 16196, 26875, 19558, 36125, 27666,
       32042,  7314, 29638, 28472, 17201, 13008, 31513,  2295, 21027,
       40768,  8571, 20652, 40158,  3288,  1676,  3884, 22577,  9159,
       16619, 35985,  5974, 28543, 13679, 34390,  4667, 26325, 25833,
        1672, 30163, 20935, 30108,  3372, 11167, 21904, 13682, 33228,
       40244, 33105,  7608, 24204, 11021,  4827, 24465, 38496, 26010,
        9173, 14926,  1764,  9316,  9515, 27075, 12179,  4447, 20899,
        7766,  7399,  8001, 13207, 13487, 36722, 43137, 15923, 15877,
        4463, 23540, 11950, 19040,  8810,  6028, 22239, 23741, 34713,
       27471, 41070, 19004,  1010, 25465, 17695, 20791, 17797,  9981,
       12244, 27212, 35441, 43278, 31743,  8157, 16949,   104, 32971,
       35742, 13759, 34829, 27839, 10349, 35442,  4705,  2969, 22719,
       28815, 32135, 12749,  5511, 11240, 43053,  6350, 22532, 37408,
       24271, 22900, 28354, 39686, 17823, 22453, 35333, 44183, 20450,
       13732, 34769, 13712, 30488, 33887, 11168, 38289,  6441, 25697,
       14320, 13262,  9778, 36488,  3757,   558, 19515, 28570, 39710,
        2767, 43893, 30593, 33029, 26221, 12423, 21983, 38137,  1181,
        7496, 35587, 26781, 24823, 13462,  9302, 26126, 22015, 28932,
       13854, 26097, 37779, 18414, 20792, 13662,  9762, 37077, 23439,
        4162, 30203,  4868,  6215, 17075, 15824, 34605, 20079, 30214,
       21143, 11118, 22810, 20921, 14617, 20099, 36169,  3322, 43307,
       41104, 23400, 42103, 27458, 23146, 26145, 38286, 31996, 32126,
       40647, 11218, 25390, 41618, 21747, 21670, 17538, 33230,  5030,
       28944, 39882,  6483, 38757, 31194, 42286, 27524,  6524, 33170,
       28072, 35529, 32223, 33705, 29454,  8213, 28638, 35421, 13591,
       41079,  8121,  3463, 28992, 12857,  6456, 19696, 16451, 28797,
       22885,  4581, 31151, 12707, 34692,  1394,  1040, 29300, 44114,
       40877, 39206, 22753,   662,  8543,  8337, 15393, 38449, 24869,
       34630, 36011,  6255, 28941, 14769, 21003, 43942, 40477,  4130,
        1772, 22912,  2553, 34687,  5696, 14023, 32438, 33224,  7226,
       39152, 19580,  3165, 42072,  6145, 33276,  1503, 41480, 29776,
        3953, 32030, 30055,  4286, 22759,  8588, 22268,  6797, 40713,
       42893, 37538, 15602, 41071, 32675, 17292, 19780,   330, 30624,
       23619, 10816, 25820, 15764, 38053, 33321, 29854, 25970,  7865,
       17288, 10556, 14674, 30969, 42323, 16602, 10837, 24534, 31871,
       28009,  7490, 20485, 36178, 42708, 43027, 30025, 41045, 28442,
       20058, 32240, 22728,  8955, 37326,  9170, 32462, 14855, 30817,
        7855,  2931, 25701,  1959,  8756,  4679, 16580, 40539, 37642,
       29502,  7724, 31920, 25789, 24173, 21638, 13850, 40604,  7958,
       32401, 40405, 16001, 11081, 12066,    10, 32063, 24908,  5067,
       32202, 36522, 20966, 33594, 15688,  6893, 40812, 23712, 35977,
       34466, 31596, 40926, 39091, 44313, 32358, 15383,  8567, 25304,
       26837, 42665,  6792, 17435, 20130, 41956, 15623, 30351, 31276,
       31308,  9524,  5735, 20665, 12188, 41383, 23512, 27080, 37125,
        5604, 41040, 19101,   761, 37621, 26242,   776, 25716, 41013,
       42090, 32988, 37555, 11409, 28883, 25442,  5790, 39042,  6484,
       23233, 29711, 41609,  6346]), array([ 5948, 17390,  2069, ...,  6146, 16321, 40750])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.4618115000224085, 0.002328600367945742]
