Namespace(dataset='flickr', dropout=0.0, epochs=400, gpu_id=0, hidden=256, inductive=1, keep_ratio=1.0, lr=0.01, method='herding', mlp=0, nlayers=2, normalize_features=True, reduction_rate=0.03, save=True, seed=120, weight_decay=0.005)
size of adj_train: (44625, 44625)
#edges in adj_train: 218140
Test set results: loss= 1.5502 accuracy= 0.4715
idx_selected :  [array([10109, 13578, 20803,  5803, 24532, 30816, 16106, 13182, 26553,
       34033, 24059, 37142, 41324, 15353,  5289,   922,  6572,  2852,
       34014, 22669, 21342,  9360, 10987, 15692, 34528, 26339, 12329,
       11790,  8286, 32575, 13839,  3003, 43429, 33222, 17302,  1206,
        3265, 26208, 24792, 22208, 17100, 37879, 25918, 15193, 42305,
        6787, 20744, 35189,  7318, 15990, 27614, 28379]), array([23596,  6304, 34966, 44571, 32848,  7060, 25811,  6997, 14520,
       21587, 13864, 36966, 36427,  5313,  1491, 10016,  7620, 41681,
       19098, 42378,  3123, 30390,  7764, 37073,  7551, 34567, 22442,
       32128, 28479, 11275, 11300, 21447, 42287, 36235, 34073, 12128,
       27629, 17717, 40919,  5007, 24193, 22525, 31676, 13875, 16246,
       31040,  8774, 16550, 29314, 23363, 16532, 10425, 18133, 23450,
       39036, 16271, 32228, 39285, 30977,  8356, 43460, 26240, 14590,
        6605,  3618,  9818, 15600,  7873,  5585,  7213,  5276, 20255]), array([10631, 40715, 26374,  2708,  7405, 29227, 27559,   949, 18026,
       38545, 11389, 38469, 10154, 18167,  9216, 17758,  8472, 38379,
       35583, 40063, 38482, 35230,  9788, 25834,  4276, 35414,  4077,
        5396, 44048,  7374,  8259,  5232,  8403, 33571, 13226, 12014,
       40696, 14441, 40940, 23647, 26170, 41131,  7645, 33036, 16302,
       27006, 42580, 26738, 37023,  9927, 39196, 18152, 13279, 23441,
       12176, 13329, 32910,  7834, 22027,  1080, 38879, 20587, 39463,
        3813,  8210, 13449, 32779, 23098,  1291, 34108, 42705, 44174,
       13172, 41829,   556,  4597, 32089, 17324]), array([ 3810, 12178,  9074, 34511, 27683, 35824, 34310, 15161,  8373,
         287, 19904, 43201, 18329, 12974, 22983,  1615, 23961, 38204,
       36984,  5543, 41896, 29111, 20802, 26022,  8516, 30328, 21769,
       38650, 27823, 15795, 34571,  9757, 36873, 27700,  9924, 39829,
        2438, 43305, 38544, 27607,   795, 24403, 22654, 22827, 12523,
        6098, 37032, 36658, 36781, 18913,  6529, 26219, 34086,  6818,
        5672,  3172, 13675, 16018,   972, 13613, 21911, 25850, 24920,
        1881, 38608, 36218, 20344, 10421, 36985, 13828, 25975, 26758,
       41682, 14420, 32288, 25665, 24017, 39134, 44545,  1388, 27068,
        7195, 32520, 10008, 14343, 26137, 36114, 36308,  9987, 27171,
       21162, 34938, 31635, 33970]), array([12561, 10040, 38086, 34804, 12177, 43880,  3150, 24793,  5488,
       28237, 22954, 34458, 27399, 21548,  8263, 18174,  6674,  5221,
       41217,  6083, 22034, 15959, 30948, 13326,  5480,  5678, 26701,
       27716, 12258, 36409, 21308,  4750, 34321,  6992, 22101, 11187,
        8716, 36514, 22897, 11272, 30708, 27303, 37372, 13516, 24003,
        8972,  7212, 34806,  8846, 38319, 20200, 36465, 25782, 21599,
       26249,  4407,  8175, 27313,  8596, 22522, 21368, 40816, 44209,
       24973, 11613, 42782, 12777, 12909, 10000, 42590, 30902, 17522,
        7411, 32733,  5302, 22842, 39370, 21595, 13549,  4713, 22620,
       31465, 40393, 34873, 16834, 14770, 35960,  3532, 11317, 17978,
       30255, 23972, 41442, 31727, 33518,  6191,  1738, 18096,  9451,
       29886, 20361, 27192, 26654, 38542,  6543, 35602, 29124,  6638,
       41409,  8754, 35485, 29129, 33304, 11026, 26475, 40222, 29103,
       25679,   952, 29461, 35858, 22046, 17143, 27859, 17035, 30858,
       18505, 43811,  6745]), array([35026, 26973, 23144, 35480, 11379, 44458, 23943, 26332, 34576,
       11141,  8301,  7552, 19102, 41718,  9746, 37798, 32208, 26611,
       29006, 44080, 15999,  1327,   305, 25740, 12613,  8461, 20836,
         711, 40604, 41060, 28515, 23377, 11041,  4978, 16255, 11085,
       28457,  2513,  9346,  6505, 34387,  6837, 20512, 37337, 28205,
       24691, 35073,  9884, 10409, 34650, 16323, 17109, 11109,  1890,
       10717,  6060, 10840,  1497,  2658,  9925, 41044, 41079, 30337,
       24893,  1910, 12517, 13379, 28004, 37218,  2758, 23968,  4706,
